{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 120, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 1.831492820874488e-05, 'weighted_error': 1.0077092109125185}
{'sample_size': 120, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 8.964312249853228e-06, 'weighted_error': 1.0033736378505655}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003766002294037834, 'weighted_error': 1.1494768094904826}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.001282249128324455, 'weighted_error': 1.5021622028441912}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.02708488134019235, 'weighted_error': 11.43057945678931}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.06381872034659099, 'weighted_error': 23.70554869873967}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 3.165465922025492e-06, 'weighted_error': 1.0066948284354649}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 3.126445311046058e-06, 'weighted_error': 1.0066078552200775}
{'sample_size': 120, 'difference': -28, 'noise': 0.005, 'n': 12, 'shap_error': 8.067108908214277e-06, 'weighted_error': 1.0169178526538776}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 8.371107264019796e-06, 'weighted_error': 1.0171181570430925}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011792155157036245, 'weighted_error': 1.2346983892501575}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000575447015818623, 'weighted_error': 2.1582918168914906}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.02064972372366065, 'weighted_error': 43.20734786164881}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 0.0520554865830199, 'weighted_error': 105.21717661995602}
{'sample_size': 120, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 7.09374305653447e-06, 'weighted_error': 1.0048763157765888}
{'sample_size': 120, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 7.453691533362355e-06, 'weighted_error': 1.0050928305210978}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 6.309258862360458e-06, 'weighted_error': 1.0032981020040135}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 2.2680178584319685e-05, 'weighted_error': 1.011430934045616}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004186370906494306, 'weighted_error': 1.183565040041208}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0021925816270473145, 'weighted_error': 2.0911272818418927}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 0.05957957155635744, 'weighted_error': 31.560766028121588}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.233131409131098, 'weighted_error': 119.66988206108438}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.0388557618313664e-05, 'weighted_error': 1.0050219860008895}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 2.118380711446889e-05, 'weighted_error': 1.001753098300485}
{'sample_size': 120, 'difference': 14, 'noise': 0.005, 'n': 12, 'shap_error': 1.947817915352743e-05, 'weighted_error': 1.001385804359697}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 7.443147706651886e-05, 'weighted_error': 1.0052535540275032}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005264138620339577, 'weighted_error': 1.0203185454227128}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00228615201051996, 'weighted_error': 1.0962914057149382}
{'sample_size': 120, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 0.07147626877412765, 'weighted_error': 4.598917985768766}
{'sample_size': 120, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 0.204662136000759, 'weighted_error': 8.636238187704475}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4976792602498698e-05, 'weighted_error': 1.0089506811751967}
{'sample_size': 120, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 9.782574783811652e-06, 'weighted_error': 1.0058438390193587}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 2.2312733505067336e-05, 'weighted_error': 1.0132584143467638}
{'sample_size': 120, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 2.358476802079327e-05, 'weighted_error': 1.0137857020277108}
{'sample_size': 120, 'difference': -22, 'noise': 0.05, 'n': 12, 'shap_error': 0.00040596310682246257, 'weighted_error': 1.2348733169335788}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.003008425865618565, 'weighted_error': 2.767038566243325}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.02585483576403709, 'weighted_error': 15.676500972096402}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.045400713700659574, 'weighted_error': 25.02887230769262}
{'sample_size': 120, 'difference': -28, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6666455961699913e-06, 'weighted_error': 1.0017441463387582}
{'sample_size': 120, 'difference': -44, 'noise': 0.001, 'n': 12, 'shap_error': 2.4339983650189352e-06, 'weighted_error': 1.0015799233263165}
{'sample_size': 120, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 5.025505523507042e-06, 'weighted_error': 1.0029036070413166}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 9.646288773629433e-06, 'weighted_error': 1.0047603957564168}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.00033237517107190907, 'weighted_error': 1.1788058668110473}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013643461841485567, 'weighted_error': 1.738065425002508}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.035945374590238076, 'weighted_error': 20.655654370693874}
{'sample_size': 120, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 0.05157414264261603, 'weighted_error': 19.17834571029883}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 7.968715926634234e-07, 'weighted_error': 1.0148273560452936}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 3.4857720070046657e-07, 'weighted_error': 1.0064805387865234}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 2.1226926596581016e-06, 'weighted_error': 1.0393485346140834}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.6619469505147078e-06, 'weighted_error': 1.0489263493293155}
{'sample_size': 120, 'difference': -26, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014943537463294373, 'weighted_error': 3.7655873010058447}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007621746552319413, 'weighted_error': 15.122267275432714}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.0036548426078042953, 'weighted_error': 67.48878114003038}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.020942329262605374, 'weighted_error': 384.6183061667891}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5792904906808635e-05, 'weighted_error': 1.0026317121982145}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1016491242131272e-05, 'weighted_error': 1.00182478246833}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 4.0147547778269745e-05, 'weighted_error': 1.0063665418678245}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 4.828762242845631e-05, 'weighted_error': 1.0067287277823602}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004314182550983366, 'weighted_error': 1.0387846537759997}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.003377166931320627, 'weighted_error': 1.4306851082468568}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.054533729520150336, 'weighted_error': 6.779165759007527}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.1928444954296836, 'weighted_error': 19.897041390492664}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9966858868172407e-07, 'weighted_error': 1.0006754177732191}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6905164766161324e-07, 'weighted_error': 1.000539594794846}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 1.8046049518123615e-06, 'weighted_error': 1.0051740579934645}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 6.121531885637415e-06, 'weighted_error': 1.016929619220215}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001408476738812612, 'weighted_error': 1.3813783468334146}
{'sample_size': 120, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003529837665996764, 'weighted_error': 1.8029915329079789}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.026984871934504568, 'weighted_error': 83.43588435114776}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.10203367528163038, 'weighted_error': 310.46340778470284}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 4.3111315148972496e-07, 'weighted_error': 1.0026314243446104}
{'sample_size': 120, 'difference': 14, 'noise': 0.001, 'n': 12, 'shap_error': 2.9547616573461607e-07, 'weighted_error': 1.0010855917827455}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 8.211474342124056e-06, 'weighted_error': 1.0325871342647999}
{'sample_size': 120, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 2.327015639464224e-05, 'weighted_error': 1.0670893582492875}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005382086901081162, 'weighted_error': 2.3895647267858666}
{'sample_size': 120, 'difference': 6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0024095074809113823, 'weighted_error': 8.253893278373072}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.09600499147766565, 'weighted_error': 418.6335857130679}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.23404573453205646, 'weighted_error': 680.7733883152541}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1364911413506757e-06, 'weighted_error': 1.0158845889341601}
{'sample_size': 120, 'difference': 10, 'noise': 0.001, 'n': 12, 'shap_error': 2.493992398758348e-06, 'weighted_error': 1.034700538352345}
{'sample_size': 120, 'difference': -32, 'noise': 0.005, 'n': 12, 'shap_error': 4.721075470390408e-06, 'weighted_error': 1.0576164138054034}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 1.031462904278845e-05, 'weighted_error': 1.1100303867628543}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00020013184260783204, 'weighted_error': 2.939386330466938}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0023604030325610303, 'weighted_error': 30.679563526074343}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.036237760076437676, 'weighted_error': 422.9538714454644}
{'sample_size': 120, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.08257413843271237, 'weighted_error': 812.1895041672792}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 5.998741681552603e-07, 'weighted_error': 1.0090769984077606}
{'sample_size': 120, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 1.995666687051752e-06, 'weighted_error': 1.0301825141308625}
{'sample_size': 120, 'difference': -32, 'noise': 0.005, 'n': 12, 'shap_error': 3.3177181266294877e-06, 'weighted_error': 1.0481053628076709}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 7.893974538866274e-06, 'weighted_error': 1.1108620122154649}
{'sample_size': 120, 'difference': 24, 'noise': 0.05, 'n': 12, 'shap_error': 8.575538633981482e-05, 'weighted_error': 2.0788375340004728}
{'sample_size': 120, 'difference': 18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005664313251691748, 'weighted_error': 8.704140500446684}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 0.006412163926434113, 'weighted_error': 76.06860080532147}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.03913325345746828, 'weighted_error': 505.81552242277314}
{'sample_size': 120, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2982012868742038e-07, 'weighted_error': 1.000079936185463}
{'sample_size': 120, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 2.9215518145417153e-07, 'weighted_error': 1.000161062557124}
{'sample_size': 120, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 3.589692304451426e-06, 'weighted_error': 1.0014316037479356}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 2.2881491703032067e-05, 'weighted_error': 1.0116807879196175}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.00025755242532492575, 'weighted_error': 1.0723044241803388}
{'sample_size': 120, 'difference': -28, 'noise': 0.1, 'n': 12, 'shap_error': 0.0025382373230083, 'weighted_error': 2.342803221469612}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.03601259968944401, 'weighted_error': 15.396756091003777}
{'sample_size': 120, 'difference': -32, 'noise': 1, 'n': 12, 'shap_error': 0.30400786285131226, 'weighted_error': 170.34150833415595}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 5.075738833775936e-07, 'weighted_error': 1.020102983014726}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 2.644105845982574e-07, 'weighted_error': 1.0094280088112115}
{'sample_size': 120, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 2.3260601398797644e-06, 'weighted_error': 1.0634848114261541}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 7.3735746195643005e-06, 'weighted_error': 1.1763314248958645}
{'sample_size': 120, 'difference': -36, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001643530012359948, 'weighted_error': 4.604883043870088}
{'sample_size': 120, 'difference': 14, 'noise': 0.1, 'n': 12, 'shap_error': 0.000978479397675085, 'weighted_error': 28.325615103010026}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.020949054197199946, 'weighted_error': 542.929582964339}
{'sample_size': 120, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 0.17972047674621497, 'weighted_error': 6024.627794899497}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 7.52795619459676e-07, 'weighted_error': 1.002344209019125}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 1.7884739009059059e-06, 'weighted_error': 1.0055681966995318}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 2.1269164858449606e-06, 'weighted_error': 1.0065551551235152}
{'sample_size': 120, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 9.241001048996358e-06, 'weighted_error': 1.0285050008216232}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021201456044815407, 'weighted_error': 1.6534089345592373}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006328563096475591, 'weighted_error': 2.943291600667932}
{'sample_size': 120, 'difference': 14, 'noise': 0.5, 'n': 12, 'shap_error': 0.015238305303160277, 'weighted_error': 47.76595547075319}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.08635652716598691, 'weighted_error': 267.19391330493687}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 4.680720930121343e-08, 'weighted_error': 1.0000372856571522}
{'sample_size': 120, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 1.512346522763695e-07, 'weighted_error': 1.000100783336752}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.0421897305704045e-06, 'weighted_error': 1.0028705941593425}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 1.5810072180971465e-05, 'weighted_error': 1.01100049483882}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005451212170539346, 'weighted_error': 1.476352524471992}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0017130977776469828, 'weighted_error': 2.277503895653522}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.06451212178902847, 'weighted_error': 62.069645428129895}
{'sample_size': 120, 'difference': -24, 'noise': 1, 'n': 12, 'shap_error': 0.1571008439918055, 'weighted_error': 109.66155398377175}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3993094310671513e-06, 'weighted_error': 1.0078546552567293}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.020047143315173e-05, 'weighted_error': 1.0235679762841277}
{'sample_size': 120, 'difference': -30, 'noise': 0.005, 'n': 12, 'shap_error': 9.171752825985984e-06, 'weighted_error': 1.0209929220399252}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.141117004631912e-06, 'weighted_error': 1.0179939185066609}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011814877400157442, 'weighted_error': 1.2525131502454598}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013191474914607466, 'weighted_error': 3.966671259660559}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.014384560706383281, 'weighted_error': 32.19057001831971}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.03918863030217235, 'weighted_error': 83.35115431111407}
