{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 1000, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 0.021188193415189294, 'weighted_error': 146.4286819651617}
{'sample_size': 1000, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 2.155644360319585e-07, 'weighted_error': 1.00034482577537}
{'sample_size': 1000, 'difference': -28, 'noise': 0.001, 'n': 12, 'shap_error': 4.0353913511939693e-07, 'weighted_error': 1.0006454867880723}
{'sample_size': 1000, 'difference': -76, 'noise': 0.005, 'n': 12, 'shap_error': 4.867888820594565e-07, 'weighted_error': 1.0007785709375276}
{'sample_size': 1000, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 1.3251814708148132e-06, 'weighted_error': 1.0021193277599678}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 4.5123536779401596e-05, 'weighted_error': 1.072168831215813}
{'sample_size': 1000, 'difference': -30, 'noise': 0.1, 'n': 12, 'shap_error': 5.1771323595593703e-05, 'weighted_error': 1.0827684107117497}
{'sample_size': 1000, 'difference': 64, 'noise': 0.5, 'n': 12, 'shap_error': 0.0024105669082331907, 'weighted_error': 4.85483159473827}
{'sample_size': 1000, 'difference': 42, 'noise': 1, 'n': 12, 'shap_error': 0.007208580672613734, 'weighted_error': 12.526371641361537}
{'sample_size': 1000, 'difference': -34, 'noise': 0.0005, 'n': 12, 'shap_error': 8.846278974188221e-07, 'weighted_error': 1.001662070044432}
{'sample_size': 1000, 'difference': 36, 'noise': 0.001, 'n': 12, 'shap_error': 1.0254065624904302e-06, 'weighted_error': 1.001918024618097}
{'sample_size': 1000, 'difference': 30, 'noise': 0.005, 'n': 12, 'shap_error': 1.3270788918239432e-06, 'weighted_error': 1.0021968201743097}
{'sample_size': 1000, 'difference': 36, 'noise': 0.01, 'n': 12, 'shap_error': 3.830024600703349e-06, 'weighted_error': 1.006004831333162}
{'sample_size': 1000, 'difference': 22, 'noise': 0.05, 'n': 12, 'shap_error': 7.51757852551923e-05, 'weighted_error': 1.1113938280970403}
{'sample_size': 1000, 'difference': -78, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003522820905663392, 'weighted_error': 1.542659309291245}
{'sample_size': 1000, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.009102905914620972, 'weighted_error': 15.123354573015456}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.03232765361762629, 'weighted_error': 49.80639482268205}
{'sample_size': 1000, 'difference': -100, 'noise': 0.0005, 'n': 12, 'shap_error': 3.735241879231292e-07, 'weighted_error': 1.0001595436690642}
{'sample_size': 1000, 'difference': 56, 'noise': 0.001, 'n': 12, 'shap_error': 4.078917336806474e-07, 'weighted_error': 1.000174226429681}
{'sample_size': 1000, 'difference': 24, 'noise': 0.005, 'n': 12, 'shap_error': 7.306809484626736e-07, 'weighted_error': 1.000312108823947}
{'sample_size': 1000, 'difference': 62, 'noise': 0.01, 'n': 12, 'shap_error': 2.2012645773425767e-06, 'weighted_error': 1.0009402564399457}
{'sample_size': 1000, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 2.7545103330597054e-05, 'weighted_error': 1.0117657206098858}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010385696017554128, 'weighted_error': 1.0443618012879003}
{'sample_size': 1000, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.0019401853992349807, 'weighted_error': 1.828735662682825}
{'sample_size': 1000, 'difference': 24, 'noise': 1, 'n': 12, 'shap_error': 0.009196444893640169, 'weighted_error': 4.928193976730738}
{'sample_size': 1000, 'difference': 22, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4180499622176916e-07, 'weighted_error': 1.0002990663421607}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 1.8106546526286546e-07, 'weighted_error': 1.0003793646263726}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 5.166753348603146e-07, 'weighted_error': 1.0010015594758852}
{'sample_size': 1000, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 5.440136244677437e-07, 'weighted_error': 1.0007851264302405}
{'sample_size': 1000, 'difference': -42, 'noise': 0.05, 'n': 12, 'shap_error': 2.101282576271737e-05, 'weighted_error': 1.035308206482573}
{'sample_size': 1000, 'difference': 72, 'noise': 0.1, 'n': 12, 'shap_error': 7.075886209139875e-05, 'weighted_error': 1.1131137173818781}
{'sample_size': 1000, 'difference': -36, 'noise': 0.5, 'n': 12, 'shap_error': 0.0019403635891778925, 'weighted_error': 4.190408704204861}
{'sample_size': 1000, 'difference': 26, 'noise': 1, 'n': 12, 'shap_error': 0.007681591853218738, 'weighted_error': 13.59269208930019}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 4.7388469032691107e-07, 'weighted_error': 1.000326123855433}
{'sample_size': 1000, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 2.260759305833356e-07, 'weighted_error': 1.0001544137937106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.519925452654541e-07, 'weighted_error': 1.0004160607130175}
{'sample_size': 1000, 'difference': -38, 'noise': 0.01, 'n': 12, 'shap_error': 1.4611573255777285e-06, 'weighted_error': 1.0008742108943838}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 4.330949897458467e-05, 'weighted_error': 1.0265265055868762}
{'sample_size': 1000, 'difference': -34, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001600652443266263, 'weighted_error': 1.097031639237255}
{'sample_size': 1000, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 0.004818737280073356, 'weighted_error': 3.9886856897671126}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.020642726303466603, 'weighted_error': 13.896991821124896}
{'sample_size': 1000, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5413834517778615e-06, 'weighted_error': 1.0001276228500457}
{'sample_size': 1000, 'difference': 54, 'noise': 0.001, 'n': 12, 'shap_error': 1.4414338584974193e-06, 'weighted_error': 1.0001174521691103}
{'sample_size': 1000, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 2.162717401217607e-06, 'weighted_error': 1.0001180694689433}
{'sample_size': 1000, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 5.494717678426123e-06, 'weighted_error': 1.0002096830487555}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010277204294763488, 'weighted_error': 1.0023636293123737}
{'sample_size': 1000, 'difference': 18, 'noise': 0.1, 'n': 12, 'shap_error': 0.00044746545884380234, 'weighted_error': 1.0124811361269987}
{'sample_size': 1000, 'difference': -76, 'noise': 0.5, 'n': 12, 'shap_error': 0.010396117465390679, 'weighted_error': 1.2462563222570249}
{'sample_size': 1000, 'difference': -38, 'noise': 1, 'n': 12, 'shap_error': 0.042241950183590754, 'weighted_error': 2.039727727507221}
{'sample_size': 1000, 'difference': -42, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9162228846119663e-07, 'weighted_error': 1.0001743012358617}
{'sample_size': 1000, 'difference': 38, 'noise': 0.001, 'n': 12, 'shap_error': 5.315781538595938e-07, 'weighted_error': 1.0003177177935159}
{'sample_size': 1000, 'difference': -28, 'noise': 0.005, 'n': 12, 'shap_error': 7.464758231861063e-07, 'weighted_error': 1.0004461410382846}
{'sample_size': 1000, 'difference': 40, 'noise': 0.01, 'n': 12, 'shap_error': 3.723822546353512e-06, 'weighted_error': 1.0022255849847248}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 3.980816372805514e-05, 'weighted_error': 1.023790270681008}
{'sample_size': 1000, 'difference': 22, 'noise': 0.1, 'n': 12, 'shap_error': 0.00035203466580245823, 'weighted_error': 1.210396908792995}
{'sample_size': 1000, 'difference': -48, 'noise': 0.5, 'n': 12, 'shap_error': 0.006898394281080859, 'weighted_error': 5.122833926231464}
{'sample_size': 1000, 'difference': -36, 'noise': 1, 'n': 12, 'shap_error': 0.024994289660081482, 'weighted_error': 15.937769949355111}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0882163351108394e-07, 'weighted_error': 1.000071254391681}
{'sample_size': 1000, 'difference': -36, 'noise': 0.001, 'n': 12, 'shap_error': 1.4272418524752384e-07, 'weighted_error': 1.0000932361836348}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 12, 'shap_error': 1.020265199634478e-06, 'weighted_error': 1.0006607342997393}
{'sample_size': 1000, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 3.732574844734307e-06, 'weighted_error': 1.0024144877047423}
{'sample_size': 1000, 'difference': -30, 'noise': 0.05, 'n': 12, 'shap_error': 9.905932571570366e-05, 'weighted_error': 1.064128262057539}
{'sample_size': 1000, 'difference': -34, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002286366891532766, 'weighted_error': 1.1466465433328579}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005423873446033317, 'weighted_error': 4.474720813094681}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.02931881031663018, 'weighted_error': 19.89616156884537}
{'sample_size': 1000, 'difference': -36, 'noise': 0.0005, 'n': 12, 'shap_error': 5.284199140702721e-08, 'weighted_error': 1.000983329110987}
{'sample_size': 1000, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 2.8574373199916287e-08, 'weighted_error': 1.0005317358108896}
{'sample_size': 1000, 'difference': 48, 'noise': 0.005, 'n': 12, 'shap_error': 4.948600789866931e-07, 'weighted_error': 1.0092087839851815}
{'sample_size': 1000, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 1.6956221793556638e-06, 'weighted_error': 1.031553596647985}
{'sample_size': 1000, 'difference': 18, 'noise': 0.05, 'n': 12, 'shap_error': 4.2372474327156396e-05, 'weighted_error': 1.7885030591349935}
{'sample_size': 1000, 'difference': 16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002215703406405708, 'weighted_error': 5.123170820037113}
{'sample_size': 1000, 'difference': 38, 'noise': 0.5, 'n': 12, 'shap_error': 0.003256093325110058, 'weighted_error': 61.5921190172105}
{'sample_size': 1000, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.02733846057512879, 'weighted_error': 509.7376181687731}
{'sample_size': 1000, 'difference': 30, 'noise': 0.0005, 'n': 12, 'shap_error': 4.0766649391074537e-07, 'weighted_error': 1.0000679495221867}
{'sample_size': 1000, 'difference': 20, 'noise': 0.001, 'n': 12, 'shap_error': 5.072482698934349e-07, 'weighted_error': 1.0000843501890908}
{'sample_size': 1000, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 1.2650220486817341e-06, 'weighted_error': 1.0002038465877177}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.269265672416306e-06, 'weighted_error': 1.0003497904943024}
{'sample_size': 1000, 'difference': -34, 'noise': 0.05, 'n': 12, 'shap_error': 3.2980666414552406e-05, 'weighted_error': 1.004782327603301}
{'sample_size': 1000, 'difference': 26, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015671936178989767, 'weighted_error': 1.0232663926483199}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.004058255990972052, 'weighted_error': 1.6050648029849721}
{'sample_size': 1000, 'difference': 46, 'noise': 1, 'n': 12, 'shap_error': 0.014060933515846396, 'weighted_error': 3.05785320227885}
{'sample_size': 1000, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2363437917171671e-08, 'weighted_error': 1.0000151574881753}
{'sample_size': 1000, 'difference': 20, 'noise': 0.001, 'n': 12, 'shap_error': 5.66011992296485e-08, 'weighted_error': 1.000085173148052}
{'sample_size': 1000, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 1.0136240693542072e-06, 'weighted_error': 1.0007509183006733}
{'sample_size': 1000, 'difference': 26, 'noise': 0.01, 'n': 12, 'shap_error': 3.943982471129066e-06, 'weighted_error': 1.00262416492961}
{'sample_size': 1000, 'difference': -34, 'noise': 0.05, 'n': 12, 'shap_error': 9.773535399787874e-05, 'weighted_error': 1.0626366781343508}
{'sample_size': 1000, 'difference': 40, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003823692788356701, 'weighted_error': 1.2211107249408688}
{'sample_size': 1000, 'difference': 36, 'noise': 0.5, 'n': 12, 'shap_error': 0.010473348546108848, 'weighted_error': 9.666778194380042}
{'sample_size': 1000, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.04207648226347794, 'weighted_error': 36.29582804883672}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.1321375483699035e-08, 'weighted_error': 1.0001471127724821}
{'sample_size': 1000, 'difference': -32, 'noise': 0.001, 'n': 12, 'shap_error': 6.990294566441717e-08, 'weighted_error': 1.0002225724468057}
{'sample_size': 1000, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 1.387498718599837e-06, 'weighted_error': 1.00318551796026}
{'sample_size': 1000, 'difference': 16, 'noise': 0.01, 'n': 12, 'shap_error': 5.6571379157168575e-06, 'weighted_error': 1.01344984165046}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013669105920870777, 'weighted_error': 1.3049493789116917}
{'sample_size': 1000, 'difference': 44, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005712622763439604, 'weighted_error': 2.381635832561056}
{'sample_size': 1000, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 0.013720357560220166, 'weighted_error': 31.83349261835925}
{'sample_size': 1000, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.047750493506900304, 'weighted_error': 77.22551938488758}
{'sample_size': 1000, 'difference': 32, 'noise': 0.0005, 'n': 12, 'shap_error': 7.381972235668418e-08, 'weighted_error': 1.000954992577683}
{'sample_size': 1000, 'difference': 22, 'noise': 0.001, 'n': 12, 'shap_error': 1.2705457038012657e-07, 'weighted_error': 1.0014557451603117}
{'sample_size': 1000, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 1.0377039215602002e-06, 'weighted_error': 1.0063379150500398}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 4.652090942207995e-06, 'weighted_error': 1.0323964283666203}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010874675059582653, 'weighted_error': 1.7037292326761142}
{'sample_size': 1000, 'difference': -76, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005661260166288446, 'weighted_error': 5.6579063978602}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009129954633730918, 'weighted_error': 46.853190514655964}
{'sample_size': 1000, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 0.04785583104985421, 'weighted_error': 343.7256208192423}
{'sample_size': 1000, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 4.9432087973878083e-08, 'weighted_error': 1.0007466064050083}
{'sample_size': 1000, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 7.122222009830083e-08, 'weighted_error': 1.0010675146849153}
{'sample_size': 1000, 'difference': -54, 'noise': 0.005, 'n': 12, 'shap_error': 1.4043496714475425e-06, 'weighted_error': 1.0209812909879699}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 3.5936164236669336e-06, 'weighted_error': 1.0532273434243458}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 5.646945609580945e-05, 'weighted_error': 1.824496221576974}
{'sample_size': 1000, 'difference': -38, 'noise': 0.1, 'n': 12, 'shap_error': 0.00034454880185985035, 'weighted_error': 6.09804513811397}
{'sample_size': 1000, 'difference': 58, 'noise': 0.5, 'n': 12, 'shap_error': 0.00791602392266044, 'weighted_error': 117.86810971025588}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 0.031482163148290034, 'weighted_error': 465.7127999355549}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 4.299124568804985e-08, 'weighted_error': 1.000029888895389}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 2.153127467171691e-08, 'weighted_error': 1.0000144510874576}
{'sample_size': 1000, 'difference': -30, 'noise': 0.005, 'n': 12, 'shap_error': 7.814324842030734e-07, 'weighted_error': 1.0005311766975462}
{'sample_size': 1000, 'difference': 54, 'noise': 0.01, 'n': 12, 'shap_error': 2.3805359971490506e-06, 'weighted_error': 1.0016040536257351}
{'sample_size': 1000, 'difference': -54, 'noise': 0.05, 'n': 12, 'shap_error': 5.6870530131645324e-05, 'weighted_error': 1.0382549431578918}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003650752669862518, 'weighted_error': 1.2491494152981404}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.006160001367964757, 'weighted_error': 5.155917931359103}
{'sample_size': 1000, 'difference': 38, 'noise': 1, 'n': 12, 'shap_error': 0.022027597779977204, 'weighted_error': 15.798510428204192}
{'sample_size': 1000, 'difference': 74, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5438793507915747e-08, 'weighted_error': 1.00081982191946}
{'sample_size': 1000, 'difference': -42, 'noise': 0.001, 'n': 12, 'shap_error': 5.598336888325352e-08, 'weighted_error': 1.001439417838198}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 1.4064889573824562e-06, 'weighted_error': 1.0362630272668392}
{'sample_size': 1000, 'difference': 12, 'noise': 0.01, 'n': 12, 'shap_error': 4.036108633329895e-06, 'weighted_error': 1.0811446781661254}
{'sample_size': 1000, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011113216319079227, 'weighted_error': 3.43981280461567}
{'sample_size': 1000, 'difference': 18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004477034235341847, 'weighted_error': 10.886870386957716}
{'sample_size': 1000, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.009703605650738018, 'weighted_error': 188.31862569898112}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.041703492571127265, 'weighted_error': 866.4077000131258}
{'sample_size': 1000, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 9.424908395817875e-08, 'weighted_error': 1.00027518932322}
{'sample_size': 1000, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 8.21229685219744e-08, 'weighted_error': 1.0001822502485544}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 1.5016774533085976e-06, 'weighted_error': 1.0028386386404955}
{'sample_size': 1000, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 4.6862627066776725e-06, 'weighted_error': 1.0072414856577903}
{'sample_size': 1000, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012179074920462356, 'weighted_error': 1.1954723359554604}
{'sample_size': 1000, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.00044046532217773573, 'weighted_error': 1.6364282814540403}
