{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.023450874232667618, 'weighted_error': 1.0006935130812569}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 1.7986412776339002e-05, 'weighted_error': 1.000000546558702}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 4.8179700462611736e-06, 'weighted_error': 1.000000146784137}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 1.506289495055508e-05, 'weighted_error': 1.0000004508637084}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 1.7312386768639373e-05, 'weighted_error': 1.0000004951963628}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001092334290583697, 'weighted_error': 1.000002528178867}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00043505133515854755, 'weighted_error': 1.0000100525595266}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.012254324981168995, 'weighted_error': 1.000293301760236}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.025581509448072602, 'weighted_error': 1.0004599101616654}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 6.892355693157151e-06, 'weighted_error': 1.0000003298302929}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 6.3283960930606174e-06, 'weighted_error': 1.0000003026641042}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 1.1351165686480849e-05, 'weighted_error': 1.0000005426841}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 1.9780018904409935e-05, 'weighted_error': 1.000000943259513}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 9.38892794636385e-05, 'weighted_error': 1.0000044628539815}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002966962651537173, 'weighted_error': 1.0000140806398556}
{'sample_size': 1000, 'difference': 10, 'noise': 0.5, 'n': 10, 'shap_error': 0.01169984814434715, 'weighted_error': 1.0005567927772747}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.053256295536144325, 'weighted_error': 1.00253599569617}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 5.7665906563101936e-05, 'weighted_error': 1.0000013233619172}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001609602516531103, 'weighted_error': 1.000003694578621}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 8.674332862883884e-05, 'weighted_error': 1.0000019757045073}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0001149811392908593, 'weighted_error': 1.0000025740859464}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001614483856002114, 'weighted_error': 1.0000020036912751}
{'sample_size': 1000, 'difference': -10, 'noise': 0.1, 'n': 10, 'shap_error': 0.001011532922650161, 'weighted_error': 1.0000164134358391}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.012930195103130227, 'weighted_error': 1.0001265791208283}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.05551940057999305, 'weighted_error': 1.0005935606534746}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00015376067810230894, 'weighted_error': 1.000001885584784}
{'sample_size': 1000, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 9.721195186070454e-05, 'weighted_error': 1.0000011933833233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 7.806882005488706e-05, 'weighted_error': 1.000000953072777}
{'sample_size': 1000, 'difference': 6, 'noise': 0.01, 'n': 10, 'shap_error': 7.479131917873436e-05, 'weighted_error': 1.0000008951675912}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00033486856799892913, 'weighted_error': 1.0000035402539031}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005150610656290097, 'weighted_error': 1.0000040188527444}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0133384206838282, 'weighted_error': 1.000106248318662}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.038996237132008484, 'weighted_error': 1.0002486313473766}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00048509259905650585, 'weighted_error': 1.0000020346179521}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008582074664912918, 'weighted_error': 1.000003600034261}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00047011877917696443, 'weighted_error': 1.0000019718070914}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006021142334239396, 'weighted_error': 1.0000025240867012}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005373681300275741, 'weighted_error': 1.0000022397891295}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003662136128046035, 'weighted_error': 1.000001482396556}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.005999278777483548, 'weighted_error': 1.0000238143972018}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.02078908393559815, 'weighted_error': 1.0000818142299863}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 8.74485636706604e-05, 'weighted_error': 1.000003719367532}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 5.1080817429047945e-05, 'weighted_error': 1.0000021732818603}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 7.981600258607736e-05, 'weighted_error': 1.0000033837779847}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 4.9336156910173504e-05, 'weighted_error': 1.0000020556941611}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0002123150042738945, 'weighted_error': 1.0000079824074448}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004789860227923783, 'weighted_error': 1.0000161913426118}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.011408183287770431, 'weighted_error': 1.0003807705999372}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.037934148401842595, 'weighted_error': 1.0011957624990058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0001939533691816635, 'weighted_error': 1.000009462694705}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.00016346653108489722, 'weighted_error': 1.0000079741072174}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00016379818258875108, 'weighted_error': 1.0000079856458894}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 8.234276534860844e-05, 'weighted_error': 1.0000040078947607}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0002443885315867397, 'weighted_error': 1.0000116980308045}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005189468278934585, 'weighted_error': 1.000024411826787}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008510807237470167, 'weighted_error': 1.0003926080863759}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.05338216655392549, 'weighted_error': 1.002514224132681}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 6.095278559599218e-05, 'weighted_error': 1.0000007266496345}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00012574510964490836, 'weighted_error': 1.0000014981949845}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 4.9747809379247506e-05, 'weighted_error': 1.0000005770894924}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00011165725178482683, 'weighted_error': 1.0000012663931601}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00033021814613583674, 'weighted_error': 1.0000023048138642}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006866439976417513, 'weighted_error': 1.0000016576224142}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.016181971879494265, 'weighted_error': 1.0000297339571504}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.06434854234202171, 'weighted_error': 1.000114397656827}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003000010061951485, 'weighted_error': 1.0000273808167401}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0002574929748223537, 'weighted_error': 1.0000235088748637}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002202712180297965, 'weighted_error': 1.0000200933235377}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0003331529959109975, 'weighted_error': 1.0000303085065525}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001293914246535747, 'weighted_error': 1.000009033165687}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007219281837430313, 'weighted_error': 1.000054796220518}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.006117663116430062, 'weighted_error': 1.000280848048867}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.04133566017459408, 'weighted_error': 1.002663111228533}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014530598812084437, 'weighted_error': 1.0000194605156627}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00030503759678043375, 'weighted_error': 1.0000040851653715}
{'sample_size': 1000, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 0.001232349815349927, 'weighted_error': 1.0000165063601687}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006087951232935198, 'weighted_error': 1.000008152053037}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008058278940583198, 'weighted_error': 1.0000107459303391}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009452608929174805, 'weighted_error': 1.0000124788823075}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0033366397969446944, 'weighted_error': 1.000040190808497}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.01917333622935725, 'weighted_error': 1.0002388138807177}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00016858481852750763, 'weighted_error': 1.0000024655123727}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006335780939513788, 'weighted_error': 1.0000092640248224}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002004899559425297, 'weighted_error': 1.0000029297228463}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00038231284524073075, 'weighted_error': 1.0000055884122447}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0002499021650357753, 'weighted_error': 1.0000036317174692}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006472805543800082, 'weighted_error': 1.000009375839874}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.006865141769549725, 'weighted_error': 1.0000982101715201}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.02740519882750301, 'weighted_error': 1.000392041973539}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 1.0176007856632054e-08, 'weighted_error': 1.0000000000370726}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 3.7395458400678644e-08, 'weighted_error': 1.0000000001295963}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.1502771150871937e-06, 'weighted_error': 1.0000000049039002}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 4.699053897417216e-06, 'weighted_error': 1.0000000202262127}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00011279159907746783, 'weighted_error': 1.0000004611923001}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.00037525906727762864, 'weighted_error': 1.0000011378380858}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.011962028435369875, 'weighted_error': 1.0000524726594227}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.05175147348167299, 'weighted_error': 1.0002462313914016}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003666771324625118, 'weighted_error': 1.0000068906367061}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001783683193988238, 'weighted_error': 1.0000033526337755}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002456269151979339, 'weighted_error': 1.000004610409866}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004849016914431967, 'weighted_error': 1.0000090922787743}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003319584150076081, 'weighted_error': 1.0000057068300026}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003005781527252111, 'weighted_error': 1.000003528491886}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.006850926201729035, 'weighted_error': 1.0000757037747712}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.029062330814356614, 'weighted_error': 1.000333969986735}
{'sample_size': 1000, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00023709729176887162, 'weighted_error': 1.0000009166048853}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008402774382132022, 'weighted_error': 1.000003248129393}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006001682004564562, 'weighted_error': 1.0000023189465481}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.00042660994928338925, 'weighted_error': 1.0000016440033987}
{'sample_size': 1000, 'difference': -12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015096708478950253, 'weighted_error': 1.0000057214969658}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005461794977107899, 'weighted_error': 1.0000016567238816}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.00850645617648721, 'weighted_error': 1.0000215302099482}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.04524850745184369, 'weighted_error': 1.0001294871687705}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000249497266327722, 'weighted_error': 1.000000934493153}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001341935563700652, 'weighted_error': 1.000000502244856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 8.328757361240599e-05, 'weighted_error': 1.0000003118524965}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00014633241018706294, 'weighted_error': 1.000000547807762}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003589074301266615, 'weighted_error': 1.0000013441248898}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003838335002429058, 'weighted_error': 1.0000014372596773}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011495676776091743, 'weighted_error': 1.0000430442096186}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.04484822576422838, 'weighted_error': 1.000167928098515}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00010701274378059442, 'weighted_error': 1.0000012755509216}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00012711945333418684, 'weighted_error': 1.0000015151464678}
{'sample_size': 1000, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 3.369906970496213e-05, 'weighted_error': 1.0000003879534825}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 7.10062122363579e-05, 'weighted_error': 1.0000007946082532}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00017840390960944703, 'weighted_error': 1.000000818771657}
{'sample_size': 1000, 'difference': -10, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009629578625822593, 'weighted_error': 1.0000062494048363}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.021893691713346285, 'weighted_error': 1.0001302144774962}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.07778991836643843, 'weighted_error': 1.000404202351206}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0006596170923944434, 'weighted_error': 1.000005164687498}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0019111027716092427, 'weighted_error': 1.0000149641167975}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008309066406538227, 'weighted_error': 1.0000065062053203}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007463477783928938, 'weighted_error': 1.0000058456516017}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005960719752122107, 'weighted_error': 1.0000046664013296}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00110199598825115, 'weighted_error': 1.0000086278003046}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.01371568452499998, 'weighted_error': 1.000107368529063}
