{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0405332570895927e-05, 'weighted_error': 1.0000044000730148}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00031482936219240343, 'weighted_error': 1.0001761269306284}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014365141109620963, 'weighted_error': 1.0009187243508733}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.038176721044250295, 'weighted_error': 1.0257050228334963}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07965797651244781, 'weighted_error': 1.0145072934186292}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.9759327441497673e-08, 'weighted_error': 1.0000002450229186}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.8143841367158825e-08, 'weighted_error': 1.000000299927564}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.45171610391896e-06, 'weighted_error': 1.0000156909153433}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.957399344421751e-06, 'weighted_error': 1.000081707363426}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010416945991770377, 'weighted_error': 1.0008900217071552}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00045944465708408553, 'weighted_error': 1.004266399586087}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.011542622199130569, 'weighted_error': 1.1075905846544398}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10553590645107283, 'weighted_error': 2.4113258124307437}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2219352119270084e-08, 'weighted_error': 1.0001682357673853}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.601666431137401e-08, 'weighted_error': 1.0008844811920263}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.435146700138689e-06, 'weighted_error': 1.0231427310320718}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.040692962211399e-06, 'weighted_error': 1.0421249074755334}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018889005385654324, 'weighted_error': 4.660823313073976}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005373689332495886, 'weighted_error': 9.168272314451205}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014541667826211385, 'weighted_error': 238.07249481197343}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10239140722244085, 'weighted_error': 2261.699391108721}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.9924014571858665e-08, 'weighted_error': 1.0000000248062615}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.930848637010179e-08, 'weighted_error': 1.0000000573681596}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 8.871707313988682e-07, 'weighted_error': 1.0000009572179471}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.2401371870567974e-06, 'weighted_error': 1.000003403751197}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.225632968315296e-05, 'weighted_error': 1.000073052295033}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00043697283395162996, 'weighted_error': 1.0004959271970744}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.010705114620430643, 'weighted_error': 1.0120963512037149}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03999562166793132, 'weighted_error': 1.0444956630338929}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.58463197355232e-08, 'weighted_error': 1.000000057530258}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3029361818680801e-07, 'weighted_error': 1.000000162440028}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.7277048420442802e-06, 'weighted_error': 1.0000064713117216}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.171777136886774e-05, 'weighted_error': 1.0000094938847486}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004426318130336587, 'weighted_error': 1.0010058850049224}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001895248998850676, 'weighted_error': 1.0046636996690788}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.04396217116145469, 'weighted_error': 1.0990395279094647}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.15903967329960556, 'weighted_error': 1.3098577324706784}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5370928536389198e-08, 'weighted_error': 1.000000593993901}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.8107717311521277e-08, 'weighted_error': 1.0000018395886012}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0846721847090998e-06, 'weighted_error': 1.0000412948696324}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.8523039152915908e-06, 'weighted_error': 1.0000659036890904}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.96827355305029e-05, 'weighted_error': 1.0025807346288065}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006950658850584416, 'weighted_error': 1.026946016810798}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008647487832221858, 'weighted_error': 1.32511766285796}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.041675202615150425, 'weighted_error': 2.5833668576094286}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.6937585005932142e-08, 'weighted_error': 1.0000004247345498}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.84014113785059e-08, 'weighted_error': 1.0000012953764217}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.099481753212503e-06, 'weighted_error': 1.000030090980654}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.129138117205967e-06, 'weighted_error': 1.0001147565190842}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002728893457089142, 'weighted_error': 1.0043272739731801}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008871818148382001, 'weighted_error': 1.013029208222884}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.019820360630681506, 'weighted_error': 1.276334793224851}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06556351184327328, 'weighted_error': 1.8181043173327132}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.0027301800911426e-08, 'weighted_error': 1.0000002658049316}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0146806290281584e-07, 'weighted_error': 1.0000018268065982}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.9213677082411e-06, 'weighted_error': 1.0000594299873478}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.636399509737422e-06, 'weighted_error': 1.000057582714888}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00026473669717520305, 'weighted_error': 1.004966308019534}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008525038107483686, 'weighted_error': 1.0124986128340456}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02004186909499373, 'weighted_error': 1.267123833758098}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09387911476124843, 'weighted_error': 2.5577844930989215}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.093985927994673e-08, 'weighted_error': 1.0000005193756134}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1304951264726545e-07, 'weighted_error': 1.000001815338957}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.3979677564564407e-06, 'weighted_error': 1.0000349158503155}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.546720340065797e-06, 'weighted_error': 1.0001141059482261}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00021043981816432303, 'weighted_error': 1.00277375368218}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000830359581620526, 'weighted_error': 1.0108162808304455}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.021798372211790127, 'weighted_error': 1.2958173621311735}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07859176687540331, 'weighted_error': 1.972972750846181}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.2070137252834976e-08, 'weighted_error': 1.0000001139945198}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.328505333596504e-07, 'weighted_error': 1.0000004962355957}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.7478471672263347e-06, 'weighted_error': 1.0000072812642509}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.4999622484150293e-05, 'weighted_error': 1.0000649636961227}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00028420131424268226, 'weighted_error': 1.0008122541210207}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011995189344887946, 'weighted_error': 1.0038097265844306}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.030907971971387515, 'weighted_error': 1.1034685395498376}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09508648326715205, 'weighted_error': 1.1586433575648007}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.808800855376966e-09, 'weighted_error': 1.0000000100523636}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.553234800452692e-08, 'weighted_error': 1.0000001168734096}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2156150543855057e-06, 'weighted_error': 1.0000072363151484}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.497322875261227e-06, 'weighted_error': 1.00002626382921}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.983247985491823e-05, 'weighted_error': 1.0004142535733402}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005113257642190724, 'weighted_error': 1.003084258165287}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.007813867713853928, 'weighted_error': 1.0401704308701263}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05117025936145572, 'weighted_error': 1.3087042825369535}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.597316920467723e-08, 'weighted_error': 1.0000000172065562}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.282223946021212e-08, 'weighted_error': 1.000000067382903}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3892044068387094e-06, 'weighted_error': 1.000001416495473}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.573323138415479e-06, 'weighted_error': 1.0000042206673436}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011418660345430238, 'weighted_error': 1.0001052969907405}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003635136819885112, 'weighted_error': 1.0002840280974572}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.007877046612650809, 'weighted_error': 1.0053193988138656}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.049119212071426846, 'weighted_error': 1.0471872542146787}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.01040397732351e-09, 'weighted_error': 1.0000095764705799}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.3904934529243864e-08, 'weighted_error': 1.0000595069835119}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.309659161363516e-06, 'weighted_error': 1.0024889057253843}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.7965474669661557e-06, 'weighted_error': 1.0046736828280305}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001233623345425662, 'weighted_error': 1.2324559699054476}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004243927718508001, 'weighted_error': 1.780462420699512}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0073310818335797145, 'weighted_error': 13.41947443971239}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.028699749270947823, 'weighted_error': 49.326813539635936}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.525788667886125e-08, 'weighted_error': 1.0000002459520017}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.8241084792454285e-08, 'weighted_error': 1.0000003353369942}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.6412353930524555e-06, 'weighted_error': 1.0000154574888866}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.769449484702382e-06, 'weighted_error': 1.0000639424041866}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016153509170263304, 'weighted_error': 1.0015190299537267}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007187809558502531, 'weighted_error': 1.0068275458369143}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02879145751809443, 'weighted_error': 1.2826452725199056}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08403427001838311, 'weighted_error': 1.808513926020286}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.9365472118173087e-08, 'weighted_error': 1.0000000398741757}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.887616859779663e-08, 'weighted_error': 1.0000000965041358}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.9390621956399672e-06, 'weighted_error': 1.0000039773539213}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.011635898072868e-06, 'weighted_error': 1.0000100399468304}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001717428946641774, 'weighted_error': 1.0003230772501461}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008522940726113411, 'weighted_error': 1.0018476871751845}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01256776032287966, 'weighted_error': 1.0168351462839045}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05252715496199569, 'weighted_error': 1.074919120363096}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.396075680135553e-08, 'weighted_error': 1.0000000422367925}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2632368855196e-07, 'weighted_error': 1.0000001417414455}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.3805322405946554e-06, 'weighted_error': 1.0000041818590717}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.749860321256011e-05, 'weighted_error': 1.0000281290868163}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00031106161274236163, 'weighted_error': 1.0003408188296716}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012657223279740788, 'weighted_error': 1.001424857069154}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.031215706642072995, 'weighted_error': 1.0343961312309446}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.11816887991675445, 'weighted_error': 1.118392446954432}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7128312783124943e-08, 'weighted_error': 1.0000001941556633}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.0249495444455324e-08, 'weighted_error': 1.0000005143916952}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.605347794477772e-07, 'weighted_error': 1.0000085757775432}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.131987167898156e-06, 'weighted_error': 1.000052945796465}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.134173016798987e-05, 'weighted_error': 1.000210717886718}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005131882198028256, 'weighted_error': 1.0052949207248754}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.018136915502323825, 'weighted_error': 1.2091355583085683}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.019038786892654154, 'weighted_error': 1.0626139343723333}
