{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.641057257066982e-05, 'weighted_error': 1.0454464764004037, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00010469594244418019, 'weighted_error': 1.1286614118430114, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0027406321013568827, 'weighted_error': 5.2286343580016945, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.04912924851817047, 'weighted_error': 35.2886005855694, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.443392268222512e-06, 'weighted_error': 1.0085299186239816, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.3839643301122195e-06, 'weighted_error': 1.0045639398640474, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.299099189136608e-06, 'weighted_error': 1.0120702530695653, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.03937305310404e-06, 'weighted_error': 1.0075863948335906, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.2298237365575166e-05, 'weighted_error': 1.1000704135226418, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.000246680551685196, 'weighted_error': 1.2597165801882955, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.00258206008693036, 'weighted_error': 5.947231210708169, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.027840875953294143, 'weighted_error': 14.085158338535289, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.316568500383242e-06, 'weighted_error': 1.008295192220111, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.173996647881048e-06, 'weighted_error': 1.0041662805649647, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.372483072941284e-06, 'weighted_error': 1.006176783807511, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.6019872457765026e-06, 'weighted_error': 1.006463653396469, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.638512638584616e-05, 'weighted_error': 1.0633666665741257, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00039978738800502945, 'weighted_error': 1.4392884130517427, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.009977362054049341, 'weighted_error': 10.977580138581226, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01591691965999499, 'weighted_error': 20.11194134188401, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.8000439135425446e-06, 'weighted_error': 1.0130740460501213, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.900391241222223e-06, 'weighted_error': 1.0093925275498992, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.079671914966712e-06, 'weighted_error': 1.0088207524892994, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.048687107558696e-06, 'weighted_error': 1.0095419038002666, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.961304340308507e-05, 'weighted_error': 1.0735067259171307, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001519561319277521, 'weighted_error': 1.2337885863857638, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.007326600446218076, 'weighted_error': 7.998059855441373, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01491313069031371, 'weighted_error': 29.66987472813766, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.9364034526303646e-06, 'weighted_error': 1.0094906413785707, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 5.605432537695865e-06, 'weighted_error': 1.0107630425603105, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 9.287774582456392e-06, 'weighted_error': 1.0177873742263857, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.48303465675542e-06, 'weighted_error': 1.0079479306221246, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 2.6799241294960272e-05, 'weighted_error': 1.0481892269341793, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011740621296797883, 'weighted_error': 1.2256466734613176, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004500773098362319, 'weighted_error': 9.55454075206748, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.024043658363547722, 'weighted_error': 46.106139722240385, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.6317582545475375e-06, 'weighted_error': 1.0127463220345734, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 7.19132820072831e-06, 'weighted_error': 1.0138236854286853, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.727936908098422e-06, 'weighted_error': 1.010964307153615, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 8.292555265150059e-06, 'weighted_error': 1.0150428129075169, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 8.142593889724913e-05, 'weighted_error': 1.0572746667306427, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003580128665692867, 'weighted_error': 1.451540290792798, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.007826356745896256, 'weighted_error': 10.913269882922227, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.025398312964102686, 'weighted_error': 49.733105146715125, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.056430307983388e-06, 'weighted_error': 1.0058662709383597, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.495640611286131e-06, 'weighted_error': 1.008643849069619, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 8.901928777945933e-06, 'weighted_error': 1.0168910525670103, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.0201547091213079e-05, 'weighted_error': 1.011867643669214, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.572131716119117e-05, 'weighted_error': 1.0709709623944283, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020197322234632656, 'weighted_error': 1.2934219148862631, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.009578859938450967, 'weighted_error': 5.328211573489562, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.007031565449830897, 'weighted_error': 13.462578553769479, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.495556376023105e-06, 'weighted_error': 1.0086416015115167, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.557203057940237e-06, 'weighted_error': 1.0029941146531978, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.587487470848722e-06, 'weighted_error': 1.0087273020535859, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.61335091007206e-06, 'weighted_error': 1.0107178169263307, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010424389140512548, 'weighted_error': 1.1053355470492603, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00033945332873396245, 'weighted_error': 1.3980563010726554, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.007672846321978693, 'weighted_error': 8.889362010214594, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.008434307589011926, 'weighted_error': 15.818193573076488, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.861391568181162e-06, 'weighted_error': 1.0131926349248463, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 5.400649580257134e-06, 'weighted_error': 1.0103271468033872, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.420561684379251e-06, 'weighted_error': 1.0061088550197492, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.3102370340899116e-06, 'weighted_error': 1.00743257547434, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.619490876282458e-05, 'weighted_error': 1.0595140036904513, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013106505794366832, 'weighted_error': 1.165017718787102, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.01086850482748462, 'weighted_error': 6.640074858636604, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.0060464337852065555, 'weighted_error': 12.253683452614219, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.035233225614419e-06, 'weighted_error': 1.007757134383346, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.443822255889693e-06, 'weighted_error': 1.0085329953049367, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 7.034997252255336e-06, 'weighted_error': 1.0119760871049308, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.357632011443567e-06, 'weighted_error': 1.008123786871024, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.514757687462656e-05, 'weighted_error': 1.0537005579575696, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00026706757765375747, 'weighted_error': 1.2171489593899085, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.002734253023883904, 'weighted_error': 6.075945576856968, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01423796711858001, 'weighted_error': 28.016979892615133, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.11239070402196e-06, 'weighted_error': 1.0079015322750164, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 6.859950316487681e-06, 'weighted_error': 1.0131899143635432, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.8889124124743045e-06, 'weighted_error': 1.013143239630285, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.065496271773926e-06, 'weighted_error': 1.0073386841425978, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.0233841365512136e-05, 'weighted_error': 1.1061356941069824, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002476451804934243, 'weighted_error': 1.3149053191191535, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0035411961425738402, 'weighted_error': 7.289213540569544, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.016160658273864544, 'weighted_error': 26.14050722181047, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.500856627398388e-06, 'weighted_error': 1.00673071984044, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.8135296142496266e-06, 'weighted_error': 1.0073207675175064, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.213685154076473e-06, 'weighted_error': 1.0061042206870654, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.2247718954065923e-05, 'weighted_error': 1.023500726907689, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00011777992970619988, 'weighted_error': 1.0372592380570917, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00026107486664745993, 'weighted_error': 1.1802019238263324, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.003825147953751696, 'weighted_error': 7.174913335889269, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.07552810898435093, 'weighted_error': 23.04101594731882, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.036489434234669e-06, 'weighted_error': 1.0077558667996307, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.3406536476745158e-06, 'weighted_error': 1.0064175245633435, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.5944563093732454e-06, 'weighted_error': 1.0068905767182688, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 8.971429735531273e-06, 'weighted_error': 1.0144970998957885, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.530284963961567e-05, 'weighted_error': 1.0752425166496218, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00018568410216452815, 'weighted_error': 1.3460534801355788, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004047563324880334, 'weighted_error': 5.802315867373885, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.025400729437256908, 'weighted_error': 49.11125545863232, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.774405438125713e-06, 'weighted_error': 1.0072572119373817, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.53740813014428e-06, 'weighted_error': 1.008721540724774, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.405645767244155e-06, 'weighted_error': 1.008434894731972, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 6.372290332525756e-06, 'weighted_error': 1.012111154653137, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.7464604373042876e-05, 'weighted_error': 1.0719825831833145, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00023127083556328208, 'weighted_error': 1.192443241029816, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.007082689245320674, 'weighted_error': 10.023667387341854, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.05869699791341801, 'weighted_error': 27.043362280957048, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.815139535410015e-06, 'weighted_error': 1.0092465129305164, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.0251789929956965e-06, 'weighted_error': 1.0019677933001403, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.697407549037868e-06, 'weighted_error': 1.0109382524560182, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 8.469361703588215e-06, 'weighted_error': 1.0138358216347962, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.136632773227613e-05, 'weighted_error': 1.090370260180649, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0005490965880005555, 'weighted_error': 1.343460543903848, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.008631327172445738, 'weighted_error': 7.661031837571045, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.019274942049243623, 'weighted_error': 24.25069283816853, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.4853305931355e-06, 'weighted_error': 1.00669934635341, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.4520789649330383e-06, 'weighted_error': 1.002791577442633, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.352496269913093e-06, 'weighted_error': 1.0082070200060413, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.538375730954506e-06, 'weighted_error': 1.010642270245418, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.3905928045096305e-05, 'weighted_error': 1.048172502226887, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00033337936564461373, 'weighted_error': 1.202314736508686, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0036024882549678086, 'weighted_error': 6.788057042587416, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.04066815903937967, 'weighted_error': 53.50773521639071, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.581331858935075e-06, 'weighted_error': 1.0088052958468932, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.883979301221496e-06, 'weighted_error': 1.0074653737953674, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 7.731105243424203e-06, 'weighted_error': 1.013983226963685, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 9.257380556986653e-06, 'weighted_error': 1.0176535712116668, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.306472111138171e-05, 'weighted_error': 1.1020303577252766, 'gamma': 1800.0}
