{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 15, 'shap_error': 0.018421432100424188, 'weighted_error': 36.2267017342015, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.0005, 'n': 15, 'shap_error': 6.018383179429119e-06, 'weighted_error': 1.0115594991922, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.001, 'n': 15, 'shap_error': 3.36064495038505e-06, 'weighted_error': 1.006445022141675, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.005, 'n': 15, 'shap_error': 5.214940646870067e-06, 'weighted_error': 1.0098435274772137, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.01, 'n': 15, 'shap_error': 7.659496214466944e-06, 'weighted_error': 1.0096678423717076, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 60, 'noise': 0.05, 'n': 15, 'shap_error': 5.004742970039989e-05, 'weighted_error': 1.0861714280668135, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0.1, 'n': 15, 'shap_error': 0.0006608236629469844, 'weighted_error': 1.3125969938844315, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.5, 'n': 15, 'shap_error': 0.006368375148087125, 'weighted_error': 8.180503570003898, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 15, 'shap_error': 0.014563932529092178, 'weighted_error': 28.484503640401012, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0.0005, 'n': 15, 'shap_error': 6.565685554777849e-06, 'weighted_error': 1.0126209973894083, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.001, 'n': 15, 'shap_error': 6.490303865559457e-06, 'weighted_error': 1.0124754430925373, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.005, 'n': 15, 'shap_error': 5.053748284034406e-06, 'weighted_error': 1.0096984037852434, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.01, 'n': 15, 'shap_error': 1.5627221450303988e-05, 'weighted_error': 1.0176898651800899, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 15, 'shap_error': 6.42888729765177e-05, 'weighted_error': 1.0723625576800702, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013500283671843792, 'weighted_error': 1.226175261167331, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -86, 'noise': 0.5, 'n': 15, 'shap_error': 0.004067623727211082, 'weighted_error': 7.437740207045832, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -56, 'noise': 1, 'n': 15, 'shap_error': 0.017036213163278534, 'weighted_error': 17.33342319522269, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.0005, 'n': 15, 'shap_error': 2.8515087040814426e-06, 'weighted_error': 1.0054810957675657, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.001, 'n': 15, 'shap_error': 2.486289140959924e-06, 'weighted_error': 1.0047594518357141, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 62, 'noise': 0.005, 'n': 15, 'shap_error': 2.224964676944418e-06, 'weighted_error': 1.0041476606035393, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 15, 'shap_error': 1.4286919779774586e-05, 'weighted_error': 1.0241899058084842, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.05, 'n': 15, 'shap_error': 4.175223323216883e-05, 'weighted_error': 1.07747007341006, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020037559829248083, 'weighted_error': 1.3500743430809126, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.5, 'n': 15, 'shap_error': 0.006566281683045243, 'weighted_error': 9.37765615381929, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 1, 'n': 15, 'shap_error': 0.021149083599629855, 'weighted_error': 36.19127365990953, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 66, 'noise': 0.0005, 'n': 15, 'shap_error': 3.074012077904625e-06, 'weighted_error': 1.0059079087315972, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 64, 'noise': 0.001, 'n': 15, 'shap_error': 2.971060637365822e-06, 'weighted_error': 1.0057122274064254, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 78, 'noise': 0.005, 'n': 15, 'shap_error': 6.486566651925587e-06, 'weighted_error': 1.00579408621409, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 15, 'shap_error': 6.486190412249183e-06, 'weighted_error': 1.0120829794162411, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.05, 'n': 15, 'shap_error': 7.454387060596762e-05, 'weighted_error': 1.1045384679169792, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019783446559776488, 'weighted_error': 1.3269627576506313, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.5, 'n': 15, 'shap_error': 0.0031980669588110634, 'weighted_error': 4.268631904699282, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -48, 'noise': 1, 'n': 15, 'shap_error': 0.023193414761082602, 'weighted_error': 44.28346841159028, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0.0005, 'n': 15, 'shap_error': 4.78644349996485e-06, 'weighted_error': 1.009203114840517, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.001, 'n': 15, 'shap_error': 5.079202291014274e-06, 'weighted_error': 1.009759704463811, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 15, 'shap_error': 6.426337939623452e-06, 'weighted_error': 1.012074722545788, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.01, 'n': 15, 'shap_error': 8.959676656629162e-06, 'weighted_error': 1.0169396614855595, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 15, 'shap_error': 7.01811921919714e-05, 'weighted_error': 1.0551923230122295, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002292152445665137, 'weighted_error': 1.2522999792069092, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 15, 'shap_error': 0.004750816345378383, 'weighted_error': 7.506835555655596, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 1, 'n': 15, 'shap_error': 0.05377977282611021, 'weighted_error': 39.454997717000126, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.0005, 'n': 15, 'shap_error': 2.751026577550779e-06, 'weighted_error': 1.0052867465243172, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -54, 'noise': 0.001, 'n': 15, 'shap_error': 3.1945955500685597e-06, 'weighted_error': 1.0061274264172098, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.005, 'n': 15, 'shap_error': 5.433279083708205e-06, 'weighted_error': 1.0104215472782225, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 70, 'noise': 0.01, 'n': 15, 'shap_error': 6.5370253082698174e-06, 'weighted_error': 1.0109082538102498, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 15, 'shap_error': 3.345611617183024e-05, 'weighted_error': 1.0623073573706334, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.1, 'n': 15, 'shap_error': 0.00032674842566612303, 'weighted_error': 1.3922179872914615, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004849319597650324, 'weighted_error': 7.546918624340386, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 56, 'noise': 1, 'n': 15, 'shap_error': 0.02937120336033604, 'weighted_error': 33.661926804027004, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.0005, 'n': 15, 'shap_error': 3.2451193689076217e-06, 'weighted_error': 1.0062394236143564, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.001, 'n': 15, 'shap_error': 2.905910975816923e-06, 'weighted_error': 1.0055746402386283, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 80, 'noise': 0.005, 'n': 15, 'shap_error': 3.3889671402680744e-06, 'weighted_error': 1.0058110213970706, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.01, 'n': 15, 'shap_error': 9.12969332593464e-06, 'weighted_error': 1.0167596754632573, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0.05, 'n': 15, 'shap_error': 5.035705560040784e-05, 'weighted_error': 1.0643880919228659, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001706630898989062, 'weighted_error': 1.2626928801871482, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 58, 'noise': 0.5, 'n': 15, 'shap_error': 0.004137719244824036, 'weighted_error': 7.216626881745396, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 1, 'n': 15, 'shap_error': 0.01101564586350227, 'weighted_error': 14.82545427376276, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0.0005, 'n': 15, 'shap_error': 4.277300983633167e-06, 'weighted_error': 1.008210697159081, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.001, 'n': 15, 'shap_error': 5.555459274950657e-06, 'weighted_error': 1.010640762119976, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.005, 'n': 15, 'shap_error': 3.666992046175606e-06, 'weighted_error': 1.0054931491734371, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.01, 'n': 15, 'shap_error': 8.173067545928595e-06, 'weighted_error': 1.0093051614199162, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.05, 'n': 15, 'shap_error': 6.650826621327893e-05, 'weighted_error': 1.0777557622016618, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.1, 'n': 15, 'shap_error': 0.00010944383235464794, 'weighted_error': 1.2094906710426852, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.5, 'n': 15, 'shap_error': 0.005884911394839797, 'weighted_error': 11.307834929475877, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 1, 'n': 15, 'shap_error': 0.023751861784818865, 'weighted_error': 45.2138117020838, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.0005, 'n': 15, 'shap_error': 6.301967759372161e-06, 'weighted_error': 1.0121142757589812, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0.001, 'n': 15, 'shap_error': 3.93097248766656e-06, 'weighted_error': 1.0075582655923048, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.005, 'n': 15, 'shap_error': 2.972034592616512e-06, 'weighted_error': 1.0056274373097238, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -52, 'noise': 0.01, 'n': 15, 'shap_error': 4.756812208309838e-06, 'weighted_error': 1.0079762706825544, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 15, 'shap_error': 0.00021369762194082328, 'weighted_error': 1.1139612407386488, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.1, 'n': 15, 'shap_error': 0.00036079587029511757, 'weighted_error': 1.2373194505757477, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 86, 'noise': 0.5, 'n': 15, 'shap_error': 0.006480430968752942, 'weighted_error': 7.210158691671589, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 1, 'n': 15, 'shap_error': 0.02142304865038788, 'weighted_error': 40.1459978833868, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.0005, 'n': 15, 'shap_error': 7.092238797962199e-06, 'weighted_error': 1.0136366105185985, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.001, 'n': 15, 'shap_error': 3.232757453939751e-06, 'weighted_error': 1.0062081780628154, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 15, 'shap_error': 3.0328287990769953e-06, 'weighted_error': 1.0057166943763274, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 15, 'shap_error': 6.295797268144133e-06, 'weighted_error': 1.0120971834523877, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 30, 'noise': 0.05, 'n': 15, 'shap_error': 6.470722938364708e-05, 'weighted_error': 1.1019597800014282, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 15, 'shap_error': 0.00024082934864665294, 'weighted_error': 1.331134169682724, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.5, 'n': 15, 'shap_error': 0.004728833919541686, 'weighted_error': 6.879704739791068, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 1, 'n': 15, 'shap_error': 0.01154380111196201, 'weighted_error': 17.2394804427531, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.0005, 'n': 15, 'shap_error': 3.626162007856136e-06, 'weighted_error': 1.0069711229594531, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.001, 'n': 15, 'shap_error': 3.993369435519285e-06, 'weighted_error': 1.007652146539648, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.005, 'n': 15, 'shap_error': 7.667965522192669e-06, 'weighted_error': 1.014714645916709, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 15, 'shap_error': 7.560364268961573e-06, 'weighted_error': 1.0119130685322613, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -66, 'noise': 0.05, 'n': 15, 'shap_error': 5.865255615808735e-05, 'weighted_error': 1.0909441985125796, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.1, 'n': 15, 'shap_error': 0.00023261305806217177, 'weighted_error': 1.3924079639834492, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 15, 'shap_error': 0.007111939856462885, 'weighted_error': 8.965406644144078, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 1, 'n': 15, 'shap_error': 0.00932835277895716, 'weighted_error': 18.85853592786165, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -78, 'noise': 0.0005, 'n': 15, 'shap_error': 4.144064417256477e-06, 'weighted_error': 1.0079370645654688, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.001, 'n': 15, 'shap_error': 4.780496708872516e-06, 'weighted_error': 1.0091867011508129, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.005, 'n': 15, 'shap_error': 2.9935185470377614e-06, 'weighted_error': 1.0053390679160854, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.01, 'n': 15, 'shap_error': 7.89013846708553e-06, 'weighted_error': 1.011523473116405, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 40, 'noise': 0.05, 'n': 15, 'shap_error': 7.337094012060316e-05, 'weighted_error': 1.1354718623800044, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -56, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002768997238811309, 'weighted_error': 1.3330719646055893, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005240193644864206, 'weighted_error': 9.088538964856877, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 1, 'n': 15, 'shap_error': 0.03448256398160721, 'weighted_error': 42.03478679845902, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 58, 'noise': 0.0005, 'n': 15, 'shap_error': 4.910702421958857e-06, 'weighted_error': 1.009442063645491, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 98, 'noise': 0.001, 'n': 15, 'shap_error': 5.237003738012437e-06, 'weighted_error': 1.0100570290153679, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.005, 'n': 15, 'shap_error': 3.976039261440774e-06, 'weighted_error': 1.006676636471191, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.01, 'n': 15, 'shap_error': 9.773758310612756e-06, 'weighted_error': 1.0187903591524696, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 15, 'shap_error': 1.3732988831338505e-05, 'weighted_error': 1.0222284681456368, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 58, 'noise': 0.1, 'n': 15, 'shap_error': 0.00022559165384814138, 'weighted_error': 1.33893623379508, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.5, 'n': 15, 'shap_error': 0.0033424955185473947, 'weighted_error': 7.422718249417103, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 1, 'n': 15, 'shap_error': 0.01427261282829743, 'weighted_error': 24.401311094568268, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.0005, 'n': 15, 'shap_error': 7.384465756057611e-06, 'weighted_error': 1.0141960543287858, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 100, 'noise': 0.001, 'n': 15, 'shap_error': 4.012366978818356e-06, 'weighted_error': 1.0077138729936352, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -34, 'noise': 0.005, 'n': 15, 'shap_error': 5.398194330049847e-06, 'weighted_error': 1.0101870050259376, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.01, 'n': 15, 'shap_error': 6.687157329058711e-06, 'weighted_error': 1.0127705544780807, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 15, 'shap_error': 4.488037761210596e-05, 'weighted_error': 1.0857265430870455, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001360438254145307, 'weighted_error': 1.2610170261337639, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 15, 'shap_error': 0.005222550400083415, 'weighted_error': 7.214445145656992, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -70, 'noise': 1, 'n': 15, 'shap_error': 0.020427353710893183, 'weighted_error': 27.5996015890506, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.0005, 'n': 15, 'shap_error': 3.6509277262314315e-06, 'weighted_error': 1.0070187552619771, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 15, 'shap_error': 4.224254963380853e-06, 'weighted_error': 1.008110106367825, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.005, 'n': 15, 'shap_error': 3.924073953836688e-06, 'weighted_error': 1.0073050864398665, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.01, 'n': 15, 'shap_error': 1.4517477981212792e-05, 'weighted_error': 1.0173660257462644, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.05, 'n': 15, 'shap_error': 5.512068196824529e-05, 'weighted_error': 1.0990678795834976, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003821862538345832, 'weighted_error': 1.3894975693399199, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 15, 'shap_error': 0.00463274041507879, 'weighted_error': 9.577716132022, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 1, 'n': 15, 'shap_error': 0.015357090105570003, 'weighted_error': 20.590541648226797, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.0005, 'n': 15, 'shap_error': 5.0553262027751e-06, 'weighted_error': 1.0097187022641552, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 15, 'shap_error': 6.914184412485514e-06, 'weighted_error': 1.0132942692030493, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 60, 'noise': 0.005, 'n': 15, 'shap_error': 2.975376613650566e-06, 'weighted_error': 1.0057065558465603, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.01, 'n': 15, 'shap_error': 7.55605085757201e-06, 'weighted_error': 1.013533187149607, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.05, 'n': 15, 'shap_error': 4.5270850081584794e-05, 'weighted_error': 1.0630008020550927, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -104, 'noise': 0.1, 'n': 15, 'shap_error': 0.00042252912363003654, 'weighted_error': 1.379480320972705, 'gamma': 1800.0}
