{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.006622540436649564, 'weighted_error': 7.498551310714}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.16556361102995767, 'weighted_error': 163.46378276871243}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6622544941769251, 'weighted_error': 650.8551310749576}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.306228152031475e-08, 'weighted_error': 1.0000001517939596}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.218071015163277e-08, 'weighted_error': 1.0000006071585796}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.3031508076066016e-06, 'weighted_error': 1.0000151786121605}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.211920100437569e-06, 'weighted_error': 1.0000607142706892}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023028434128355806, 'weighted_error': 1.0015178532010425}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009211305348636467, 'weighted_error': 1.0060714110192912}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.023028126767551907, 'weighted_error': 1.1517852397775667}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09211243876853104, 'weighted_error': 1.6071409412561242}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.296480029770033e-08, 'weighted_error': 1.0000252129056577}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.718784746428692e-07, 'weighted_error': 1.0001008516492462}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.297348292755819e-06, 'weighted_error': 1.0025212914440835}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.718958662377614e-05, 'weighted_error': 1.0100851658029508}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004297435356071003, 'weighted_error': 1.2521291452866932}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017189760776741604, 'weighted_error': 2.0085165811733887}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04297444064772686, 'weighted_error': 26.212914529547646}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.17189778194408326, 'weighted_error': 101.8516581182172}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.527058453384804e-07, 'weighted_error': 17.220009902392345}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.10787756128357e-07, 'weighted_error': 65.88004015239227}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.5268981434287714e-05, 'weighted_error': 1623.0010081521707}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.107556951158898e-05, 'weighted_error': 6489.0040331516975}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015268821133140736, 'weighted_error': 162201.1008331344}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0061075248910273695, 'weighted_error': 648801.40333308}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.15268805103114125, 'weighted_error': 16220011.08333135}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6107521685023025, 'weighted_error': 64880041.33332598}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.609939504245107e-08, 'weighted_error': 1.0000005684441935}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.6441825529905346e-07, 'weighted_error': 1.0000022737718048}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.610870094184019e-06, 'weighted_error': 1.0000568441937023}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.6443687284871983e-05, 'weighted_error': 1.000227376723583}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006610963204936395, 'weighted_error': 1.00568441706299}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002644387351212766, 'weighted_error': 1.022737667738154}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0661097251652923, 'weighted_error': 1.568441683175671}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2644389213537082, 'weighted_error': 3.2737667275630784}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.890721415128471e-08, 'weighted_error': 1.0003214283269626}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.3566064352373946e-07, 'weighted_error': 1.0012857176531809}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.892153040952623e-06, 'weighted_error': 1.032142976092179}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.35689309438625e-05, 'weighted_error': 1.1285719087140513}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005892296504120793, 'weighted_error': 4.214297752613898}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002356921790359709, 'weighted_error': 13.857191014801007}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05892310853443482, 'weighted_error': 322.42977540478694}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2356924660257639, 'weighted_error': 1286.7191016234906}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2273663805381286e-08, 'weighted_error': 2.403451147512424}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.9165238067917186e-08, 'weighted_error': 6.61431374298986}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.2305447949251946e-06, 'weighted_error': 141.367634426045}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.922886647888271e-06, 'weighted_error': 562.4753350776759}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012308631774727248, 'weighted_error': 14037.978932208034}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.000492352347310701, 'weighted_error': 56148.963408413634}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.012308950211385802, 'weighted_error': 1403701.0384097204}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.049235871610398954, 'weighted_error': 5614801.630140523}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.1875686685199156e-08, 'weighted_error': 1.0005072740385061}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.275983017241971e-07, 'weighted_error': 1.0020292374369002}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.1918701050258703e-06, 'weighted_error': 1.0507337402563877}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.2768437066627868e-05, 'weighted_error': 1.202936357861546}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00031923006105838604, 'weighted_error': 6.0734368619339465}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012769298117954629, 'weighted_error': 21.293761400102788}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.031923436647586914, 'weighted_error': 508.34431402857825}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.12769384226706343, 'weighted_error': 2030.3773956219873}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.669259321700424e-08, 'weighted_error': 1.0000003300070164}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.667654952068779e-07, 'weighted_error': 1.0000013200965903}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.669040753272255e-06, 'weighted_error': 1.0000330037762857}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.667611493121772e-05, 'weighted_error': 1.0001320157836677}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006669019125693954, 'weighted_error': 1.0033004081532182}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026676071701536453, 'weighted_error': 1.0132016393913932}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06669016965228841, 'weighted_error': 1.3300411203462867}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.26676067380860874, 'weighted_error': 2.320164549163632}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.404015779242591e-08, 'weighted_error': 1.000585651640556}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.3624235211147516e-07, 'weighted_error': 1.0023426026796913}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.40769474086083e-06, 'weighted_error': 1.0585649674644282}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.3631597312290587e-05, 'weighted_error': 1.2342598146244859}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00034080630130344186, 'weighted_error': 6.856494239070271}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013632333898416704, 'weighted_error': 24.425976387540924}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.034080998440118776, 'weighted_error': 586.6493982918369}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.13632407560789347, 'weighted_error': 2343.597587463537}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0437748531359154e-07, 'weighted_error': 1.0000145040615689}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.17426715847573e-07, 'weighted_error': 1.000058016378676}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0434005423380785e-05, 'weighted_error': 1.001450410526106}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.1735190965950836e-05, 'weighted_error': 1.005801642236823}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010433631616326576, 'weighted_error': 1.145041056979774}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004173444340781404, 'weighted_error': 1.5801642280514954}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10433594240658593, 'weighted_error': 15.504105702346601}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4173436865703779, 'weighted_error': 59.01642280951875}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2756264165288943e-07, 'weighted_error': 1.001723080904522}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.099629248618084e-07, 'weighted_error': 1.0068921183024755}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.2743321805790642e-05, 'weighted_error': 1.1722988293724506}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.097041194509175e-05, 'weighted_error': 1.6891932479256988}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012742027945851257, 'weighted_error': 18.22978978498362}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0050967824266993055, 'weighted_error': 69.91913842788735}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.12741898563617665, 'weighted_error': 1723.9780464343403}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5096756550294328, 'weighted_error': 6892.911978600456}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4956843391249444e-08, 'weighted_error': 1.000002457291138}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.976668172985632e-08, 'weighted_error': 1.0000098291789545}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.4929548984577643e-06, 'weighted_error': 1.000245729589086}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.97121394441607e-06, 'weighted_error': 1.000982918370747}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00024926823731401677, 'weighted_error': 1.0245729593838988}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009970668940308585, 'weighted_error': 1.0982918375499977}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.024926551247959165, 'weighted_error': 3.4572959388651783}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09970614444085354, 'weighted_error': 10.829183755475123}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.789085254391041e-08, 'weighted_error': 1.0000004263733169}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.9162731064001265e-07, 'weighted_error': 1.0000017056035453}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.7919615471570285e-06, 'weighted_error': 1.0000426422891153}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.916848577217537e-05, 'weighted_error': 1.0001705702554347}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00047922493674718144, 'weighted_error': 1.0042642783602602}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019169061434030862, 'weighted_error': 1.0170571244269702}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.047922781514136384, 'weighted_error': 1.4264283303877527}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.19169119002126808, 'weighted_error': 2.7057134314064912}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4716324569217637e-08, 'weighted_error': 25590731.163236916}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.886280443501571e-08, 'weighted_error': 102362921.93065624}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.4715202370525626e-06, 'weighted_error': 2559073026.487214}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.886056012052091e-06, 'weighted_error': 10236292103.22628}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002471509015811671, 'weighted_error': 255907302558.8754}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.000988603356965356, 'weighted_error': 1023629210232.783}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0247150789369506, 'weighted_error': 25590730255797.74}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09886031325421156, 'weighted_error': 102362921023188.33}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4276867902440764e-08, 'weighted_error': 1.0000668393001433}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.707086755329442e-08, 'weighted_error': 1.000267364867951}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.4260406617791807e-06, 'weighted_error': 1.0066842737229575}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.703797397107349e-06, 'weighted_error': 1.0267371705730806}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00024258763098156994, 'weighted_error': 1.6684307766286486}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009703468722167554, 'weighted_error': 3.6737238623346173}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.024258598772282203, 'weighted_error': 67.84311167344184}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09703435857282397, 'weighted_error': 268.37245425097467}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.606942610776469e-08, 'weighted_error': 1581526.6145106428}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.4443882595189955e-07, 'weighted_error': 6326106.458042315}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.614194912410352e-06, 'weighted_error': 158152661.45106176}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.4458392239747146e-05, 'weighted_error': 632610645.8042492}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008614920596289759, 'weighted_error': 15815266145.106152}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003445984365791845, 'weighted_error': 63261064580.42455}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08614993169214838, 'weighted_error': 1581526614510.615}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.34459988804272784, 'weighted_error': 6326106458042.46}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.466122544527287e-08, 'weighted_error': 1.0000009797374663}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.387901020432382e-07, 'weighted_error': 1.00000391895059}
