{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001865254707136574, 'weighted_error': 100398.35914128658}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.007461018057350291, 'weighted_error': 401590.4365656892}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.18652543600987262, 'weighted_error': 10039736.91414656}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7461017363275575, 'weighted_error': 40158944.6565869}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0726286950947897e-08, 'weighted_error': 1.0000000759716543}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.288748027303686e-08, 'weighted_error': 1.0000003038651453}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0718338653350557e-06, 'weighted_error': 1.0000075961971253}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.287158942876694e-06, 'weighted_error': 1.0000303845722343}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00010717544341176753, 'weighted_error': 1.00075960997845}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.000428700008619277, 'weighted_error': 1.0030384377495816}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.010717464915135219, 'weighted_error': 1.0759609004531254}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.04286984201041982, 'weighted_error': 1.3038435801687798}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.668904926674053e-08, 'weighted_error': 1.0031304148612195}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.069352773835385e-07, 'weighted_error': 1.0125216637902081}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.676964755408442e-06, 'weighted_error': 1.313041629517869}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.0709650735665636e-05, 'weighted_error': 2.2521665224168124}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007677771038867644, 'weighted_error': 32.30416309518298}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00307112633359824, 'weighted_error': 126.2166523850772}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.07677851670219413, 'weighted_error': 3131.4163096616912}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3071142459901993, 'weighted_error': 12522.665238651112}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.8873336699522466e-08, 'weighted_error': 16.55008245671918}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3528471832952736e-07, 'weighted_error': 63.197112441600744}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.877947575158191e-06, 'weighted_error': 1555.8630711249127}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.350970565566831e-05, 'weighted_error': 6220.419816490399}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005877009506787093, 'weighted_error': 155485.84565986632}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023507829579049212, 'weighted_error': 621940.0576652169}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05876915705361087, 'weighted_error': 15548470.941753242}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.23507641976798344, 'weighted_error': 62193877.51697617}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.273762908258885e-08, 'weighted_error': 1.0004178744136205}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3084664231649606e-07, 'weighted_error': 1.0016713704999045}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.269090039886653e-06, 'weighted_error': 1.0417816980823704}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.307532251609558e-05, 'weighted_error': 1.1671255047908895}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000326862311495627, 'weighted_error': 5.178111847676831}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001307438870644694, 'weighted_error': 17.712434499328747}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.032685764260822994, 'weighted_error': 418.81060463431766}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13074295329101052, 'weighted_error': 1672.2422896074927}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.871763896312378e-09, 'weighted_error': 1.0000000448776938}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.547014317151421e-08, 'weighted_error': 1.000000179489436}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.864162573358361e-07, 'weighted_error': 1.0000044868001396}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.545496599948671e-06, 'weighted_error': 1.0000179469804373}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 8.863404733715033e-05, 'weighted_error': 1.0004486700995368}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00035453450574939813, 'weighted_error': 1.0017946781902058}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.008863328972677218, 'weighted_error': 1.0448669105873636}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.0354532990554115, 'weighted_error': 1.1794676202633183}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.115947023209872e-08, 'weighted_error': 1.0012564906639965}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.447300319290051e-07, 'weighted_error': 1.0050260665003634}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.120095337474295e-06, 'weighted_error': 1.1256537175193422}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.4481303999332223e-05, 'weighted_error': 1.5026158921132091}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000612051054491278, 'weighted_error': 13.565417721670661}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024482134455988615, 'weighted_error': 51.2616810906325}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06120552069416658, 'weighted_error': 1257.5422313229508}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.24482217505414333, 'weighted_error': 5027.169027314897}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.824714966555126e-08, 'weighted_error': 1.0000406584902042}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.531468625470565e-07, 'weighted_error': 1.0001626340932162}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.831838876701377e-06, 'weighted_error': 1.0040658533896056}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.5328939672149465e-05, 'weighted_error': 1.0162634136908215}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00038325517714595436, 'weighted_error': 1.4065853433297466}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015330365517637556, 'weighted_error': 2.626341373451386}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03832623065972801, 'weighted_error': 41.65853433734389}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.153305081072238, 'weighted_error': 163.63413734950805}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.11086015134996e-08, 'weighted_error': 1.0020064254100334}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.645768260039714e-07, 'weighted_error': 1.0080259451632565}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.117270568335737e-06, 'weighted_error': 1.2006534776665998}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.647050761226564e-05, 'weighted_error': 1.802616329489568}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009117911986044596, 'weighted_error': 21.06545659182824}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003647179048946529, 'weighted_error': 81.26185053913751}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09117976131575645, 'weighted_error': 2007.5467468930553}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3647191878094522, 'weighted_error': 8027.187229274064}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.06476637219613e-08, 'weighted_error': 1.0000095361193124}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.424463129121108e-07, 'weighted_error': 1.0000381444916517}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.058272675207994e-06, 'weighted_error': 1.0009536124065195}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.4231648550013236e-05, 'weighted_error': 1.003814449640481}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006057623724258446, 'weighted_error': 1.0953612411272413}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002423035069464112, 'weighted_error': 1.3814449645233675}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06057558833350944, 'weighted_error': 10.53612411319942}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.24230220913291436, 'weighted_error': 39.14449645281215}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.743528176589356e-08, 'weighted_error': 1.0000003660900587}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.898634304209559e-07, 'weighted_error': 1.0000014644215476}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.749032599541356e-06, 'weighted_error': 1.0000366117598838}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.8997354010642044e-05, 'weighted_error': 1.000146447648863}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004749583232874485, 'weighted_error': 1.0036612034030636}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018998455298534504, 'weighted_error': 1.0146448197017264}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.047496382981181404, 'weighted_error': 1.36612061432754}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.18998565429234118, 'weighted_error': 2.4644825182010806}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.252419630809717e-08, 'weighted_error': 60531727.09542225}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.7009153826278552e-07, 'weighted_error': 242126905.65936875}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.252183520192144e-06, 'weighted_error': 6053172619.704942}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.7008681613333714e-05, 'weighted_error': 24212690476.097748}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004252159909876589, 'weighted_error': 605317261880.6619}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017008634392785473, 'weighted_error': 2421269047519.9233}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04252157548852495, 'weighted_error': 60531726187976.3}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.17008629670738112, 'weighted_error': 242126904751902.34}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.808711207187221e-08, 'weighted_error': 1.000101651950467}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.5245710763614452e-07, 'weighted_error': 1.0004066257614066}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.8136019319443944e-06, 'weighted_error': 1.0101660019025565}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.525549511181981e-05, 'weighted_error': 1.0406641862130994}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003814091265303668, 'weighted_error': 2.0166082260613782}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015256473807523875, 'weighted_error': 5.066434689281534}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03814140201248293, 'weighted_error': 102.66090293143746}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.15256571679703196, 'weighted_error': 407.64362957511884}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.793209531038847e-08, 'weighted_error': 182059.13710121406}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1184402098310322e-07, 'weighted_error': 728236.548404714}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.7984151526040472e-06, 'weighted_error': 18205913.710117184}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.1194818382728597e-05, 'weighted_error': 72823654.84047045}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00027989361684766135, 'weighted_error': 1820591371.0117805}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011195860464886611, 'weighted_error': 7282365484.047089}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.027989882746010122, 'weighted_error': 182059137101.1774}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11195964677639561, 'weighted_error': 728236548404.7102}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.742992592422011e-09, 'weighted_error': 1.0000000517823768}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4952740088281067e-08, 'weighted_error': 1.0000002071302336}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.7343478338665393e-07, 'weighted_error': 1.0000051782616433}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.4935474958383735e-06, 'weighted_error': 1.0000207130472993}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 3.733485552860107e-05, 'weighted_error': 1.0005178261882852}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001493375064024277, 'weighted_error': 1.002071304753867}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0037333993467079853, 'weighted_error': 1.0517826188524786}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.014933578230377283, 'weighted_error': 1.207130475410641}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.476571602869035e-08, 'weighted_error': 1.000621293196616}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3914727622549046e-07, 'weighted_error': 1.0024852570421914}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.4803716670882197e-06, 'weighted_error': 1.062133089292061}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3922331928888489e-05, 'weighted_error': 1.2485331833175817}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003480752049521657, 'weighted_error': 7.213346084049137}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013923092735534585, 'weighted_error': 25.853392581282243}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03480790091525135, 'weighted_error': 622.3349794118869}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13923168819959278, 'weighted_error': 2486.340000081996}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.04024416984554e-08, 'weighted_error': 1.0000002772754004}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.0153110893599653e-07, 'weighted_error': 1.0000011091855388}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.036706582486674e-06, 'weighted_error': 1.000027731289606}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.014604126355003e-05, 'weighted_error': 1.00011092597709}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005036353322770788, 'weighted_error': 1.002773165772977}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002014533479956531, 'weighted_error': 1.01109267125787}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05036318001789416, 'weighted_error': 1.2773169447383863}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.20145264158157095, 'weighted_error': 2.109267860592463}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0625927020250223e-07, 'weighted_error': 1.0000000594173328}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.24915715588642e-07, 'weighted_error': 1.000000237642957}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.062046687308713e-05, 'weighted_error': 1.0000059405371107}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.248065480598161e-05, 'weighted_error': 1.0000237618777064}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0020619921177100027, 'weighted_error': 1.0005940415185977}
