{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.543261302237175e-08, 'weighted_error': 1.0000003914389406}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.5476077686595825e-07, 'weighted_error': 1.0000015182759368}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.638978239862188e-06, 'weighted_error': 1.0000330891224742}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.1653219725204779e-05, 'weighted_error': 1.0000594998475196}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 7.36259154477178e-05, 'weighted_error': 1.0000325476400729}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002294630191373123, 'weighted_error': 1.0134963067372942}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03747630067344874, 'weighted_error': 1.204494137698363}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2541779105623858, 'weighted_error': 2.514798843543678}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.40188323315971e-08, 'weighted_error': 1.000013198337375}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.652253607091866e-07, 'weighted_error': 1.0001341921736755}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.113858321477884e-06, 'weighted_error': 1.002598513837299}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.792135396083157e-05, 'weighted_error': 1.0516574700544037}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009496386030786729, 'weighted_error': 1.3627392853160776}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005101526791219558, 'weighted_error': 3.4203115144491223}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.12483690570065041, 'weighted_error': 59.49848876189213}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6410515624941809, 'weighted_error': 340.41462888238334}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0564800544630948e-07, 'weighted_error': 20.203610023583426}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.378734187903071e-07, 'weighted_error': 62.277304377457384}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.836022641013757e-06, 'weighted_error': 1053.995446626203}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.882043566136184e-05, 'weighted_error': 5217.443479304247}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005550620147443171, 'weighted_error': 100067.21508181702}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036966833233277913, 'weighted_error': 671045.7884148302}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.004678027800720925, 'weighted_error': 684713.3276132179}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4597617648504966, 'weighted_error': 83627765.99973823}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2611495110112253e-08, 'weighted_error': 1.0000000547476002}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.6728886437351635e-07, 'weighted_error': 1.0000021688371636}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.507083970621049e-06, 'weighted_error': 1.0000436524357228}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.925823097152336e-06, 'weighted_error': 1.0000388123654496}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001587667527938663, 'weighted_error': 1.0008410363090572}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010548683437608068, 'weighted_error': 1.0071384599412612}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.01911501563376106, 'weighted_error': 1.1132175067111154}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2014574499013054, 'weighted_error': 2.5767031342435156}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2292433101655984e-07, 'weighted_error': 1.0058599683859646}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.04125665805426e-07, 'weighted_error': 1.0066741222936477}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7472758832025077e-05, 'weighted_error': 1.377682656499514}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.744572402376679e-05, 'weighted_error': 2.8376891617328686}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013510360167024377, 'weighted_error': 21.62117307959228}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004481516215948616, 'weighted_error': 43.552974159027}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11068170921255191, 'weighted_error': 1006.1319967375614}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.655485156337475, 'weighted_error': 13229.534397707223}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.793929878904695e-08, 'weighted_error': 15.659748624911073}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2959009920307692e-07, 'weighted_error': 32.71647131740838}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.544640241489071e-06, 'weighted_error': 344.4841473588076}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.96988454473008e-06, 'weighted_error': 2113.983338033007}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005624556549799061, 'weighted_error': 142331.5377566133}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014275197248421246, 'weighted_error': 351705.95009044}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05116210223972847, 'weighted_error': 12887720.053713433}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.028407689763991103, 'weighted_error': 4910943.091399059}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.282841916523762e-08, 'weighted_error': 1.0007250729438877}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.0044358561676793e-07, 'weighted_error': 1.0070062114556193}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.5173655543320573e-06, 'weighted_error': 1.053988473703149}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.7568182722561076e-05, 'weighted_error': 1.3979902121456913}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009208007166520386, 'weighted_error': 22.63948602694874}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006349767145321738, 'weighted_error': 152.28899441496867}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11574962413421733, 'weighted_error': 2739.5259981187687}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2673283978533121, 'weighted_error': 6205.253901687471}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.1398512923964224e-08, 'weighted_error': 1.0000000819062989}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.2955806439401793e-07, 'weighted_error': 1.0000014512867699}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.756453913162548e-06, 'weighted_error': 1.0000319224744452}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.505207291481509e-05, 'weighted_error': 1.0001642418589722}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007440750615996614, 'weighted_error': 1.0029064749546928}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002665751649504386, 'weighted_error': 1.0088083399484655}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1358451857700676, 'weighted_error': 1.848038548779919}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3718368749416468, 'weighted_error': 2.835827644255203}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5762599705403174e-08, 'weighted_error': 1.000532134273044}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.6950450577195857e-07, 'weighted_error': 1.0083675868697708}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.601360584986706e-06, 'weighted_error': 1.2178018070447434}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.9490316352315934e-05, 'weighted_error': 1.4279413896213504}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00063127610338434, 'weighted_error': 15.073631981106768}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015878483054899148, 'weighted_error': 35.328937902145206}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05674509353333748, 'weighted_error': 1258.7842585038616}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.33259597971400134, 'weighted_error': 7507.334763677161}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.0918995327589194e-08, 'weighted_error': 1.0000539817444658}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.257469449598616e-07, 'weighted_error': 1.0006690187110587}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.908698310088438e-06, 'weighted_error': 1.001982640578352}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.5333591262948164e-05, 'weighted_error': 1.0269344634560096}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011038066699338564, 'weighted_error': 2.1784430709148235}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017171184696634348, 'weighted_error': 2.817008015971865}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1917152192068564, 'weighted_error': 206.16537527845975}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7218956188560016, 'weighted_error': 773.3864335133069}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.505203249599939e-08, 'weighted_error': 1.0003071380479598}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.727844545204309e-08, 'weighted_error': 1.0004557998202086}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.292513457591742e-06, 'weighted_error': 1.1194785552828719}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3000351652778512e-05, 'weighted_error': 1.1926702992195883}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041109045477105753, 'weighted_error': 7.834730118941754}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009309909183720125, 'weighted_error': 11.620706023533891}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.052436453955038084, 'weighted_error': 949.9474922610599}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.30387695488632704, 'weighted_error': 6002.840621535979}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.3610953049550856e-08, 'weighted_error': 1.0000063057226647}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.6964626946272335e-07, 'weighted_error': 1.000036040985684}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.3792709541503232e-06, 'weighted_error': 1.0002464282848447}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.6607096452061485e-05, 'weighted_error': 1.0015879107574983}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00043731255250963313, 'weighted_error': 1.04400938187521}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001487977036090601, 'weighted_error': 1.125160649229571}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05431112409544168, 'weighted_error': 7.461389425169845}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.25168696196002655, 'weighted_error': 33.553030946804405}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.880631468992334e-07, 'weighted_error': 1.0000014634352437}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.081449922731356e-07, 'weighted_error': 1.0000018974699145}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.619167790707504e-06, 'weighted_error': 1.0000288917843532}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.747372580738794e-05, 'weighted_error': 1.000249015980198}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009687025929138635, 'weighted_error': 1.0065092177668253}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023206179132593844, 'weighted_error': 1.012204614294534}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10000943406331102, 'weighted_error': 1.6788545192538735}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5201238935539737, 'weighted_error': 4.784165828224881}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.074436192145448e-07, 'weighted_error': 85608835.2598566}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.4580669867334744e-07, 'weighted_error': 375187570.7631543}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.579406533149815e-06, 'weighted_error': 2093836342.992072}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.5527031197417046e-05, 'weighted_error': 19020145199.78193}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009355901209469649, 'weighted_error': 572392998507.3577}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005436842395601965, 'weighted_error': 5752046460240.136}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.07629311930668733, 'weighted_error': 21958589155836.27}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5821976363289477, 'weighted_error': 653902150919971.2}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4995000267575007e-07, 'weighted_error': 1.000256328213901}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.478843185612895e-07, 'weighted_error': 1.0008825662934318}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.5164436717742704e-05, 'weighted_error': 1.0260923960392}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.434291620184652e-05, 'weighted_error': 1.0318482679851948}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009050887062643278, 'weighted_error': 1.9243682989548359}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005746531050916459, 'weighted_error': 10.556901657422507}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0870910531756694, 'weighted_error': 84.01712325517373}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4951518449318608, 'weighted_error': 737.5934867448627}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.302932579412831e-08, 'weighted_error': 2028668.765628803}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.8512010728877314e-07, 'weighted_error': 5686889.937726626}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.1345856853667186e-05, 'weighted_error': 260513341.73373926}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.149544118960246e-05, 'weighted_error': 371647391.34091455}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013066064001655848, 'weighted_error': 30882232215.025047}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014048532883172986, 'weighted_error': 16263585736.83233}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.075444604596419, 'weighted_error': 1538403477741.0264}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3472006470258684, 'weighted_error': 7428524279103.194}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3415545987824373e-07, 'weighted_error': 1.0000007280562995}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.043224299580114e-07, 'weighted_error': 1.0000009734376427}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0987257842130566e-05, 'weighted_error': 1.0000371821756084}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.022268828087946e-05, 'weighted_error': 1.0003874157162487}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008600009291150266, 'weighted_error': 1.0002159978988154}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00362640123871941, 'weighted_error': 1.0035979688916823}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08801376288765558, 'weighted_error': 1.0511305353567293}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4722705243308043, 'weighted_error': 2.9679089978585793}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2855794880191555e-08, 'weighted_error': 1.0006769002103453}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3224874156094224e-07, 'weighted_error': 1.0027213545979083}
