{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.1359169245364156e-07, 'weighted_error': 1.0000606277871276}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.632256184615681e-07, 'weighted_error': 1.0000690610208665}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.563393948482704e-07, 'weighted_error': 1.000086694739521}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.227264881134779e-06, 'weighted_error': 1.001243035456605}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007366673350461571, 'weighted_error': 1.1393501037974114}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005677237892195285, 'weighted_error': 1.0941184564431365}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.032880979219209475, 'weighted_error': 6.992284202412482}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07790956307979575, 'weighted_error': 14.528134638057834}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3421677485897718e-06, 'weighted_error': 1.0000102799776374}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.929115634360602e-06, 'weighted_error': 1.000063902613124}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.7147031679829484e-05, 'weighted_error': 1.000164031722914}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00018729430241480304, 'weighted_error': 1.0010006402660718}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0020961706435844592, 'weighted_error': 1.00199967170507}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007919070223013268, 'weighted_error': 1.0038547812440046}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.19424652870972572, 'weighted_error': 1.0631722589179422}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.1290794193900355, 'weighted_error': 4.386258620319697}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2093130881025953e-07, 'weighted_error': 107546872.05281456}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.068238453367154e-07, 'weighted_error': 68715244.0132726}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.042918187313364e-06, 'weighted_error': 2478380772.414729}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.888874824138788e-05, 'weighted_error': 3205133104.7225785}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012045262642587653, 'weighted_error': 1065663071272.4779}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003238840495104116, 'weighted_error': 1035611980623.1962}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08531880332992153, 'weighted_error': 34774452154627.336}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3119534703761967, 'weighted_error': 79182319815149.92}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.717403528662388e-07, 'weighted_error': 1.0021252365514701}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0226071120152664e-07, 'weighted_error': 1.0002777950934862}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.003570240007611e-06, 'weighted_error': 1.021950847291492}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.058487785406452e-06, 'weighted_error': 1.0190329976390444}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.044410655156956e-05, 'weighted_error': 1.1009830051734446}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00032921040694470366, 'weighted_error': 1.865355388456592}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005148825283525742, 'weighted_error': 14.142014622837515}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.029352752040650607, 'weighted_error': 77.70218077636451}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8978496833303194e-08, 'weighted_error': 629217.2482961303}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.552225294563891e-08, 'weighted_error': 1947942.716996846}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.2678654750588075e-06, 'weighted_error': 45286255.491223566}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.803579541025918e-06, 'weighted_error': 201741848.77512622}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003335723301453476, 'weighted_error': 7526971330.292288}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006349516875713816, 'weighted_error': 10478686789.89185}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012941378991217467, 'weighted_error': 179666850566.26547}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06209041554122589, 'weighted_error': 1008466872578.428}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.595463850665062e-07, 'weighted_error': 1.0000138932031784}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.268544661223697e-06, 'weighted_error': 1.0000325447255838}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.299904200495333e-06, 'weighted_error': 1.0000153901422408}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.540435477841194e-05, 'weighted_error': 1.0005926236977887}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001685462575600044, 'weighted_error': 1.0006372932535923}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008757862647175994, 'weighted_error': 1.005506233123296}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01591612335388756, 'weighted_error': 1.0499593448716975}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06976385254003147, 'weighted_error': 1.2893052999111498}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.550834395867885e-09, 'weighted_error': 1.0000328055391023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.069239205929428e-08, 'weighted_error': 1.0007539623214377}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3509128702336237e-06, 'weighted_error': 1.0266649357503947}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.5188063811458122e-05, 'weighted_error': 1.3359699235001856}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020658325792311113, 'weighted_error': 5.341363470454125}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008582343903186477, 'weighted_error': 19.1135399363779}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03437172994388966, 'weighted_error': 756.5337395356311}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08659884596455972, 'weighted_error': 1830.5275601990768}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.526874081089707e-06, 'weighted_error': 1.0000182042058805}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.170575987334032e-07, 'weighted_error': 1.0000045866851028}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.299720569444474e-06, 'weighted_error': 1.0000094599180618}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.80907301153941e-05, 'weighted_error': 1.000048706688873}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011604651483436658, 'weighted_error': 1.0098609669566048}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018370028287864402, 'weighted_error': 1.005212629610595}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0510735347714593, 'weighted_error': 1.1931488027122716}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.28403868829588025, 'weighted_error': 2.745812930708879}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.543981736424878e-05, 'weighted_error': 1.0002865961649208}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.000127113330021642, 'weighted_error': 1.0010278657780645}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00022138721410483466, 'weighted_error': 1.0017714622675586}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.658302708991296e-05, 'weighted_error': 1.0004583364260353}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008804044554916513, 'weighted_error': 1.0051121587597092}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001612230033296525, 'weighted_error': 1.004997126968813}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04945410973543811, 'weighted_error': 1.1989581758615706}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.28461753715468807, 'weighted_error': 2.4982585258994905}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.384546776080021e-08, 'weighted_error': 1.0003183289981206}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.307012275427585e-08, 'weighted_error': 1.001688309565799}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5283342498778256e-06, 'weighted_error': 1.0586167144860557}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.4994994827792683e-05, 'weighted_error': 1.3488889269731121}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000212189012806926, 'weighted_error': 5.909307658734312}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006313869310994378, 'weighted_error': 15.543123853715983}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02443744677026403, 'weighted_error': 567.3756907669657}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.11986377758128627, 'weighted_error': 2784.791314689488}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0007459808325535949, 'weighted_error': 1.0050069746514623}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00018314116585265027, 'weighted_error': 1.0012292513597418}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.000896143717841744, 'weighted_error': 1.006014735658006}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0003945601101934636, 'weighted_error': 1.0026474806767796}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003012487593812695, 'weighted_error': 1.0020014734076101}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003801858215302514, 'weighted_error': 1.0024698886998895}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007685015243840131, 'weighted_error': 1.0495343589020092}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0856534179977548, 'weighted_error': 1.5667157327331287}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.72006023644745e-07, 'weighted_error': 1.000586735118834}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5523843497455113e-07, 'weighted_error': 1.0000283168319564}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.178391701170543e-06, 'weighted_error': 1.0046433567286128}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.385575711818176e-05, 'weighted_error': 1.001305674812942}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00031210446580665644, 'weighted_error': 1.0012442466214795}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005539265247538058, 'weighted_error': 4.9337673015586185}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03931600642024813, 'weighted_error': 8.546062627232729}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.22904784489335, 'weighted_error': 96.91127720840977}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.410585795397048e-06, 'weighted_error': 1.000049795976601}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.548587153951316e-06, 'weighted_error': 1.0000364623409947}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.808164835898835e-05, 'weighted_error': 1.001122229631766}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.2824764787349295e-05, 'weighted_error': 1.0002423009120682}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000442405742746313, 'weighted_error': 1.0041771784524043}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001345062695466787, 'weighted_error': 1.0104808472084272}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02350650444275535, 'weighted_error': 1.1135772684575265}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10761203160769776, 'weighted_error': 1.6535950859063338}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.4891160473667004e-08, 'weighted_error': 32.08755392689464}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.0610226679627126e-07, 'weighted_error': 182.4559394745029}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.5022272804043566e-06, 'weighted_error': 951.8308388535876}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6759198764280486e-05, 'weighted_error': 9766.787950001291}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003246585746860496, 'weighted_error': 39579.535153790384}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016109275801995118, 'weighted_error': 835482.948424468}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0440769770060066, 'weighted_error': 29134806.200212236}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1408101835219524, 'weighted_error': 39564411.987336636}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.080862864297448e-08, 'weighted_error': 540574.6971782666}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.286900759508066e-08, 'weighted_error': 1311197.5115262154}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.392013825779611e-06, 'weighted_error': 90819475.56763269}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.5106251858619288e-05, 'weighted_error': 294094878.23793197}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006340667180767263, 'weighted_error': 14549580084.985584}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017870578939663138, 'weighted_error': 37168554819.935974}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.015975125066586337, 'weighted_error': 123610868867.49747}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12132083547804623, 'weighted_error': 2106132232132.1484}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.4197355436729276e-07, 'weighted_error': 1.0012211601423398}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.971600978652907e-07, 'weighted_error': 1.0006354978973873}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.713886737687541e-06, 'weighted_error': 1.0022614838877084}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.612256593896465e-05, 'weighted_error': 1.024259938076927}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002716693873661831, 'weighted_error': 1.226846211481288}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019491030834870977, 'weighted_error': 4.398738172059937}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.036213035344127634, 'weighted_error': 49.81619033223886}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.11060950959404064, 'weighted_error': 97.34478331650101}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.717936190619341e-05, 'weighted_error': 1.0005851093762437}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.66468775504952e-05, 'weighted_error': 1.0003801042608245}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0003753444677145921, 'weighted_error': 1.0025163160898591}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.180796490829645e-05, 'weighted_error': 1.0006042483072872}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012211204229592113, 'weighted_error': 1.007897074819136}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009203364206455234, 'weighted_error': 1.0049808118951558}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0377004244051863, 'weighted_error': 1.2231328361966247}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08880703821409253, 'weighted_error': 1.4764233137749216}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2884542009213124e-08, 'weighted_error': 1.048713366234557}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.059625018876075e-07, 'weighted_error': 1.343038439375668}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.875767288421277e-06, 'weighted_error': 13.00957729547989}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.971928604586856e-06, 'weighted_error': 4.239046264455714}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023387884676200483, 'weighted_error': 299.8926562223427}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017117826124405035, 'weighted_error': 2740.1365231467835}
