{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5709940637487092e-05, 'weighted_error': 1.0280410272930502, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.634700751627285e-06, 'weighted_error': 1.015730647477481, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.563660659938713e-05, 'weighted_error': 1.0268237647455025, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.173542085141382e-05, 'weighted_error': 1.070621111325122, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00042853448856837044, 'weighted_error': 1.559811329302647, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0008771409124576266, 'weighted_error': 2.6815775237191612, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.04182526634852322, 'weighted_error': 17.960583723975518, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.918046588984933e-06, 'weighted_error': 1.0171443891624494, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.591028315253169e-06, 'weighted_error': 1.0164088020969295, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.405879366643765e-06, 'weighted_error': 1.0123124783398052, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.669605039667337e-06, 'weighted_error': 1.0078511350991228, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.4475853255550075e-05, 'weighted_error': 1.0515475789909314, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00036763907014578724, 'weighted_error': 1.51112881842268, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004288744145156557, 'weighted_error': 7.673967860757303, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.00965710838165376, 'weighted_error': 19.371090890654777, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.788880118952095e-06, 'weighted_error': 1.0092068254673014, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.0399478373421275e-06, 'weighted_error': 1.0077363928825829, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 9.226385547220824e-06, 'weighted_error': 1.017059541674637, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.1593831711679041e-05, 'weighted_error': 1.0208670486742801, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.7040949391445826e-05, 'weighted_error': 1.0308772918361495, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020310600532514635, 'weighted_error': 1.2071708719904513, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.007686196194924876, 'weighted_error': 6.538069010708043, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.03511394405828009, 'weighted_error': 27.547865181034055, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.987765427399814e-06, 'weighted_error': 1.015357829700032, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.163920622413528e-06, 'weighted_error': 1.009919139244082, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.1328929497984207e-05, 'weighted_error': 1.0217754178484946, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.08968662485097e-05, 'weighted_error': 1.0207344433480472, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.90063174503273e-05, 'weighted_error': 1.0711134283944606, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003220246511535863, 'weighted_error': 1.2979218758349487, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0035085231055713606, 'weighted_error': 6.045884170046342, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.02244754623763397, 'weighted_error': 15.78583022913302, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.777131847531755e-06, 'weighted_error': 1.0187985546324405, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.789869586838496e-06, 'weighted_error': 1.0168760729592645, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.043755013849275e-06, 'weighted_error': 1.0096773818084044, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.065471690568106e-05, 'weighted_error': 1.019774648811547, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.0915641947528726e-05, 'weighted_error': 1.0399009140393267, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0004439425185234008, 'weighted_error': 1.1667810566856933, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002014454983704843, 'weighted_error': 4.865580190093766, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.0087842438621886, 'weighted_error': 17.617309566168768, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.510491924532328e-06, 'weighted_error': 1.008669535374397, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.1967572867153792e-05, 'weighted_error': 1.0230078670198606, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.03663870832812e-06, 'weighted_error': 1.0076128188967806, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.832979192045434e-06, 'weighted_error': 1.009170066002796, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.792311714242605e-05, 'weighted_error': 1.0590476436152525, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00023421694791628803, 'weighted_error': 1.4033675416322906, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005769765066954752, 'weighted_error': 6.365920060671292, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.012095749522411084, 'weighted_error': 23.76092586318104, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.064409210169507e-05, 'weighted_error': 1.0204610282795725, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.137429075569155e-06, 'weighted_error': 1.0137006848192498, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.5113445565538085e-06, 'weighted_error': 1.0075315898144364, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.3826309500584e-06, 'weighted_error': 1.0139139359314382, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.211244301523198e-05, 'weighted_error': 1.0845329684854592, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00041857487554136267, 'weighted_error': 1.5498772327798547, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0030755152488960943, 'weighted_error': 6.911197985260797, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01201939075453019, 'weighted_error': 18.361398264168105, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.463513686453946e-06, 'weighted_error': 1.0124257994293107, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.727602937159274e-06, 'weighted_error': 1.0167627975944662, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.654937428468768e-06, 'weighted_error': 1.0142892965770332, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.56577029225762e-06, 'weighted_error': 1.0132180269027866, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.255286284655741e-05, 'weighted_error': 1.0795584210698346, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012096394972216911, 'weighted_error': 1.2291658815852866, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004595926441015362, 'weighted_error': 6.252453507008009, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.017954824040903396, 'weighted_error': 30.330280297548455, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.91880706520734e-06, 'weighted_error': 1.0152259133207422, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.624133606282378e-06, 'weighted_error': 1.0165806937479622, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.569365067574467e-06, 'weighted_error': 1.0143899155800216, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.3038140425992936e-05, 'weighted_error': 1.0247008674345348, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.556835973028237e-05, 'weighted_error': 1.0729246075555383, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00010254831760572774, 'weighted_error': 1.175200610487744, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0028723734966656297, 'weighted_error': 4.832379084613291, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.013606656077482095, 'weighted_error': 13.012376541298552, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.1468420613489753e-05, 'weighted_error': 1.022034263032301, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.500128603387859e-06, 'weighted_error': 1.008652146848014, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.493391802151318e-06, 'weighted_error': 1.008635773539899, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.3658610471356463e-05, 'weighted_error': 1.0162292493654022, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 9.046647639701413e-05, 'weighted_error': 1.0448038908641304, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00026180419523430965, 'weighted_error': 1.2122428214446392, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.006686089061947792, 'weighted_error': 5.236292676755453, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.028139255197738213, 'weighted_error': 32.90222853522373, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.380620885056904e-06, 'weighted_error': 1.0122681245966845, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.598942189286875e-06, 'weighted_error': 1.0146098919381137, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.433575907148477e-06, 'weighted_error': 1.0109934967780008, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 2.2356324346194943e-05, 'weighted_error': 1.041453596379889, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00015971977915345037, 'weighted_error': 1.0483099688363349, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.877045931511794e-05, 'weighted_error': 1.1030485161477728, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004176084538423195, 'weighted_error': 9.029262642521424, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.02061882662742432, 'weighted_error': 12.327504594668607, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.8214733170018285e-06, 'weighted_error': 1.01119126176926, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.0401813329810953e-05, 'weighted_error': 1.0199968309172514, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.8333774664860026e-05, 'weighted_error': 1.0350061773611015, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.521092333949208e-06, 'weighted_error': 1.017529479412858, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 9.160941239166759e-05, 'weighted_error': 1.0656431695947735, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0006272249527064268, 'weighted_error': 1.2640050683606692, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002688764655714174, 'weighted_error': 4.441165592523661, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.004950918155343129, 'weighted_error': 8.755395278530056, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.166324861409089e-06, 'weighted_error': 1.0099316583635412, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.468124398407904e-06, 'weighted_error': 1.018204841567281, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.992536118692008e-06, 'weighted_error': 1.0070290990291455, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.1704184770084168e-05, 'weighted_error': 1.0209990260070985, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.06835918286934e-05, 'weighted_error': 1.055436216395328, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00039089838105390987, 'weighted_error': 1.2198903202617029, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005139512791084209, 'weighted_error': 8.606662026081125, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.04793237637018884, 'weighted_error': 14.084719922164076, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.475559209052962e-06, 'weighted_error': 1.0143723045499065, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.088726243160483e-06, 'weighted_error': 1.0136219624335747, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.101964686369957e-06, 'weighted_error': 1.013606324204119, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.669280705508167e-06, 'weighted_error': 1.0155948336116536, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 9.410129251969468e-05, 'weighted_error': 1.1318675410506225, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 4.2469943946161886e-05, 'weighted_error': 1.081546457303683, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0037025473598224614, 'weighted_error': 7.919483409521781, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.011361623497156739, 'weighted_error': 17.606721381573692, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.1548829960558418e-05, 'weighted_error': 1.022197115519203, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.883418787149114e-06, 'weighted_error': 1.01514653133867, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.936791205284812e-06, 'weighted_error': 1.0152553083790352, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.0799641747270267e-05, 'weighted_error': 1.0183689464431396, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.561712631576322e-05, 'weighted_error': 1.1013837034841576, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00023768681303431275, 'weighted_error': 1.1751251828052631, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004103933382869365, 'weighted_error': 7.062214199106772, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007508517148499575, 'weighted_error': 15.270887884193455, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.2359804136686474e-06, 'weighted_error': 1.0062208346675896, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.1080563523193966e-05, 'weighted_error': 1.0212632833859543, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 2.91185332068474e-06, 'weighted_error': 1.0052971469260306, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.30457623991916e-06, 'weighted_error': 1.0129655823854642, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.9974834620586468e-05, 'weighted_error': 1.036661172826818, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 6.387031177008557e-05, 'weighted_error': 1.120450363452921, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0014203649688412229, 'weighted_error': 2.8831520940702244, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.015954437871431474, 'weighted_error': 11.702528601592869, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.623489499559804e-06, 'weighted_error': 1.0108104144166108, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.207021846289487e-06, 'weighted_error': 1.0138404578113336, 'gamma': 1800.0}
