{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470347008454936e-08, 'weighted_error': 1.0002202750292295, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.018727063189945603, 'weighted_error': 4.6019078937326485, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07313024839610358, 'weighted_error': 13.878158059898132, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.1571450512409276e-06, 'weighted_error': 1.0009768886241086, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.23253819373453e-06, 'weighted_error': 1.0014605751685322, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.060373248126533e-06, 'weighted_error': 1.0003480789442614, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.5445860585898345e-06, 'weighted_error': 1.001529766652977, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.71779516028596e-05, 'weighted_error': 1.021720838038309, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002075078254626919, 'weighted_error': 1.04098914301376, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0052569618763422974, 'weighted_error': 2.0561403450970235, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.019423546423622328, 'weighted_error': 4.497036355206054, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.518691432068625e-08, 'weighted_error': 1.0004931605107872, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.25419072511648e-08, 'weighted_error': 1.0008252715815085, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7608268267065638e-07, 'weighted_error': 1.0015023714596645, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.4412786276335787e-07, 'weighted_error': 1.0036807811016684, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3832168798149735e-05, 'weighted_error': 1.2059379733366697, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.9965692785651146e-05, 'weighted_error': 1.4177735767794057, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0013377831971391474, 'weighted_error': 12.237634895427506, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006267343010172212, 'weighted_error': 54.150208224346464, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.524695199584777e-06, 'weighted_error': 1.0024388661742205, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.783949616853325e-07, 'weighted_error': 1.0006050581243997, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.548317651521102e-07, 'weighted_error': 1.0010422476513183, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.276988448339241e-07, 'weighted_error': 1.0013031804237527, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.9780589842717e-06, 'weighted_error': 1.0154405134756321, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.65742525421091e-05, 'weighted_error': 1.0404265831846138, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001211713450433963, 'weighted_error': 2.8862223752472453, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0053788165408184966, 'weighted_error': 9.395817241644641, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6463246315004915e-06, 'weighted_error': 1.004980660841755, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9010637434066347e-06, 'weighted_error': 1.0035768070413507, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5745214638002591e-06, 'weighted_error': 1.0029272009209353, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.413536510373767e-06, 'weighted_error': 1.0043971384235535, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.7361798412849928e-05, 'weighted_error': 1.0290361219326305, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.297076774092388e-05, 'weighted_error': 1.1227766232506518, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0018149492072518255, 'weighted_error': 4.0518736137327185, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0038595638384263387, 'weighted_error': 6.8074317349334645, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3052425877587158e-06, 'weighted_error': 1.000982368650815, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.667061069936261e-07, 'weighted_error': 1.0003182198893703, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3204456388504669e-06, 'weighted_error': 1.0003321487201715, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.4682096535777432e-06, 'weighted_error': 1.0005539522356517, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.111137987404199e-05, 'weighted_error': 1.011459383490872, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003466924538305379, 'weighted_error': 1.0553403064525206, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007301606320535812, 'weighted_error': 1.800156207427272, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.025125840747027565, 'weighted_error': 2.457629587530924, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.765320100380471e-07, 'weighted_error': 1.001006174137332, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.8915048229667304e-07, 'weighted_error': 1.0008156048905488, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.13395475938201e-06, 'weighted_error': 1.0022082992588155, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1891849429689432e-06, 'weighted_error': 1.0017536841186316, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.8282418850495738e-05, 'weighted_error': 1.0407806769608492, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.595509793630169e-05, 'weighted_error': 1.1056371079239045, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001682480687943267, 'weighted_error': 2.654305920227629, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010622520870471358, 'weighted_error': 15.85171511363945, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.576419263987433e-06, 'weighted_error': 1.001076976810514, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4746001305445724e-07, 'weighted_error': 1.000134494302844, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.089210216874043e-06, 'weighted_error': 1.0012285683506306, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.821958174291048e-06, 'weighted_error': 1.0011013041664931, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016593824273070622, 'weighted_error': 1.024356197200612, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005847330854135282, 'weighted_error': 1.0429888338790183, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.016663430737211275, 'weighted_error': 3.483569134996593, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06588193330648705, 'weighted_error': 10.402599496135615, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.689029413390153e-06, 'weighted_error': 1.0004731586160895, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.723255349379284e-07, 'weighted_error': 1.0000552574635198, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.940422860807091e-06, 'weighted_error': 1.0008100728107794, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.378373736545091e-06, 'weighted_error': 1.0004627504565344, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.01781457903024e-05, 'weighted_error': 1.002476566372996, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017564887373644985, 'weighted_error': 1.0078209354295558, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0034307297520754254, 'weighted_error': 1.1156100978256225, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01606374949451599, 'weighted_error': 1.657198462601586, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0207251336859684e-06, 'weighted_error': 1.0006085088794607, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9239973447396595e-06, 'weighted_error': 1.0011436650120147, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.429867620976653e-06, 'weighted_error': 1.001892919937834, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.8549045645300004e-06, 'weighted_error': 1.0010780386511087, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.5222106468462724e-05, 'weighted_error': 1.0113207564323023, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014521349449613829, 'weighted_error': 1.0239604442413692, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004305213933509294, 'weighted_error': 2.0023758107693777, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01805228862272121, 'weighted_error': 5.506441737155081, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.72718744711816e-07, 'weighted_error': 1.0002442917422019, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5942049657501542e-07, 'weighted_error': 1.000104360527397, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.275870272384769e-07, 'weighted_error': 1.000276678737072, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.377287963303265e-06, 'weighted_error': 1.0015439063413325, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3718816667475702e-05, 'weighted_error': 1.0151866801230616, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.431924489693666e-05, 'weighted_error': 1.0472717755247454, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0014244306942629706, 'weighted_error': 1.8975911719549012, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006551771963111718, 'weighted_error': 5.150215994800147, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.139889178510743e-08, 'weighted_error': 1.0012941092792325, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.200712909618605e-08, 'weighted_error': 1.0013878469191242, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.2534396568950087e-07, 'weighted_error': 1.0044599472830626, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4908742423271662e-06, 'weighted_error': 1.0139225408203272, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.207524268827928e-05, 'weighted_error': 1.4374485003163078, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000190771507842664, 'weighted_error': 3.167945828020801, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0032005432510363325, 'weighted_error': 26.00605910295811, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010340197056858479, 'weighted_error': 55.20962108409019, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.5229410872483478e-06, 'weighted_error': 1.000587799827287, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0508186689474507e-06, 'weighted_error': 1.0001753246996739, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.2950314759726002e-06, 'weighted_error': 1.0005497674269184, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.660624418460881e-06, 'weighted_error': 1.0006107308897267, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3566070917839822e-05, 'weighted_error': 1.0039312638314957, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.271803591955935e-05, 'weighted_error': 1.0154671341646584, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0007881942787344425, 'weighted_error': 1.1314451066008724, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014171667979069241, 'weighted_error': 3.364248279153006, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.008888603359736e-08, 'weighted_error': 1.0000683178403968, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.162785001536919e-08, 'weighted_error': 1.0001059447691893, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3172148124372996e-07, 'weighted_error': 1.0003857310862796, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.128172050701068e-07, 'weighted_error': 1.001494623719711, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.740512967822788e-06, 'weighted_error': 1.0233555508198808, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.330355335941425e-05, 'weighted_error': 1.087727020066833, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001181812741101184, 'weighted_error': 4.392386076765875, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.005798852838304704, 'weighted_error': 18.249348639528183, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9792721383927237e-08, 'weighted_error': 1.00017353337235, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.7353538357186134e-08, 'weighted_error': 1.0002857579479518, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.340108706745351e-07, 'weighted_error': 1.0018602063900095, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.71700417125383e-06, 'weighted_error': 1.0020300890522391, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.284849498722851e-05, 'weighted_error': 1.182370646817534, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000213984979628921, 'weighted_error': 1.482351334305034, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005059033650995758, 'weighted_error': 11.139085780695186, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.020034144501106976, 'weighted_error': 40.22195802067647, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0299887284960334e-07, 'weighted_error': 1.0028519860468355, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2391564053884083e-07, 'weighted_error': 1.001737881864991, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9810942256976324e-07, 'weighted_error': 1.002694171993505, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3892872665559077e-06, 'weighted_error': 1.0191646498258788, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.121596171119383e-06, 'weighted_error': 1.0910845760987138, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.503604979804989e-05, 'weighted_error': 1.7374589451831728, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0008820031031543039, 'weighted_error': 12.495384114978458, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00806962609088544, 'weighted_error': 110.80798927920524, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.482769734775026e-08, 'weighted_error': 1.0011160263893222, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0911173069787877e-07, 'weighted_error': 1.0015790485673337, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.5716641436948004e-07, 'weighted_error': 1.0035172975227793, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3114448120459998e-06, 'weighted_error': 1.0122911425656813, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.4454157332971053e-05, 'weighted_error': 1.18089417910699, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014283064902579091, 'weighted_error': 2.4063718855941514, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0027689027485648613, 'weighted_error': 23.996229730534655, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.011065532220065311, 'weighted_error': 92.83203819929724, 'gamma': 240.0}
