{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.646523786835104e-05, 'weighted_error': 1.0070010654035355}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012392467072030953, 'weighted_error': 1.0521346570414716}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004642582539245436, 'weighted_error': 1.1951091406737446}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.011427298605129803, 'weighted_error': 5.801204773126033}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04573202825806482, 'weighted_error': 20.214573722176645}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.707350079266896e-06, 'weighted_error': 1.0120721068324028}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.7047709575383026e-06, 'weighted_error': 1.0120626018230865}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.107606367150245e-06, 'weighted_error': 1.0127852009074434}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.66982158776629e-06, 'weighted_error': 1.0156850476601056}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.251438169674264e-05, 'weighted_error': 1.1187477375700188}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000236937177693084, 'weighted_error': 1.4472358896789617}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005867003380068629, 'weighted_error': 12.061532695412488}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.023491295719050124, 'weighted_error': 45.29538267473441}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.774718330662679e-05, 'weighted_error': 1.0260009574718891}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.786072747574647e-05, 'weighted_error': 1.0260711076410578}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.011132759777001e-05, 'weighted_error': 1.0273632962056158}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.6280194672972184e-05, 'weighted_error': 1.0308059999393406}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022985580818146213, 'weighted_error': 1.1314463509301977}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007948870173342623, 'weighted_error': 1.43999359247142}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.018737604381244166, 'weighted_error': 11.218243636907241}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07472217031285024, 'weighted_error': 41.7157364727171}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010630220092087976, 'weighted_error': 1.0088443629430852}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010659669110765329, 'weighted_error': 1.008868860271656}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010956548832172831, 'weighted_error': 1.0091157241647932}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00011480867413908206, 'weighted_error': 1.0095515171926417}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021804173266851576, 'weighted_error': 1.018126387872533}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005003019858067294, 'weighted_error': 1.0415662923651454}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008887141209969605, 'weighted_error': 1.7379381740160027}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.034692583237816134, 'weighted_error': 3.8805346403544725}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.582687303430653e-06, 'weighted_error': 1.0057274552465174}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.017200366669909e-05, 'weighted_error': 1.0060796804622492}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.6610688147114814e-05, 'weighted_error': 1.0099279331207607}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.8969427683303974e-05, 'weighted_error': 1.017314376275542}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00030025470139960844, 'weighted_error': 1.1794510147794828}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010703996871119644, 'weighted_error': 1.6397345460736277}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.024473095315489784, 'weighted_error': 15.626512122995557}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.09683030420765948, 'weighted_error': 58.87125741056989}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.56812040207678e-05, 'weighted_error': 1.0233896785172834}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.5231631836130266e-05, 'weighted_error': 1.0230940794942625}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.2517337865925356e-05, 'weighted_error': 1.021286216015186}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.133017917040985e-05, 'weighted_error': 1.0204187084290688}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011006126029591136, 'weighted_error': 1.069171518249256}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00042904598842685287, 'weighted_error': 1.269344706797304}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01180375888243697, 'weighted_error': 8.44001726609425}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04807923767235608, 'weighted_error': 31.326575592496827}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.652454539603206e-07, 'weighted_error': 1.0160757495938977}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.3725900822256e-07, 'weighted_error': 1.0173393509767166}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.786953218673347e-06, 'weighted_error': 1.049312492107269}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.28303542261898e-06, 'weighted_error': 1.1439397436904621}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001796102706894706, 'weighted_error': 4.087390763156129}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007121657588612507, 'weighted_error': 13.232787054488504}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01770846742776413, 'weighted_error': 305.03925806515946}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07079348892271432, 'weighted_error': 1216.405598528528}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.381461747469867e-05, 'weighted_error': 1.0073076372476983}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.299893816838676e-05, 'weighted_error': 1.007163306567588}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.9321467693239285e-05, 'weighted_error': 1.006286134679819}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.184453953770829e-05, 'weighted_error': 1.0058833537028908}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00034682551182950135, 'weighted_error': 1.030408461198794}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014400427210343326, 'weighted_error': 1.130433233846987}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.03866542014827679, 'weighted_error': 4.705366946165129}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.15639624131633903, 'weighted_error': 16.110872914394246}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.0673409710383235e-06, 'weighted_error': 1.0105329966891758}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.9929293702803097e-06, 'weighted_error': 1.0102773694675424}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.00914420994444e-06, 'weighted_error': 1.0137636369553709}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.308181873844748e-06, 'weighted_error': 1.0319496844673952}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.000212851247757853, 'weighted_error': 1.7305665906531462}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008701569915448779, 'weighted_error': 3.986659038609226}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.022243679399121658, 'weighted_error': 77.34825123121348}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08924827355179404, 'weighted_error': 307.3323729943577}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.051720669501911e-06, 'weighted_error': 1.0333689941992978}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.246972035935622e-06, 'weighted_error': 1.0346477005083528}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.428074260018993e-06, 'weighted_error': 1.0486992540925966}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.1702180271656827e-05, 'weighted_error': 1.0758184538524111}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010780415762610527, 'weighted_error': 1.6749623631113235}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00038270445247252986, 'weighted_error': 3.3793680276359512}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008772819737378491, 'weighted_error': 55.233644461872565}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03473774615884733, 'weighted_error': 215.59906779976706}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9614697537322517e-06, 'weighted_error': 1.0415608470038227}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.189005682761308e-06, 'weighted_error': 1.0445822807397935}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.911458055424609e-06, 'weighted_error': 1.091255420011845}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.6319935872330828e-05, 'weighted_error': 1.205851017562618}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002818042524506642, 'weighted_error': 4.372782736397166}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010892008832812901, 'weighted_error': 13.956864731011267}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02657002333423469, 'weighted_error': 315.64621453076086}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.10597517490869728, 'weighted_error': 1255.299636387538}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.285737055461913e-07, 'weighted_error': 1.0125677957376735}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 9.177187492392071e-07, 'weighted_error': 1.0139187113809798}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.265930409225343e-06, 'weighted_error': 1.0343280443755345}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.538823260313029e-06, 'weighted_error': 1.0838447302389904}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 9.522709711321556e-05, 'weighted_error': 2.440179001957141}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00036610026703984603, 'weighted_error': 6.536098803631088}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008883598730872981, 'weighted_error': 135.3235356980729}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03540675457171464, 'weighted_error': 536.358028018751}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.9514209386160895e-06, 'weighted_error': 1.0034422682133362}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.168522450381646e-06, 'weighted_error': 1.0035428063996685}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.8475239368724e-06, 'weighted_error': 1.0051752922220247}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.3051749275900744e-05, 'weighted_error': 1.0092863503292084}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00042290449122473557, 'weighted_error': 1.1249928483562293}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016582677667522944, 'weighted_error': 1.4766710538138783}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.04096306789463337, 'weighted_error': 12.571900014429994}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.16364880286363634, 'weighted_error': 47.14544450758748}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.310831922013127e-07, 'weighted_error': 1.0252844066536426}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 6.116562878965588e-07, 'weighted_error': 1.0242528365133683}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.396106101577797e-06, 'weighted_error': 1.0477644811648963}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.726330988977569e-06, 'weighted_error': 1.1565645514136156}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012535463490010462, 'weighted_error': 5.203385690775738}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005111062768188354, 'weighted_error': 18.20296355840931}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01299576989336157, 'weighted_error': 439.84164423671467}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.052098225617022216, 'weighted_error': 1760.9951394276889}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7827350902697115e-06, 'weighted_error': 1.0055321817034522}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6476203347169697e-06, 'weighted_error': 1.0050484807790698}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.7846610853152224e-06, 'weighted_error': 1.0065798956766403}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.750859011113324e-06, 'weighted_error': 1.0219967200301772}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00028727632191950764, 'weighted_error': 1.6854335441214015}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011886728493100255, 'weighted_error': 3.8649851473927614}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.030579433018635124, 'weighted_error': 75.31162089985675}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.1227668531057939, 'weighted_error': 299.64547290616946}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.360915004696448e-06, 'weighted_error': 1.0072018275420165}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.6790056524182224e-06, 'weighted_error': 1.0076284553323929}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.752311616809074e-06, 'weighted_error': 1.0130780620858728}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.866539602883832e-05, 'weighted_error': 1.0249815316038924}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002428281495867046, 'weighted_error': 1.323867730794845}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009051767871881165, 'weighted_error': 2.2066215874005217}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.021489773714162566, 'weighted_error': 29.634496744925364}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08543503943828855, 'weighted_error': 114.83395145353003}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.459835655069189e-06, 'weighted_error': 1.0103043882977714}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.660218740304862e-06, 'weighted_error': 1.0107566194273516}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.7680130674172e-06, 'weighted_error': 1.0175904628074126}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.5414580089375313e-05, 'weighted_error': 1.0341727528910338}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002270600807877552, 'weighted_error': 1.4884305079018552}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008677993679675171, 'weighted_error': 2.8602512875200037}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.021041010117677204, 'weighted_error': 45.99476095865032}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08387576468549322, 'weighted_error': 180.31275663302588}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9815600486977602e-06, 'weighted_error': 1.0023648432785583}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.118964936778372e-06, 'weighted_error': 1.0024544538117823}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.5005955964691224e-06, 'weighted_error': 1.0037190606504462}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.168361280869805e-05, 'weighted_error': 1.0066691256309608}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018938690601114276, 'weighted_error': 1.0850419027624447}
