{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.774427983474012e-06, 'weighted_error': 1.0000333511698014}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003425263451442825, 'weighted_error': 1.0014897395387683}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008005908239272011, 'weighted_error': 1.0021530826209162}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.01990785350800634, 'weighted_error': 1.05311427675701}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.07910156728079529, 'weighted_error': 1.2089157051588983}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.521653777599393e-08, 'weighted_error': 1.000024747573543}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.314489442001172e-07, 'weighted_error': 1.0002257900339564}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0788560750219837e-05, 'weighted_error': 1.0056447510618407}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.7628203906995685e-05, 'weighted_error': 1.0184666420812398}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001276352850596261, 'weighted_error': 1.7113624629438036}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002207351275864012, 'weighted_error': 1.6894240302792423}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06296148039648598, 'weighted_error': 24.021752853555366}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4466800842273149, 'weighted_error': 238.03393086354905}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0568524352801309e-07, 'weighted_error': 20.36975261941738}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.837512974808131e-07, 'weighted_error': 89.67015939217966}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0258566401727678e-05, 'weighted_error': 1881.1319072595684}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.600373381672145e-05, 'weighted_error': 6598.7899752689755}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012537176858004096, 'weighted_error': 229801.98232235733}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00493376754224234, 'weighted_error': 904329.4934563756}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11856157459330616, 'weighted_error': 21731062.206130143}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4837659120844566, 'weighted_error': 88670160.57312047}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.675608537250348e-08, 'weighted_error': 1.00000023888038}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.655256322727315e-07, 'weighted_error': 1.000002381377788}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0194624630227107e-05, 'weighted_error': 1.0000915169710591}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.0072636356635495e-05, 'weighted_error': 1.000089985003518}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010621335781560294, 'weighted_error': 1.0095349386564667}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008230701658649127, 'weighted_error': 1.0073420595886875}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.02673310211568971, 'weighted_error': 1.238901628711964}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13543758862221134, 'weighted_error': 2.21189281324983}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.744151077208967e-08, 'weighted_error': 1.0037623132918336}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.685317713563652e-07, 'weighted_error': 1.0115310196909406}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.0207373738793095e-06, 'weighted_error': 1.3015093565329385}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.498625691086127e-05, 'weighted_error': 2.504925894662513}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004977417615031814, 'weighted_error': 22.30987120528527}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018825573627398412, 'weighted_error': 81.5468609762098}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06272269279675775, 'weighted_error': 2692.3856600603567}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4210427329876203, 'weighted_error': 18130.57942174185}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5968842345338838e-07, 'weighted_error': 40.48194716331559}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.216836022094474e-07, 'weighted_error': 75.1452364373998}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7785201591990688e-06, 'weighted_error': 197.4365183240755}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.428589362993966e-05, 'weighted_error': 15916.45383917113}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00017784829317290157, 'weighted_error': 19644.952624458623}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006428525571447892, 'weighted_error': 1591546.0574373202}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1153084284548248, 'weighted_error': 27772857.26504786}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.08975958810499429, 'weighted_error': 12785282.417754892}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.132872889177745e-08, 'weighted_error': 1.0008991910243792}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.955335055290062e-07, 'weighted_error': 1.0091831495024184}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.135333439498173e-06, 'weighted_error': 1.0899295718587871}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.5088287872075672e-05, 'weighted_error': 1.567271787299734}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006538824725917276, 'weighted_error': 15.828933850981997}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004117584161947453, 'weighted_error': 96.77782353798766}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04798897793187775, 'weighted_error': 1061.5263196317644}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.29755484246562613, 'weighted_error': 6806.498393518387}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.6559723231154757e-08, 'weighted_error': 1.0000001852822273}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.2447805153493313e-08, 'weighted_error': 1.000000161220694}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.8054333586845527e-06, 'weighted_error': 1.0000289180741302}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.124275259893473e-06, 'weighted_error': 1.0000422031159224}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002660364748273233, 'weighted_error': 1.0018527477466375}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004596946847283507, 'weighted_error': 1.0019270844712491}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03305284077092597, 'weighted_error': 1.243783006822516}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.05641063385353237, 'weighted_error': 1.2874334420951639}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3220765866270165e-07, 'weighted_error': 1.0017758749962387}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.185292883213619e-07, 'weighted_error': 1.0045285829053476}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.027873262218715e-05, 'weighted_error': 1.109002274478638}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.281830493968375e-05, 'weighted_error': 1.710345876605572}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023462040204921624, 'weighted_error': 19.36321521815776}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00837114362820915, 'weighted_error': 50.69713851344917}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.24310032050740185, 'weighted_error': 2036.0813728387222}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.9281582070997868, 'weighted_error': 7104.446056433709}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7701893062086368e-07, 'weighted_error': 1.0000985140029506}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.911507886490872e-07, 'weighted_error': 1.0003754574387294}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7014311689695162e-05, 'weighted_error': 1.0090927777125116}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.983592133603914e-05, 'weighted_error': 1.059752007031417}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001775728808541235, 'weighted_error': 1.9889986603048955}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.008988210041138353, 'weighted_error': 6.980086730827627}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.17457969132482626, 'weighted_error': 96.68644581371082}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6983191511390496, 'weighted_error': 383.74578325497487}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.936599288939443e-08, 'weighted_error': 1.001894833341347}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.045473173630639e-07, 'weighted_error': 1.0054063757799445}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.591512149172596e-06, 'weighted_error': 1.1814759309874063}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.763849167769508e-05, 'weighted_error': 1.2401140759850755}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003619754058015451, 'weighted_error': 5.151926609551833}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0033978601986425355, 'weighted_error': 63.30682625040213}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09853170260327848, 'weighted_error': 1877.051647664757}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3150190397283983, 'weighted_error': 5651.24180938072}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.246454868657345e-07, 'weighted_error': 1.0000032524688693}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.319940425378031e-07, 'weighted_error': 1.0000390491503584}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.3814714333026514e-05, 'weighted_error': 1.0005900254466673}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.22693985881248e-05, 'weighted_error': 1.0037254034107341}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013814219634792958, 'weighted_error': 1.05900254514202}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00498183319863862, 'weighted_error': 1.130098946804164}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.13191806686714938, 'weighted_error': 5.688231633948632}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5322942229319269, 'weighted_error': 20.653107207452052}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2511640552186476e-07, 'weighted_error': 1.00000072756982}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2306815372352708e-06, 'weighted_error': 1.0000058512476016}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.594299992045153e-05, 'weighted_error': 1.0001033789755098}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.564521786063334e-05, 'weighted_error': 1.0003411882130915}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002757564821789467, 'weighted_error': 1.0117910947820667}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.011118953366514715, 'weighted_error': 1.047953884118111}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.24412615358665324, 'weighted_error': 1.8976095621111395}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.8676324873142387, 'weighted_error': 3.6214929206799003}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.134282440084864e-08, 'weighted_error': 69527335.12754598}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.081839097373004e-08, 'weighted_error': 125795989.30798328}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.3133109710614025e-06, 'weighted_error': 5275864366.548051}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.6535792326224633e-05, 'weighted_error': 27810933688.95074}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00038505667564027457, 'weighted_error': 637369934781.5499}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006595345338399529, 'weighted_error': 749893349431.996}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04074493380646166, 'weighted_error': 68312733772741.75}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.15402254646908206, 'weighted_error': 254947973912257.88}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0192417662803242e-08, 'weighted_error': 1.0000430509052707}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2734721211570508e-07, 'weighted_error': 1.0003008091983543}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.079484207550495e-06, 'weighted_error': 1.0044829039908856}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.059268412589246e-06, 'weighted_error': 1.0172175740663412}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003181512569510336, 'weighted_error': 1.7519795705218693}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001202351159930891, 'weighted_error': 3.8143012794134754}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.013114532238441437, 'weighted_error': 24.661450262244344}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11100270565554529, 'weighted_error': 256.9861563177551}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.393661675975432e-08, 'weighted_error': 1857262.8688305137}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.365665834208469e-07, 'weighted_error': 8564394.616202757}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.818947196008722e-06, 'weighted_error': 197467574.85494512}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.296344395657454e-05, 'weighted_error': 837204303.1769847}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041800875687997513, 'weighted_error': 9530827850.178532}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002960582140453766, 'weighted_error': 74290514753.2131}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05053326683961746, 'weighted_error': 1198191707177.5635}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.18944899777462537, 'weighted_error': 4436745360267.433}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4648327955435723e-07, 'weighted_error': 1.0000003485960014}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.86252870645106e-07, 'weighted_error': 1.000001403260474}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.9038057947339915e-05, 'weighted_error': 1.0000993938220186}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.49689196642925e-05, 'weighted_error': 1.000086881325601}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023906463221453574, 'weighted_error': 1.0024132577084932}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.009964111507733483, 'weighted_error': 1.0155429482179312}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.24546601417564498, 'weighted_error': 1.3352311572370417}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.9818637856467257, 'weighted_error': 2.3409246289488936}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.623498106089617e-08, 'weighted_error': 1.000301178612829}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.54709464191543e-08, 'weighted_error': 1.0012191558027312}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.164876853885364e-06, 'weighted_error': 1.206841503015395}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.6660915132579365e-05, 'weighted_error': 1.3587266893677217}
