{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.607680610475407e-07, 'weighted_error': 121.95507243555281}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.7403688103033546e-05, 'weighted_error': 3187.036620480966}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.2845092144148526e-05, 'weighted_error': 9669.531267539569}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006203093338505992, 'weighted_error': 113183.00780258846}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003988280985555515, 'weighted_error': 729121.7954498731}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09970702641543361, 'weighted_error': 18228020.88625117}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5949752134953477, 'weighted_error': 108885645.81324767}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.913234609236361e-07, 'weighted_error': 1.000000508125733}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.677223249292156e-07, 'weighted_error': 1.0000029540698663}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.0625835735829973e-05, 'weighted_error': 1.0000642769455519}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 7.93772589609428e-05, 'weighted_error': 1.0002289898871075}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021679934894470627, 'weighted_error': 1.007375313741708}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.008979954722140302, 'weighted_error': 1.0322701952512734}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.21679957478977296, 'weighted_error': 1.737531383016456}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.7574804945097037, 'weighted_error': 2.9636676618416122}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4490051204419738e-08, 'weighted_error': 1.0005401695422615}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.1550961116833955e-07, 'weighted_error': 1.0176359161147048}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.989319541763684e-06, 'weighted_error': 1.163904331814195}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.1107842598075589e-05, 'weighted_error': 1.445654481841755}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00042095568160486357, 'weighted_error': 18.341923382462383}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001683821614377139, 'weighted_error': 70.36769353419487}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1131142443713434, 'weighted_error': 4808.817273779689}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3828556197261524, 'weighted_error': 16219.96853556153}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 9.576931160069002e-08, 'weighted_error': 9.322706474705324}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.5725879125445015e-07, 'weighted_error': 27.404720491704012}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.586424087421819e-06, 'weighted_error': 833.3322603668821}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.2238899647901706e-05, 'weighted_error': 1714.829543437613}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.001147541276233612, 'weighted_error': 133227.16712953433}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004183087043568735, 'weighted_error': 425180.3370962804}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.12696613024772202, 'weighted_error': 16554414.343821468}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4590162180419803, 'weighted_error': 53290425.85766492}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5211250687216096e-07, 'weighted_error': 1.0021848366789936}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.471013524970156e-07, 'weighted_error': 1.0072547290198985}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.3324666920370129e-05, 'weighted_error': 1.172748591454958}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.471779996203334e-05, 'weighted_error': 1.7254726898745845}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013016597889079092, 'weighted_error': 17.527598368195882}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005286750217576271, 'weighted_error': 69.05416660681125}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1594849346308364, 'weighted_error': 2365.450466887011}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5329793215343175, 'weighted_error': 6910.910784615185}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0269161756837356e-07, 'weighted_error': 1.0000003884091597}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.464177963370803e-07, 'weighted_error': 1.0000018760108171}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.485803534061554e-06, 'weighted_error': 1.0000044762848377}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.5535051897268403e-05, 'weighted_error': 1.0000141991680098}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011162153607022047, 'weighted_error': 1.0046901713832028}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0027137611811169234, 'weighted_error': 1.0028737439837707}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11612777131791022, 'weighted_error': 1.5098966461085483}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.410954665965169, 'weighted_error': 2.5536984951793293}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0816982608180765e-08, 'weighted_error': 1.000439384603556}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.3979841784810873e-07, 'weighted_error': 1.0030793203381136}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.998014975540868e-06, 'weighted_error': 1.1122516679384071}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.2283451020577804e-05, 'weighted_error': 1.2683593273251355}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00038939427197440707, 'weighted_error': 9.638258912717413}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014180317286730472, 'weighted_error': 32.28300208661873}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.021265683668838218, 'weighted_error': 450.6309009128486}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.16065769290546167, 'weighted_error': 3571.15544145919}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.056091330477809e-08, 'weighted_error': 1.000011599915419}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.9655348289004107e-07, 'weighted_error': 1.0001261249376798}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.907259350946056e-06, 'weighted_error': 1.0031475482368133}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.1593861254833565e-05, 'weighted_error': 1.014703027782989}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005653215387095503, 'weighted_error': 1.3948838560443746}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022198433784786625, 'weighted_error': 2.535036988517257}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.052484052181082215, 'weighted_error': 36.14182651956949}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.22198564204410967, 'weighted_error': 154.50369885609484}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.603035921002539e-08, 'weighted_error': 1.0003697833328726}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.6366421601112153e-07, 'weighted_error': 1.001934078951169}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.41859077517556e-06, 'weighted_error': 1.1264101127844717}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.635219177688191e-05, 'weighted_error': 1.1933993349853458}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005531060929900916, 'weighted_error': 9.217242066992565}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002188159146977435, 'weighted_error': 33.30011397207931}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07418716949982357, 'weighted_error': 1265.110085547771}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3481349656908831, 'weighted_error': 6261.72085612313}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.434947273229371e-07, 'weighted_error': 1.0000662038734112}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.6802813590957677e-06, 'weighted_error': 1.000246507355119}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.4888454549790394e-05, 'weighted_error': 1.004774413563005}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001569876649467705, 'weighted_error': 1.0224928089357417}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.003619361134751772, 'weighted_error': 1.5028482026531342}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.013320803740571898, 'weighted_error': 2.78613642307018}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.30829860181454644, 'weighted_error': 40.83893570863669}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.727866990967784, 'weighted_error': 256.68951780235665}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1565270753002878e-07, 'weighted_error': 1.0000017270282184}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.54966951374611e-07, 'weighted_error': 1.0000023900174213}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.463928894798112e-05, 'weighted_error': 1.0002000870036807}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.5024890624506085e-05, 'weighted_error': 1.0003238631689122}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0024837482883152758, 'weighted_error': 1.0201840271862506}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0037462952379817283, 'weighted_error': 1.0256572545187534}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11255901681387058, 'weighted_error': 1.8096546479005793}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8042033302376768, 'weighted_error': 7.388868531388168}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.485770298747445e-08, 'weighted_error': 173069796.51711726}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.9947147761594884e-07, 'weighted_error': 610615142.9038954}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.382792679903335e-06, 'weighted_error': 15052850108.356428}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.2901297874104034e-05, 'weighted_error': 67097738574.19414}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009853000193442763, 'weighted_error': 2010041743427.9436}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003966830610330714, 'weighted_error': 8092542261162.304}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08225310745190362, 'weighted_error': 167744346433217.53}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3985043666357069, 'weighted_error': 812975844860569.4}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.446393391498693e-09, 'weighted_error': 1.0000184247319415}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.441543304679935e-07, 'weighted_error': 1.0003892203026996}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.742558138656525e-06, 'weighted_error': 1.0073526522909046}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.4353209341518004e-05, 'weighted_error': 1.0387353183270813}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 7.429916095816248e-05, 'weighted_error': 1.1842610234453308}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009046764509290897, 'weighted_error': 3.411194703254461}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.014868880508333817, 'weighted_error': 39.92724532898351}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09627718334357845, 'weighted_error': 258.1289726343019}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.870952183728288e-08, 'weighted_error': 1837618.6809682818}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.434487700508687e-07, 'weighted_error': 6467761.691311097}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.969874846047415e-06, 'weighted_error': 130453919.29383937}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.354384613530345e-05, 'weighted_error': 624691625.2625091}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006823449783380754, 'weighted_error': 18248672722.672726}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018301195188572383, 'weighted_error': 47754783717.04664}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.060826136614402546, 'weighted_error': 1616940422827.6877}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.24560448120510325, 'weighted_error': 6532306598469.896}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8436641066924457e-07, 'weighted_error': 1.000000762214692}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.274650346107352e-06, 'weighted_error': 1.000010930169449}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.044448039282657e-05, 'weighted_error': 1.0001057263403006}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011061629267539406, 'weighted_error': 1.0008459669543173}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018689822049103425, 'weighted_error': 1.0080003634955463}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00747589253074846, 'weighted_error': 1.0320014539829119}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.19018982735563583, 'weighted_error': 1.8483336161225785}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 1.189799865987205, 'weighted_error': 10.686740797050856}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3165759141513167e-07, 'weighted_error': 1.0009477086307346}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 7.043936094302432e-07, 'weighted_error': 1.0079550208138492}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1727471189455725e-05, 'weighted_error': 1.0608980442397127}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.8739581641967895e-05, 'weighted_error': 1.2864715606570432}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017691131122935118, 'weighted_error': 21.065680737379097}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00521243436779504, 'weighted_error': 37.57742631962171}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.14499623434599015, 'weighted_error': 1259.5998184928026}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.7046190234516785, 'weighted_error': 7956.299068883867}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.802116430297134e-08, 'weighted_error': 1.0000008230269135}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.9428132214687815e-07, 'weighted_error': 1.0000042948552055}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.809805874310096e-06, 'weighted_error': 1.000082311107567}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.396824473312876e-05, 'weighted_error': 1.0003625414508557}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004515666295121846, 'weighted_error': 1.004209999380685}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0025226246885477043, 'weighted_error': 1.0255825816027464}
