{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001363125408763801, 'weighted_error': 11.008886747959226}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006011948563393343, 'weighted_error': 44.57466660626985}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.391025409254687e-07, 'weighted_error': 1.0007017334615735}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.872382306041252e-07, 'weighted_error': 1.0012544980140181}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.239167799835311e-06, 'weighted_error': 1.0023352387468614}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.8085002148654424e-06, 'weighted_error': 1.0041951458613465}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019280393467663968, 'weighted_error': 1.050713464294528}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013956402305376927, 'weighted_error': 1.1447461976486555}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01017020578696822, 'weighted_error': 7.494983876839192}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008110357489230566, 'weighted_error': 13.027241753491207}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.227795936211671e-06, 'weighted_error': 1.0041851051709407}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.7016312174978156e-06, 'weighted_error': 1.0069542989250118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.485097721284023e-06, 'weighted_error': 1.0044860121226658}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.620925970349358e-06, 'weighted_error': 1.0055095575123172}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.729429787284837e-05, 'weighted_error': 1.0227017786439971}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.9279416399096714e-05, 'weighted_error': 1.0956548312685734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0020053456567568806, 'weighted_error': 2.9855628840385413}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.013301496008749738, 'weighted_error': 8.9912915640414}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.876838766282637e-07, 'weighted_error': 1.0003778952245783}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3546911015135727e-06, 'weighted_error': 1.0005786369976868}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.685299997213999e-07, 'weighted_error': 1.000173663156418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3448112376751543e-06, 'weighted_error': 1.0005645436924775}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.980059956462612e-05, 'weighted_error': 1.0070767629695978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000986946618087316, 'weighted_error': 1.0738513310772893}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009827442271177461, 'weighted_error': 2.7055066168237114}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01600227654495501, 'weighted_error': 5.068090616287374}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.199453737557384e-07, 'weighted_error': 1.0008821190364174}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.32381547441381e-07, 'weighted_error': 1.0013040354546086}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.305648389857868e-07, 'weighted_error': 1.0011223576949804}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.743631388229983e-06, 'weighted_error': 1.0027554456590764}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.581688410904055e-05, 'weighted_error': 1.0514535004828427}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011957927091795249, 'weighted_error': 1.233730303519476}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0038659028037077926, 'weighted_error': 4.471235626784427}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0056511689588522665, 'weighted_error': 12.041841776533587}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.189165681110165e-07, 'weighted_error': 1.0003574503536632}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.7458282533460303e-06, 'weighted_error': 1.0018883586928626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.1741570564798865e-06, 'weighted_error': 1.000875881520778}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.8023271796221042e-06, 'weighted_error': 1.001365534805751}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.056043435550873e-05, 'weighted_error': 1.0170362318899793}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010827848441961737, 'weighted_error': 1.0457985211741927}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002594756638289424, 'weighted_error': 2.1868796741586123}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.011105125339432554, 'weighted_error': 4.288050521144696}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.702921063917833e-06, 'weighted_error': 1.0005569109275856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.0648187113855895e-06, 'weighted_error': 1.0005027867641605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.247393024449525e-06, 'weighted_error': 1.0004544578344945}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.882196595738518e-06, 'weighted_error': 1.0003195783624037}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.6377569374884323e-05, 'weighted_error': 1.0008672230398092}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.6383650732773784e-05, 'weighted_error': 1.0038345309162857}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0033286225659315016, 'weighted_error': 1.2361829851569248}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0026496581539851593, 'weighted_error': 1.2201206007530019}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.345193514961364e-06, 'weighted_error': 1.0014016920621478}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.7828463978179843e-06, 'weighted_error': 1.0016616696384417}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.418278697760145e-06, 'weighted_error': 1.0012656761665601}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.204914812973519e-06, 'weighted_error': 1.000897134691857}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.311040849242493e-05, 'weighted_error': 1.0095321822893646}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011150024311487175, 'weighted_error': 1.022627366108742}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0007778636177855729, 'weighted_error': 1.3285524201056078}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012321725082346647, 'weighted_error': 4.626253855908677}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3615331808720577e-07, 'weighted_error': 1.0002203122749067}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9751262543305736e-07, 'weighted_error': 1.0001949429910515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3962824262382484e-06, 'weighted_error': 1.000318703426774}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6755167678974907e-06, 'weighted_error': 1.0010581532651885}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.753634820958757e-05, 'weighted_error': 1.0194003314640903}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013468317351013464, 'weighted_error': 1.0109746853237684}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007991503926405184, 'weighted_error': 2.4240545757005028}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.047362264598777785, 'weighted_error': 4.600239906696733}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.32693581611726e-08, 'weighted_error': 1.0013582873035074}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.478472045401399e-08, 'weighted_error': 1.0015932024175067}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.568309225167084e-07, 'weighted_error': 1.0027949960604992}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5480463602450645e-06, 'weighted_error': 1.0107059017979785}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3004703106718661e-05, 'weighted_error': 1.2420016373272413}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.7057483129407065e-05, 'weighted_error': 2.0465533678717476}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00500271910861887, 'weighted_error': 53.657979948706256}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09523115606742376, 'weighted_error': 236.79699001423145}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.331719616317438e-06, 'weighted_error': 1.000388982588169}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.0802765528250423e-06, 'weighted_error': 1.0005139213851015}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.289004668755182e-06, 'weighted_error': 1.0007119196867498}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.6090682431317185e-06, 'weighted_error': 1.0006609367783788}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4298914422825584e-05, 'weighted_error': 1.0018046851523625}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004936136599436171, 'weighted_error': 1.0185176987747337}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0026989236293881095, 'weighted_error': 1.4276774080478387}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05137798585916539, 'weighted_error': 3.2979229178045206}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.421707673473267e-08, 'weighted_error': 1.0000462325660815}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.310117005547015e-08, 'weighted_error': 1.0000536281049877}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.562265691730925e-07, 'weighted_error': 1.0003047280122106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0968669418254491e-06, 'weighted_error': 1.002179017965962}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.9805051125954667e-05, 'weighted_error': 1.0388227045409322}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003488674966039826, 'weighted_error': 1.348269778906601}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004993341478727725, 'weighted_error': 3.3901407029635955}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017867031136193742, 'weighted_error': 29.537851715270694}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.1692629178332565e-08, 'weighted_error': 1.0002092213828393}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.388524430979316e-08, 'weighted_error': 1.00027025377181}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.402597370838127e-06, 'weighted_error': 1.0013346169343773}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1669932193690152e-05, 'weighted_error': 1.015968157890673}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.933233656091673e-05, 'weighted_error': 1.0967489334863572}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011474210310883424, 'weighted_error': 1.5320444522379135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005822406246279099, 'weighted_error': 11.145502219694453}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.050276973138711704, 'weighted_error': 92.8236924239379}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2608309083310935e-07, 'weighted_error': 1.0031762387872498}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0027331003571063e-07, 'weighted_error': 1.0012206807348507}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.458609890288374e-07, 'weighted_error': 1.0076053594075312}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.038895033388756e-07, 'weighted_error': 1.0098672932323434}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.658993210774813e-05, 'weighted_error': 1.174419489323494}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005530633356692572, 'weighted_error': 2.7180973733310765}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017301066926741736, 'weighted_error': 18.882809869291382}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03536205879143125, 'weighted_error': 50.53238151097829}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.728503086384874e-08, 'weighted_error': 1.0007158680023027}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.180009808230236e-08, 'weighted_error': 1.0012407712019327}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.116523207728506e-07, 'weighted_error': 1.0050684147781106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3814899493574834e-06, 'weighted_error': 1.0118893303584908}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.9729396381670353e-05, 'weighted_error': 1.169088518451879}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009487844515250298, 'weighted_error': 3.0737695519925725}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0012283084346606445, 'weighted_error': 11.92732093014272}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007893421345745623, 'weighted_error': 96.27125637945313}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9382100915321424e-07, 'weighted_error': 1.0001352928988907}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1011185943915564e-07, 'weighted_error': 1.0000757632957484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.274556333716542e-07, 'weighted_error': 1.0001368280225327}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1509546874495165e-06, 'weighted_error': 1.0007363492289723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.5228187839518737e-05, 'weighted_error': 1.0087094947018755}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.583235074966572e-05, 'weighted_error': 1.0561976310567727}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0032438137410686504, 'weighted_error': 1.5445413364327434}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008893519201950613, 'weighted_error': 7.203441383767731}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.676987090515287e-08, 'weighted_error': 1.0013590558840044}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7908559958875674e-08, 'weighted_error': 1.000717436840459}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9622508366650374e-07, 'weighted_error': 1.007711183101102}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.303833694414908e-07, 'weighted_error': 1.0326729325580484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.9280685387151097e-05, 'weighted_error': 2.0279375528670465}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011461860247348764, 'weighted_error': 4.758358889985321}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0029990269159900673, 'weighted_error': 65.60847866697968}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017465327249189897, 'weighted_error': 354.73773263028903}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.8894072887205486e-07, 'weighted_error': 1.0012060627663493}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8910303200595147e-07, 'weighted_error': 1.0005748063706368}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.884038415170304e-07, 'weighted_error': 1.00138885766626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2188462782364804e-06, 'weighted_error': 1.0028989304518792}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.5538563224819435e-05, 'weighted_error': 1.0782441279435262}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001476494784717782, 'weighted_error': 1.2618170488746379}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0028699222359504055, 'weighted_error': 9.183955502221783}
