{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017816623273156988, 'weighted_error': 1.073195769429474}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016101262190353863, 'weighted_error': 1.4928681930921537}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01927782304710867, 'weighted_error': 8.708859224500532}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.23694028858711494, 'weighted_error': 55.47821448287413}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.0726515625934127e-06, 'weighted_error': 1.006499448175583}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.321413564607405e-06, 'weighted_error': 1.019717546888968}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1832255071704743e-05, 'weighted_error': 1.024524605415057}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.489008645118371e-05, 'weighted_error': 1.0312214019609574}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00020966166812128866, 'weighted_error': 1.4151138820809692}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009186142476212063, 'weighted_error': 2.2243555681882645}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02232027506982003, 'weighted_error': 47.90876447119647}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1266529540073268, 'weighted_error': 188.04757131434982}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0621434442947207e-05, 'weighted_error': 1.0073134805503308}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3997345223927707e-05, 'weighted_error': 1.0096405797254127}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.436944330499033e-06, 'weighted_error': 1.0043864761305292}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0915326961517112e-05, 'weighted_error': 1.0075102094108357}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001852601842633572, 'weighted_error': 1.1097442701080036}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013264740286831566, 'weighted_error': 1.6190863085377132}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006659553069918667, 'weighted_error': 3.799744435515407}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02941453898451758, 'weighted_error': 21.17090346972256}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4996344404477325e-05, 'weighted_error': 1.0020796942947503}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.485907363574792e-05, 'weighted_error': 1.0029000276446622}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.262657867216272e-05, 'weighted_error': 1.0035302902378362}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.668279763273299e-05, 'weighted_error': 1.0038411063051038}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012279349339194406, 'weighted_error': 1.0096424401169692}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002884898054034988, 'weighted_error': 1.0236150671208502}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01065409218382553, 'weighted_error': 1.8303295116571683}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06938464215064681, 'weighted_error': 5.261387832169629}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0019472690885477e-05, 'weighted_error': 1.0059880643576298}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0818049977055852e-05, 'weighted_error': 1.0064165685888244}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7377622804867303e-05, 'weighted_error': 1.0102807582445164}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4321722018297833e-05, 'weighted_error': 1.0077312527124642}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024882348490512046, 'weighted_error': 1.1105298358434421}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009036917209744912, 'weighted_error': 1.52066136978675}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024760241713352147, 'weighted_error': 15.312290698443237}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1290043374138072, 'weighted_error': 76.58907733496247}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.4189340530051135e-06, 'weighted_error': 1.0028941811239505}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.2810174962745403e-06, 'weighted_error': 1.0021030851240087}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.141688538487352e-06, 'weighted_error': 1.0033595689732657}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3451310600636652e-05, 'weighted_error': 1.0088028272469935}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00029918561629886957, 'weighted_error': 1.1573059886971127}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013560515756255661, 'weighted_error': 1.7336552674701453}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011221652199180228, 'weighted_error': 8.318900642975652}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04141694762304659, 'weighted_error': 12.622747081539211}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.204528621169908e-07, 'weighted_error': 1.0133937824409118}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.764873168532361e-07, 'weighted_error': 1.0124831332627837}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.486737049703642e-06, 'weighted_error': 1.0272639451798242}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.240478048733133e-06, 'weighted_error': 1.0977309287422565}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003753415066993766, 'weighted_error': 5.582696941497024}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014621454524312765, 'weighted_error': 22.647366660410643}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009676519325910104, 'weighted_error': 154.68260625486417}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07610774119395157, 'weighted_error': 1327.1442785109782}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.20440771133827e-05, 'weighted_error': 1.0103514385045962}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.7339522346825195e-05, 'weighted_error': 1.002891268637223}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.0887646979835908e-05, 'weighted_error': 1.0034404045947602}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.9458537922980764e-05, 'weighted_error': 1.0049132759117405}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00028874901968358883, 'weighted_error': 1.0440547426226994}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003441752304459577, 'weighted_error': 1.0572440340191482}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.018182354160229605, 'weighted_error': 4.029155191493335}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10654745605010014, 'weighted_error': 18.473121336959974}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.391219933657248e-07, 'weighted_error': 1.000476982707621}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8573205813690417e-07, 'weighted_error': 1.0006199389209092}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3944083183079825e-06, 'weighted_error': 1.0033507320106188}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.3688776057734605e-06, 'weighted_error': 1.0115276303905485}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015638557075527536, 'weighted_error': 1.4923881145666322}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003773054438809097, 'weighted_error': 2.0626982609108566}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013817209011768639, 'weighted_error': 26.812389913857256}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02685291617557152, 'weighted_error': 92.8025946594528}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.1915544191606943e-07, 'weighted_error': 1.0014286943617723}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.141282556296681e-07, 'weighted_error': 1.0040165203511864}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.793030010041931e-06, 'weighted_error': 1.0168502954502245}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3220964884064392e-05, 'weighted_error': 1.0837072936566552}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012778400330803306, 'weighted_error': 1.816833298694968}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010708329813716548, 'weighted_error': 7.405952739607708}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.017965389208226403, 'weighted_error': 118.25013132485121}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04807017392879089, 'weighted_error': 261.83690149622544}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.648980490782342e-06, 'weighted_error': 1.0512635181522842}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5897049338516552e-06, 'weighted_error': 1.0222761927014916}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.304044653065716e-06, 'weighted_error': 1.0346901074488815}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3479495968124715e-05, 'weighted_error': 1.1836231534975628}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011311621430055811, 'weighted_error': 2.473856318678905}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003912306474473485, 'weighted_error': 6.1567438630426885}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007884170159528922, 'weighted_error': 93.67643679067233}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0983849144505292, 'weighted_error': 1318.6221387739847}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4849945140799605e-06, 'weighted_error': 1.0224183461058858}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.36223137458223e-07, 'weighted_error': 1.0096505542324203}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.0265615447607523e-06, 'weighted_error': 1.0413484073719408}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7187415063051034e-05, 'weighted_error': 1.2461794154093244}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024343775170041932, 'weighted_error': 4.495842599647764}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005499234047038519, 'weighted_error': 7.82043151238032}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011972231074144418, 'weighted_error': 182.58289475814357}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07463637132400018, 'weighted_error': 1133.0989925417668}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.155626023819332e-07, 'weighted_error': 1.0004955365817296}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.296357842324659e-07, 'weighted_error': 1.0005969791849678}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.372179438354269e-06, 'weighted_error': 1.0022860662118225}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.681507792231521e-06, 'weighted_error': 1.0051098973562371}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.85997788741116e-05, 'weighted_error': 1.0349640447163173}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013685284475075605, 'weighted_error': 1.8648079443764312}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01458809963211193, 'weighted_error': 10.824573856514283}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.13456937602344074, 'weighted_error': 89.24449642595282}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.943258919114104e-07, 'weighted_error': 1.0359176313421377}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.1689178620807367e-07, 'weighted_error': 1.0083207529462912}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.702405324272199e-07, 'weighted_error': 1.0349800296322726}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.211852784531784e-06, 'weighted_error': 1.1697284559933028}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002908520878335922, 'weighted_error': 9.800560458987157}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007678819098006205, 'weighted_error': 29.64083174590138}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014407569215903157, 'weighted_error': 580.1333053514793}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.041367537015176696, 'weighted_error': 1631.1563551478553}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3770273621546207e-06, 'weighted_error': 1.0105127267882832}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.229619377105269e-06, 'weighted_error': 1.0038187322506478}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.145279826918526e-06, 'weighted_error': 1.0191422560895558}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.359460707899196e-05, 'weighted_error': 1.0412014060438644}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037566203248367295, 'weighted_error': 2.140846470615051}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008462350255738913, 'weighted_error': 3.5214682482162982}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010234405347698636, 'weighted_error': 32.57517718271876}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08415896903508592, 'weighted_error': 256.6454353928919}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9118415700577036e-08, 'weighted_error': 1.000031383331943}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.01073839694933e-07, 'weighted_error': 1.0001076067352306}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.13417985167088e-06, 'weighted_error': 1.0015217240470318}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.214812443616375e-06, 'weighted_error': 1.0118272348734525}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024243900633663662, 'weighted_error': 1.3205824688562082}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012393493876532147, 'weighted_error': 2.2722306106026484}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01506071695702888, 'weighted_error': 20.721187402559973}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0475019080444366, 'weighted_error': 48.39800332246987}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.780660859553556e-06, 'weighted_error': 1.0064266467751537}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.478303705895582e-06, 'weighted_error': 1.0172736084425749}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.463086744589298e-05, 'weighted_error': 1.0336414977388235}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.135525733339035e-06, 'weighted_error': 1.0123176339230784}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004857599115624268, 'weighted_error': 1.9395497850063481}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.002475019258006412, 'weighted_error': 5.363856621520553}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01921381312689528, 'weighted_error': 43.157629519684924}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.17633772813160545, 'weighted_error': 399.298294162853}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.093088109323097e-06, 'weighted_error': 1.0040454026588672}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8982896771204447e-06, 'weighted_error': 1.001506676425557}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.2328264368023245e-06, 'weighted_error': 1.004924064397485}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.0989944562543155e-05, 'weighted_error': 1.0319925679171302}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.184066679792225e-05, 'weighted_error': 1.061764281744757}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000844494822196422, 'weighted_error': 1.6583627377821253}
