{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.35365072158738525, 'weighted_error': 1.0119610869971916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7947979969841617e-08, 'weighted_error': 1.0000113815103033}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.514671132224832e-08, 'weighted_error': 1.000062878760308}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.1643538107486386e-07, 'weighted_error': 1.00011110947936}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8928014742147207e-06, 'weighted_error': 1.0006131924429646}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.8784924363543168e-05, 'weighted_error': 1.0015365273202699}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00014293086945658332, 'weighted_error': 1.026819066966377}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0031384409937590934, 'weighted_error': 1.3469556835389942}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.013577634634259839, 'weighted_error': 3.149502797175544}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.276682223721429e-09, 'weighted_error': 1.068007948114238}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.4833326014774514e-08, 'weighted_error': 1.5879735559847517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.5985120550824e-07, 'weighted_error': 32.03290532796092}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.411761480987006e-06, 'weighted_error': 46.69006276306098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.921823265451055e-05, 'weighted_error': 1862.8205556127057}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003225490965218594, 'weighted_error': 1153.394183145711}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.008631625906371856, 'weighted_error': 132963.49926858407}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.033435798096141986, 'weighted_error': 331815.0823463803}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.28385823459355e-07, 'weighted_error': 1.000005981436983}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.198458525368121e-06, 'weighted_error': 1.0000678393154212}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.612386299215277e-05, 'weighted_error': 1.0000881774477752}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.94825381924699e-05, 'weighted_error': 1.0000379060827234}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016454022898577821, 'weighted_error': 1.000123616882502}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006549953049939191, 'weighted_error': 1.0002098703598952}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.16654302703701473, 'weighted_error': 1.0303696914568337}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6574617021580159, 'weighted_error': 1.04316484165367}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.11363209538664e-09, 'weighted_error': 1.0000058301998824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.4724893142540644e-08, 'weighted_error': 1.0000361735373657}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.457460796095286e-07, 'weighted_error': 1.0020961832883641}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.4522294400705698e-06, 'weighted_error': 1.0027313548836174}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.101332219939907e-05, 'weighted_error': 1.05565122069517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000253758468286008, 'weighted_error': 1.642742023975264}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.006287256330605593, 'weighted_error': 14.613869042385032}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.02737540867897112, 'weighted_error': 151.81159035793857}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.937505454395499e-09, 'weighted_error': 1.2902467805883833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.0228551598937107e-08, 'weighted_error': 1.2495600557477429}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.847338076807749e-07, 'weighted_error': 1.922165786108541}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.342006740980323e-06, 'weighted_error': 111.43986982353795}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.192168837010123e-05, 'weighted_error': 1009.2319471515525}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00020020015840350306, 'weighted_error': 2053.5022202724012}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0052567500402874705, 'weighted_error': 117955.43790643256}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.020059491264807633, 'weighted_error': 215794.7055563275}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2459986587587592e-09, 'weighted_error': 1.000022580334859}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.587652006730991e-09, 'weighted_error': 1.0000080194243397}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.7596338656241605e-07, 'weighted_error': 1.0035210677323338}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1352498672823892e-06, 'weighted_error': 1.005141763349747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.37995042355631e-05, 'weighted_error': 1.2600878037371825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001504370832422108, 'weighted_error': 2.410402032470383}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0032312722604043035, 'weighted_error': 23.40408190263263}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.013953394624948871, 'weighted_error': 115.57810791042927}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.135469221129096e-05, 'weighted_error': 1.0001029920981979}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.723594186967413e-05, 'weighted_error': 1.0001562896922214}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5023813109682168e-05, 'weighted_error': 1.000134013697078}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.4600916359030318e-06, 'weighted_error': 1.0000131306004956}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.297614485627745e-05, 'weighted_error': 1.0000694006956659}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00015787367636822813, 'weighted_error': 1.000513172829698}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00301823242654209, 'weighted_error': 1.0044050257801764}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.011665738305926121, 'weighted_error': 1.0139259218925922}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5347739924042924e-09, 'weighted_error': 1.0000152914699767}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.312408853491215e-09, 'weighted_error': 1.000041813044684}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5484395631728205e-07, 'weighted_error': 1.0015487645531227}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0968954465111198e-06, 'weighted_error': 1.0080035363495667}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.2983103467552926e-05, 'weighted_error': 1.096057745892596}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 9.66412306278145e-05, 'weighted_error': 1.4944977131314916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0038420261951180572, 'weighted_error': 46.78129220848158}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.010404981559859673, 'weighted_error': 67.81019967178378}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.9206289322995464e-08, 'weighted_error': 1.0000005097846378}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1641308343912013e-07, 'weighted_error': 1.0000016511948064}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.9533885947946832e-06, 'weighted_error': 1.0000894821036128}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.170922976692768e-05, 'weighted_error': 1.000247308794617}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00029608579933447445, 'weighted_error': 1.009798190138416}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011755080500351729, 'weighted_error': 1.0297177816271605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.029752373114097903, 'weighted_error': 2.134706098740661}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1224955933046547, 'weighted_error': 9.281654218353635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.3904583035837486e-09, 'weighted_error': 1.0000398514162552}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.262282359883765e-09, 'weighted_error': 1.000012255360103}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.7601211291007942e-07, 'weighted_error': 1.000165744402311}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.463423205311683e-07, 'weighted_error': 1.0039911422493712}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.5680548303019973e-05, 'weighted_error': 1.2057430646019773}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 7.930688366339936e-05, 'weighted_error': 1.2741337077375294}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0022662410648142967, 'weighted_error': 14.497944608804387}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.010289616811108921, 'weighted_error': 83.692737199955}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3661651451130044e-08, 'weighted_error': 1.000003165044072}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.5220871817792176e-08, 'weighted_error': 1.0000049702839982}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.227458633935341e-07, 'weighted_error': 1.00001559289418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.0613540145920814e-06, 'weighted_error': 1.0000174971930982}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.943215732006368e-05, 'weighted_error': 1.0029473240136255}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0002998591305105074, 'weighted_error': 1.0005182318084966}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007775229517928125, 'weighted_error': 1.0672205522391403}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.030329420189127536, 'weighted_error': 1.118632185619018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4282536179816861e-05, 'weighted_error': 1.0001270410186496}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.75014044740228e-07, 'weighted_error': 1.0000083996510638}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.8973424769334112e-06, 'weighted_error': 1.0000099169102905}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.225041517223074e-06, 'weighted_error': 1.000018624866512}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.660291956777495e-05, 'weighted_error': 1.000073804258743}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00032806655637862504, 'weighted_error': 1.0001319666145245}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00809862613609332, 'weighted_error': 1.002382238462961}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03155796021969612, 'weighted_error': 1.002084144590515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2584054192756674e-09, 'weighted_error': 78254.99255228267}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.2553753208604043e-08, 'weighted_error': 7508616.976874964}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.6261112224559957e-07, 'weighted_error': 83083356.81664118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.16685184596231e-07, 'weighted_error': 59033671.11776721}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.4188229371690186e-05, 'weighted_error': 4073734460.4201827}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 9.399208095870288e-05, 'weighted_error': 10653666492.172554}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0029830121565753856, 'weighted_error': 1560237029886.0361}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.009035114941088853, 'weighted_error': 321410307560.464}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2432725903935277e-07, 'weighted_error': 1.000341898556558}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.526857955733645e-09, 'weighted_error': 1.00000442286368}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.1409448260727695e-07, 'weighted_error': 1.0005268185277023}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.3697934460031283e-07, 'weighted_error': 1.0009514698983166}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.852574690696018e-06, 'weighted_error': 1.007061963242113}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 3.4159560400094205e-05, 'weighted_error': 1.068900465026168}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00038369364826070196, 'weighted_error': 1.4264402190829477}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.00289675000539504, 'weighted_error': 6.459210447311402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.024318874271973e-09, 'weighted_error': 5397.48271466131}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.449831555655985e-08, 'weighted_error': 33680.4469685464}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.912962604584308e-07, 'weighted_error': 271526.3675666041}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.677788797746938e-06, 'weighted_error': 9873791.313558517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.905838363662242e-05, 'weighted_error': 25682553.21351045}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00036769830558225445, 'weighted_error': 3792676442.8984323}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00649638280852167, 'weighted_error': 19147958988.484634}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.023910680669450027, 'weighted_error': 18355792512.238483}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.935617069448107e-08, 'weighted_error': 1.0000009274426567}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3602425765367984e-07, 'weighted_error': 1.0000004631377777}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.7454076264135434e-06, 'weighted_error': 1.0000019948784638}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1586822545997772e-05, 'weighted_error': 1.0000168660297253}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00026814400449588457, 'weighted_error': 1.000106081318822}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011101229379261949, 'weighted_error': 1.0009751721914169}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02662995241815009, 'weighted_error': 1.0079056836243558}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10621116040024345, 'weighted_error': 1.0270962755394866}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.545880612939915e-09, 'weighted_error': 1.0000147195483997}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.675541131739277e-08, 'weighted_error': 1.0000726536843405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.206897486129391e-07, 'weighted_error': 1.0007066281124395}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.4999450658545214e-06, 'weighted_error': 1.0032360022403877}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 7.130843344613878e-05, 'weighted_error': 1.2876154624407545}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00027465544731107425, 'weighted_error': 1.9026180786543823}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0065947581595863555, 'weighted_error': 17.200323455894754}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.029318015676732617, 'weighted_error': 134.6800490720965}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0961797729304762e-08, 'weighted_error': 1.0000002353941702}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3141149809581286e-08, 'weighted_error': 1.0000000789940475}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.0090544492573902e-07, 'weighted_error': 1.0000004074764601}
