{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00014993624062031104, 'weighted_error': 1.0225874084106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.003349639843816095, 'weighted_error': 1.2679929397504295}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.012934918627917145, 'weighted_error': 1.7270203252770426}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.3150574082236676e-09, 'weighted_error': 1.180891507974264}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.9234213502587685e-08, 'weighted_error': 1.352065099819492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.874938505926104e-07, 'weighted_error': 11.023031961168375}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.7808027000121967e-06, 'weighted_error': 10.072192993287848}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.383523128838459e-05, 'weighted_error': 3770.247621582246}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00017582261871583221, 'weighted_error': 494.4301774508273}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005155767193052203, 'weighted_error': 151758.11065136344}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.027124308082219373, 'weighted_error': 1799363.8902170334}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00011978396730874673, 'weighted_error': 1.0010769632644039}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0004458348012432061, 'weighted_error': 1.004008430702356}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00016764875376482102, 'weighted_error': 1.0015065192247095}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0006107437355064517, 'weighted_error': 1.00548793213447}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003613915893341958, 'weighted_error': 1.0031693485145772}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.5364073750893726e-05, 'weighted_error': 1.0000884460748303}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0032663219108200535, 'weighted_error': 1.0213816883363103}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.008024345098378542, 'weighted_error': 1.040204574390788}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.643861722067084e-08, 'weighted_error': 1.0035317616224522}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.308468741235853e-07, 'weighted_error': 1.0030803961431178}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.6478545995300068e-06, 'weighted_error': 1.0067556686503274}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.430079724002224e-06, 'weighted_error': 1.0200099824416669}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023157416748163684, 'weighted_error': 4.565521909964963}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006640999685320504, 'weighted_error': 3.913983980728396}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01523421738361891, 'weighted_error': 14.631061824438765}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06374908459275005, 'weighted_error': 177.23395121526977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.07960435987864e-09, 'weighted_error': 1.0387939363151668}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.305497095134227e-08, 'weighted_error': 5.566727017228335}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.243827963523876e-07, 'weighted_error': 8.830012621314577}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.0085243653755405e-06, 'weighted_error': 114.42396917971152}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.179904469094118e-05, 'weighted_error': 607.854449599968}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003618911777781167, 'weighted_error': 1023.2636453346311}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009658474630964312, 'weighted_error': 187284.32418101834}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.037080086523638346, 'weighted_error': 337918.5428719044}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.902075888025661e-08, 'weighted_error': 1.0008527468959167}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.125164768333935e-08, 'weighted_error': 1.0006272567147163}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.447077589949415e-07, 'weighted_error': 1.0014690834999402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.264229861477953e-06, 'weighted_error': 1.0176644146930056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 7.07725696116542e-05, 'weighted_error': 1.7857261885485778}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00017650638295862113, 'weighted_error': 1.5556629785514346}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005200746903213432, 'weighted_error': 34.023703726689746}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.023907439736470387, 'weighted_error': 208.45542720051031}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6423740269052202e-05, 'weighted_error': 1.0001486253083562}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0006713492845535134, 'weighted_error': 1.0060892491654272}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001603013159520073, 'weighted_error': 1.001416839391598}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0008613880306423047, 'weighted_error': 1.0076649568736435}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011846711638852628, 'weighted_error': 1.007000541931632}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001700676408363328, 'weighted_error': 1.000440056479007}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0418432093698758, 'weighted_error': 1.0048891979179813}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.17372781192299905, 'weighted_error': 1.0772119322703835}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3331461762192472e-07, 'weighted_error': 1.0029056806793353}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.669717689540107e-07, 'weighted_error': 1.0053895065310288}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0701562116217565e-06, 'weighted_error': 1.0034719016272846}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.151230595655302e-06, 'weighted_error': 1.0108696807696098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.270448661361579e-05, 'weighted_error': 1.0124951111732112}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000495330733462129, 'weighted_error': 3.968193715535358}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009362708411228013, 'weighted_error': 4.416039011750581}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03955837755298144, 'weighted_error': 64.0575682243873}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.9530093617952405e-06, 'weighted_error': 1.0053160990585517}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.6006489928344346e-06, 'weighted_error': 1.0027856239039117}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3273363953617024e-05, 'weighted_error': 1.014106572386536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8382893277079332e-06, 'weighted_error': 1.0013949097773913}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.7710803257985755e-05, 'weighted_error': 1.015277788142066}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001164437827531298, 'weighted_error': 1.067127767674566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0035854542660062666, 'weighted_error': 3.402241771946384}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.02165479206794466, 'weighted_error': 18.4603914907436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1204006793984527e-07, 'weighted_error': 1.0014484567686377}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.289629496269345e-07, 'weighted_error': 1.0076909648174652}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.248750169615404e-06, 'weighted_error': 1.0052685882758265}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.0353702432014054e-05, 'weighted_error': 1.0060073692787617}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005256607896926541, 'weighted_error': 1.5439522047877405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020530885825396014, 'weighted_error': 2.0141673833220675}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05140244286903933, 'weighted_error': 28.11099924852543}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.20200627462438125, 'weighted_error': 24.990590669564654}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3233851422043685e-06, 'weighted_error': 1.0004520460761466}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.353947166525727e-05, 'weighted_error': 1.0065302438752364}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.792534123032597e-06, 'weighted_error': 1.001086967436185}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.1789532698195468e-05, 'weighted_error': 1.0040786095064314}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.628045457162068e-05, 'weighted_error': 1.0010071933315285}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00010837927181824058, 'weighted_error': 1.0046638635965373}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.003737860331155883, 'weighted_error': 1.3168749041425123}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01239324474433933, 'weighted_error': 1.769327637123329}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00010560030567025716, 'weighted_error': 1.0009381810480238}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.000629661200480988, 'weighted_error': 1.00559725620275}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0006170857550839516, 'weighted_error': 1.0053254247307024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00017652341605965365, 'weighted_error': 1.0009047647618836}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0024422290949820354, 'weighted_error': 1.005079546631573}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007611671362829628, 'weighted_error': 1.0011189548973962}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.18901971407511658, 'weighted_error': 1.0166545816649621}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7492462342254935, 'weighted_error': 1.0058101551693055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.210485045463144e-08, 'weighted_error': 7781267.10679103}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.7404672775177576e-07, 'weighted_error': 1738384.5165356512}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.9056013476397415e-06, 'weighted_error': 154407254.56411186}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.859166257759481e-05, 'weighted_error': 2598060556.1455297}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006853798733079692, 'weighted_error': 4849201820.910627}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002873809538663728, 'weighted_error': 289714207700.2501}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07127175207855177, 'weighted_error': 6070981782133.616}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2745640920324386, 'weighted_error': 2781597056695.993}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3120773629489405e-07, 'weighted_error': 1.0006359096368829}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.831522979538462e-07, 'weighted_error': 1.0021541276094217}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.70426544398638e-07, 'weighted_error': 1.002569430467465}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6247208773092203e-06, 'weighted_error': 1.0040580772903334}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.7617576917678166e-06, 'weighted_error': 1.002650016019834}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 5.435823285371342e-05, 'weighted_error': 1.1079090029321914}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0034694095851987177, 'weighted_error': 9.51377929390712}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.001792989733645446, 'weighted_error': 1.7516023550865718}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.745692173371828e-09, 'weighted_error': 5078.16882253198}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.914513503864993e-08, 'weighted_error': 83095.57709719575}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.571880416549006e-07, 'weighted_error': 2891922.881925388}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.7185784882196378e-06, 'weighted_error': 2861310.6405658135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.654571727974848e-05, 'weighted_error': 32006814.38540439}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00029529646977695406, 'weighted_error': 945359005.1790142}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007179978888189689, 'weighted_error': 17953852745.32222}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.029935807310066807, 'weighted_error': 105945340413.81335}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.716500465534766e-05, 'weighted_error': 1.0002515941720642}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.773204101585839e-05, 'weighted_error': 1.0009927978269175}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0003601837652985654, 'weighted_error': 1.005265037608336}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000505756399116228, 'weighted_error': 1.007345296955231}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00016011045337103392, 'weighted_error': 1.000513557896953}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006490688570463854, 'weighted_error': 1.00218063753204}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0131475982085014, 'weighted_error': 1.0093491232380405}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0517010314715092, 'weighted_error': 1.0243501851599446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.78104286320641e-07, 'weighted_error': 1.0088147329693704}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0562487189966457e-07, 'weighted_error': 1.0022735264439289}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.222656010689302e-07, 'weighted_error': 1.0072393173766667}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1042312563091232e-06, 'weighted_error': 1.0058751106402413}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.3372365147095018e-05, 'weighted_error': 1.0477352181667212}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001847503357150182, 'weighted_error': 3.329764857133041}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0024890918898339753, 'weighted_error': 9.335769194790432}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.009187314351301261, 'weighted_error': 16.31951219485122}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.001037063762438822, 'weighted_error': 1.0126562950815932}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00018007657976923082, 'weighted_error': 1.0021959862753802}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00018487923928222036, 'weighted_error': 1.0022133170446006}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016208347727998242, 'weighted_error': 1.0018060717300696}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006239795019287783, 'weighted_error': 1.0033134335206049}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014709577882073312, 'weighted_error': 1.000745332769351}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.036203776663682435, 'weighted_error': 1.0116749982885693}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1452342355565709, 'weighted_error': 1.0518148635065843}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00050186632156836, 'weighted_error': 1.0040611108987827}
