{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.486660576330181e-09, 'weighted_error': 1.0000000204018982}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.1918812624063305e-08, 'weighted_error': 1.0000000815980976}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.474171789716682e-07, 'weighted_error': 1.0000020397410907}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.1893930118203572e-06, 'weighted_error': 1.000008158853324}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.4729314671199305e-05, 'weighted_error': 1.0002039690908788}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002189145042368804, 'weighted_error': 1.000815875237041}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.005472807520420783, 'weighted_error': 1.020396858375078}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.02189120253979676, 'weighted_error': 1.0815874222194768}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.4884445187836801e-08, 'weighted_error': 1.0000000104216231}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.955503101137986e-08, 'weighted_error': 1.0000000416873178}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4892232035916513e-06, 'weighted_error': 1.0000010421968568}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.957067134297495e-06, 'weighted_error': 1.0000041687937349}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014893016717911533, 'weighted_error': 1.000104219966929}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005957224137331113, 'weighted_error': 1.0004168799288433}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014893095246083215, 'weighted_error': 1.0104219994410426}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.059572398436316516, 'weighted_error': 1.0416879983735012}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.4054230385111383e-08, 'weighted_error': 1.0000002169824829}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.595220969949445e-08, 'weighted_error': 1.0000008679042027}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.3935254074012657e-06, 'weighted_error': 1.0000216969347593}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.571465312494377e-06, 'weighted_error': 1.0000867873649482}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00023923392087195485, 'weighted_error': 1.002169676486158}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009569093311180337, 'weighted_error': 1.0086787020869228}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02392220624495714, 'weighted_error': 1.2169674748631252}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.09568856146693185, 'weighted_error': 1.867869860758583}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.332949728696498e-08, 'weighted_error': 1.0002544528498025}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.3320503362228e-08, 'weighted_error': 1.0010178121790363}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3330631920975082e-06, 'weighted_error': 1.0254453107145074}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.33227815334962e-06, 'weighted_error': 1.1017812436378558}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00013330746185668448, 'weighted_error': 3.544531097185012}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005332301015191494, 'weighted_error': 11.178124389519889}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013330757620150709, 'weighted_error': 255.4531097442361}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.053323033021769765, 'weighted_error': 1018.8124389777246}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.66954338786484e-09, 'weighted_error': 1.0000000095043398}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.4643123113059626e-08, 'weighted_error': 1.000000038013186}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 8.653784731186319e-07, 'weighted_error': 1.000000950244528}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.461164441135124e-06, 'weighted_error': 1.0000038009351384}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.652212340567164e-05, 'weighted_error': 1.000095022517331}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003460850001623512, 'weighted_error': 1.0003800896383457}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008652055136255873, 'weighted_error': 1.0095022323374139}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.034608185611473226, 'weighted_error': 1.038008925038628}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.707884965090481e-09, 'weighted_error': 1.0000000358742207}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.8899377233255166e-08, 'weighted_error': 1.0000001434836019}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.738446984564686e-07, 'weighted_error': 1.0000035868052615}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.896059807680173e-06, 'weighted_error': 1.0000143470738638}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.741511898925271e-05, 'weighted_error': 1.0003586738838008}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003896672887356784, 'weighted_error': 1.001434694049017}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009741818477485974, 'weighted_error': 1.0358673214825387}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03896734204037074, 'weighted_error': 1.1434692710539216}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.7725930576969684e-08, 'weighted_error': 1.0000008736328725}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1085795512923914e-07, 'weighted_error': 1.0000034946042453}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.7705340515334664e-06, 'weighted_error': 1.0000873665418029}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1081678922003646e-05, 'weighted_error': 1.0003494668801884}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002770328278843704, 'weighted_error': 1.0087366862448024}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011081267390838441, 'weighted_error': 1.034946752094397}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027703077028539972, 'weighted_error': 1.8736689446442407}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.11081226239001124, 'weighted_error': 4.494675849714274}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.53067258967594e-09, 'weighted_error': 1.0000000871925108}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.4125163738001654e-08, 'weighted_error': 1.0000003488020157}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 8.531815646328816e-07, 'weighted_error': 1.0000087206357025}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.412753245024539e-06, 'weighted_error': 1.0000348828219299}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.531937385906815e-05, 'weighted_error': 1.000872076076519}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00034127776755389736, 'weighted_error': 1.0034883070566785}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008531949634203166, 'weighted_error': 1.0872077313748645}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.034127801260241564, 'weighted_error': 1.3488309529648788}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.5158717994013452e-08, 'weighted_error': 1.000000374196376}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0056976717594749e-07, 'weighted_error': 1.0000014966984778}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.512942633826978e-06, 'weighted_error': 1.000037415710925}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0051119900129348e-05, 'weighted_error': 1.000149661965566}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002512649853500878, 'weighted_error': 1.0037415315659797}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010050534354613839, 'weighted_error': 1.0149661174747082}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.025126205768305664, 'weighted_error': 1.3741527610729805}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10050475801424576, 'weighted_error': 2.496610956391935}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.8429728722831493e-08, 'weighted_error': 1.0000001844427617}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.371169768432345e-08, 'weighted_error': 1.0000007377861249}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.8426482259643151e-06, 'weighted_error': 1.000018444951595}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.370520827783754e-06, 'weighted_error': 1.0000737799548403}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001842615793011181, 'weighted_error': 1.0018445018371138}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007370455965397323, 'weighted_error': 1.0073780088307303}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.018426125500326494, 'weighted_error': 1.1844502504106615}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07370449479475454, 'weighted_error': 1.737801016463071}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.483359356962732e-09, 'weighted_error': 1.0000000757587237}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.391328849584846e-08, 'weighted_error': 1.000000303039943}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 8.474301691845237e-07, 'weighted_error': 1.000007576092473}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.389519888989935e-06, 'weighted_error': 1.0000303044150751}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.473398240519706e-05, 'weighted_error': 1.0007576112734926}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00033893392244486564, 'weighted_error': 1.003030445540512}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.00847330791853865, 'weighted_error': 1.075761147436573}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.033893211603096995, 'weighted_error': 1.3030445942064166}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.768078038541834e-08, 'weighted_error': 1.0000000670492553}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1033922293946184e-07, 'weighted_error': 1.0000002682307332}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.7508224814186957e-06, 'weighted_error': 1.0000067063325322}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0999465849638786e-05, 'weighted_error': 1.0000268255847282}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002749101846001726, 'weighted_error': 1.0006706446001918}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010996025125503605, 'weighted_error': 1.0026825808642568}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027489298316631647, 'weighted_error': 1.0670645707661757}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10995681102293273, 'weighted_error': 1.2682583076170761}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.1313466508165161e-08, 'weighted_error': 1.0000000121340311}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.52190404489553e-08, 'weighted_error': 1.000000048538104}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1297807426493304e-06, 'weighted_error': 1.0000012134906648}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.518775647088142e-06, 'weighted_error': 1.000004853981311}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001129624459500857, 'weighted_error': 1.000121349904252}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000451846311497563, 'weighted_error': 1.000485399802367}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01129608834262677, 'weighted_error': 1.0121349987648347}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04518431864841178, 'weighted_error': 1.0485399969117846}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2132420862011481e-08, 'weighted_error': 1.0000139094632359}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.851753024276996e-08, 'weighted_error': 1.0000556380819476}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2126964725287086e-06, 'weighted_error': 1.0013909538807098}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.850665318485724e-06, 'weighted_error': 1.005563815751842}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012126422281012991, 'weighted_error': 1.1390953956280823}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00048505568648465446, 'weighted_error': 1.5563815827413399}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01212636806827959, 'weighted_error': 14.909539570365512}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04850546022652012, 'weighted_error': 56.63815828169107}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.303801594226472e-09, 'weighted_error': 1.0000000651103416}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.519431254667157e-08, 'weighted_error': 1.0000002604361395}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.294420853582696e-07, 'weighted_error': 1.000006510780015}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.5175610143527635e-06, 'weighted_error': 1.0000260430535817}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.293488096551304e-05, 'weighted_error': 1.000651074991033}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002517374522024741, 'weighted_error': 1.00260429928514}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0062933948740185475, 'weighted_error': 1.0651074685297168}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.02517355878108965, 'weighted_error': 1.2604298673147347}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5355198842354593e-08, 'weighted_error': 1.0000000310000954}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.1424553877455e-08, 'weighted_error': 1.0000001239976846}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.535694924414458e-06, 'weighted_error': 1.0000030998680272}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.142821713225931e-06, 'weighted_error': 1.0000123994300383}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00015357138904936778, 'weighted_error': 1.000309984889427}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006142859807836526, 'weighted_error': 1.0012399391219144}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01535715801722214, 'weighted_error': 1.030998469311865}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06142863631918111, 'weighted_error': 1.1239938728744354}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3670546497196073e-08, 'weighted_error': 1.0000000225041017}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.4701669417709804e-08, 'weighted_error': 1.0000000900288413}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3679315611944852e-06, 'weighted_error': 1.000002250969383}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.471921196947263e-06, 'weighted_error': 1.0000090040016245}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00013680192912425503, 'weighted_error': 1.0002251025221178}
