{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007437099517478409, 'weighted_error': 1.0006625361746617}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.025674601935748817, 'weighted_error': 1.0251249676385312}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.13868803852947065, 'weighted_error': 1.1440097921623138}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7028007832577606e-08, 'weighted_error': 1.0000001832634626}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.343419215208923e-08, 'weighted_error': 1.0000006545260853}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.095852129837619e-06, 'weighted_error': 1.0000247632382353}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.851723832118469e-06, 'weighted_error': 1.0001067411501703}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018452334227316263, 'weighted_error': 1.0020612998617429}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008862720979031238, 'weighted_error': 1.0106936780218363}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02018797092729293, 'weighted_error': 1.2348009612079163}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05658479448912768, 'weighted_error': 1.5398654287364801}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.895998601064226e-09, 'weighted_error': 1.0002244583742106}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.9888834974193954e-08, 'weighted_error': 1.0010263828692043}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.617681591923248e-07, 'weighted_error': 1.024604866319473}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.568700257435413e-06, 'weighted_error': 1.0901567241508499}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011859794529778874, 'weighted_error': 4.125829785551663}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00013679206187988061, 'weighted_error': 3.4847051055470195}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.007918515350086414, 'weighted_error': 196.62092287506044}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03877018124840039, 'weighted_error': 994.0669878138092}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.1830755910316866e-08, 'weighted_error': 1.0000000134610458}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.2374811500212408e-08, 'weighted_error': 1.0000000194620913}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3498620116265847e-06, 'weighted_error': 1.000001575047614}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.210723383002827e-06, 'weighted_error': 1.0000060406008868}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.358484021637619e-05, 'weighted_error': 1.0000729585707182}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006113717695427911, 'weighted_error': 1.0007283747108822}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013914240637939064, 'weighted_error': 1.016322690935638}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04638135169708674, 'weighted_error': 1.0525186179285528}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0007184615492528e-08, 'weighted_error': 1.0000000501543314}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.3385976191074877e-08, 'weighted_error': 1.0000001157986678}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.144784709217139e-07, 'weighted_error': 1.0000045814250282}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.0571722092053846e-06, 'weighted_error': 1.0000101052172974}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 4.133935780959511e-05, 'weighted_error': 1.0002007924982406}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005566199387072295, 'weighted_error': 1.0028119979368657}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.010771561764443776, 'weighted_error': 1.0541582495122652}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04091927158885135, 'weighted_error': 1.205507296000816}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.1865173232206282e-08, 'weighted_error': 1.0000004564108027}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.5656159567421454e-08, 'weighted_error': 1.000000556538177}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 7.119377857749837e-07, 'weighted_error': 1.000026704896475}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.1173020722329524e-06, 'weighted_error': 1.0001175762116687}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 3.254297762038512e-05, 'weighted_error': 1.001127334348074}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 9.33679436924096e-05, 'weighted_error': 1.0030397821100139}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.011936409920586812, 'weighted_error': 1.4593835815640284}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03946388675999041, 'weighted_error': 2.5068691532313263}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.386140704192727e-08, 'weighted_error': 1.000000314278197}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.549495789577737e-08, 'weighted_error': 1.0000010488990463}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.4552354219461255e-06, 'weighted_error': 1.0000328795722075}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.010157912808841e-06, 'weighted_error': 1.0000726598876646}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00022289759031867247, 'weighted_error': 1.002814210911902}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010008188523203127, 'weighted_error': 1.013544167295969}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02698606853870826, 'weighted_error': 1.3797574789268854}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07935381467067588, 'weighted_error': 1.9203838483557354}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.6164684749431824e-08, 'weighted_error': 1.0000005628683015}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.651101965038048e-08, 'weighted_error': 1.0000019621759941}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1076175837445146e-06, 'weighted_error': 1.000038172263258}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.57145327366893e-06, 'weighted_error': 1.0001577196448996}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001286360241066841, 'weighted_error': 1.0044551336610912}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003999865430673125, 'weighted_error': 1.0137329487986206}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01442359568700955, 'weighted_error': 1.501187332618938}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0713666711070142, 'weighted_error': 3.4926303641406538}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5465611653063686e-08, 'weighted_error': 1.000000194162228}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.382258365766059e-08, 'weighted_error': 1.0000005802764638}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.8011878618021573e-06, 'weighted_error': 1.0000256368659088}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.691026486946866e-06, 'weighted_error': 1.0000899809975146}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001306265757458502, 'weighted_error': 1.0013536094895406}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00047134408733663907, 'weighted_error': 1.0041635457561802}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014797960210593063, 'weighted_error': 1.177784226494715}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07649685233212795, 'weighted_error': 2.1342136427667433}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.01237809179602e-08, 'weighted_error': 1.0000000711408512}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3432699116669257e-07, 'weighted_error': 1.000000407860436}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.98798685876378e-06, 'weighted_error': 1.0000158334271492}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.3776273824792625e-05, 'weighted_error': 1.0000438811181152}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003330806282862169, 'weighted_error': 1.0009958735455176}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00150890914212029, 'weighted_error': 1.0055623564532084}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02851672523841157, 'weighted_error': 1.0567469998383738}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.14913479490251771, 'weighted_error': 1.540538091503714}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.9459372462022636e-08, 'weighted_error': 1.0000002053551964}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.666110363368646e-08, 'weighted_error': 1.0000003662325783}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.8233441118779845e-06, 'weighted_error': 1.000019607767711}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.6969678832967e-06, 'weighted_error': 1.000059108741097}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002475916954872473, 'weighted_error': 1.0017017829164159}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011104717574719285, 'weighted_error': 1.0076994437329179}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014999325330086404, 'weighted_error': 1.097624880097004}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.055612557892146336, 'weighted_error': 1.3579053425652408}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.9291426295122714e-08, 'weighted_error': 1.0000000030214746}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.965864171155354e-08, 'weighted_error': 1.0000000451982909}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.9137650775360465e-06, 'weighted_error': 1.0000002821235363}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.668641926394445e-06, 'weighted_error': 1.0000026201986554}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00019809321112334772, 'weighted_error': 1.0000381079680003}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008225919917568788, 'weighted_error': 1.0001968962868928}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.022034988893835223, 'weighted_error': 1.0070854881238578}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07926397435473388, 'weighted_error': 1.0152833815735605}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.981475784909352e-09, 'weighted_error': 1.0000205917886187}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.664360904429784e-08, 'weighted_error': 1.0000971150872087}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3559586462793707e-06, 'weighted_error': 1.0028344668075835}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.549743581978431e-06, 'weighted_error': 1.009449215936266}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.270208943188058e-05, 'weighted_error': 1.169091675653294}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00040147571889951656, 'weighted_error': 1.8292177194595804}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.006897901625097699, 'weighted_error': 14.940778067406331}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06934870343253523, 'weighted_error': 147.08324959950073}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.587536984723588e-09, 'weighted_error': 1.0000000227450454}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.446030224922282e-08, 'weighted_error': 1.0000001538684131}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.485152055932899e-06, 'weighted_error': 1.0000077213929848}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.0007458465207755e-06, 'weighted_error': 1.000010805646731}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.427509110556594e-05, 'weighted_error': 1.0002107312086352}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00043333691372334437, 'weighted_error': 1.0014246913401639}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013143701942301859, 'weighted_error': 1.0595184518054062}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05764458323433522, 'weighted_error': 1.290521898035002}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2311724205121736e-08, 'weighted_error': 1.000000024701607}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.717966773692753e-08, 'weighted_error': 1.0000000923726406}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.5705158982879178e-06, 'weighted_error': 1.0000036149407425}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.912358995577557e-06, 'weighted_error': 1.00001321910247}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001511468578635042, 'weighted_error': 1.0003417399436858}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005436349899848117, 'weighted_error': 1.0011622481693732}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009685789784059436, 'weighted_error': 1.0159392650985368}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05330447346278816, 'weighted_error': 1.1126694616146258}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2413053741907672e-08, 'weighted_error': 1.0000000248346161}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.90665651200702e-08, 'weighted_error': 1.000000126417152}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0156685774555495e-06, 'weighted_error': 1.0000018384096028}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.4704510079058395e-06, 'weighted_error': 1.0000085224295354}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00015868470311067006, 'weighted_error': 1.0003476016321178}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005574360859687397, 'weighted_error': 1.0011687724297293}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012364087850688286, 'weighted_error': 1.0247128363569777}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05575521765836613, 'weighted_error': 1.1169106993360705}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.9461758958116403e-08, 'weighted_error': 1.0000002618895865}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.013810358905686e-08, 'weighted_error': 1.0000010799622723}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.1283921004091935e-06, 'weighted_error': 1.0000288066484118}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.888213475215064e-06, 'weighted_error': 1.0000627469887486}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00014552999537890884, 'weighted_error': 1.0019061612867004}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00027355847581695964, 'weighted_error': 1.0031619275653123}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014585142565885304, 'weighted_error': 1.1910845814052835}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05176759377299792, 'weighted_error': 1.6692685413725938}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.1472057149577853e-08, 'weighted_error': 1.0000000314486135}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.013519478408476e-08, 'weighted_error': 1.0000000435787066}
