{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0002138407757907329, 'weighted_error': 1.1590685373766019}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5684684988499644e-05, 'weighted_error': 1.0185985606136236}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.9010525574120254e-05, 'weighted_error': 1.0195469064735776}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005522694927546252, 'weighted_error': 1.3599774540822305}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012999061138412116, 'weighted_error': 1.763524757139292}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.022485118821619073, 'weighted_error': 12.639271641120185}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3096971987941731, 'weighted_error': 211.04498610072872}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.694305195251093e-09, 'weighted_error': 1.2173249497865533}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.152307884170072e-08, 'weighted_error': 8.976431198040762}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3750514111729834e-06, 'weighted_error': 170.46695264628778}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.487512952378488e-06, 'weighted_error': 1226.7683366299839}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00031336452267012344, 'weighted_error': 49201.28414920566}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008186967402946693, 'weighted_error': 117065.78840500025}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.058977116661167686, 'weighted_error': 9989334.812906794}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14778674256050187, 'weighted_error': 23795741.089905787}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00860053646517612, 'weighted_error': 1.0773261789528037}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0006216209660650523, 'weighted_error': 1.005588602750782}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.007531690013446581, 'weighted_error': 1.0677096257378134}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.008238027078661324, 'weighted_error': 1.074040119258128}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004647876435136849, 'weighted_error': 1.041118509065194}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.015736419803513934, 'weighted_error': 1.138804245465845}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.030288786714506088, 'weighted_error': 1.2053353819107362}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5907576912084325, 'weighted_error': 6.043467836372637}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0604444607380453e-06, 'weighted_error': 1.089025109527536}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.266199938219194e-07, 'weighted_error': 1.0178986049273226}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.20533549045082e-06, 'weighted_error': 1.1244106523986617}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.5824480426835683e-06, 'weighted_error': 1.0546169814618105}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00017548594515946677, 'weighted_error': 7.16602162375242}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009056092821663941, 'weighted_error': 34.47775002189435}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.042599237221890726, 'weighted_error': 1701.7618889314483}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24702479450351042, 'weighted_error': 10120.439717212123}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.615114998779756e-08, 'weighted_error': 16.989136836312838}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.4762483596936213e-07, 'weighted_error': 76.37766048391714}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.2503263796504437e-06, 'weighted_error': 180.01920546415042}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1743381791522506e-05, 'weighted_error': 1442.5313394100626}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00039681200329730445, 'weighted_error': 63357.16294337229}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012494328983272834, 'weighted_error': 164030.81189763747}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.019920303964215673, 'weighted_error': 1106177.8292059205}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.10303877674429393, 'weighted_error': 10606012.138628576}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.224986164700085e-06, 'weighted_error': 1.0782235349759945}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.619262901256955e-06, 'weighted_error': 1.0876531610342215}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.166462238306941e-06, 'weighted_error': 1.14426521580505}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.8181386561533373e-06, 'weighted_error': 1.0466726209687502}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00024055316033347006, 'weighted_error': 6.29596305805578}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007575019197549051, 'weighted_error': 17.214687386778955}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.036410959888799506, 'weighted_error': 830.5300850964319}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12149948812968889, 'weighted_error': 2733.019281079219}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0025332331327262312, 'weighted_error': 1.0229825666434254}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0017466608526213526, 'weighted_error': 1.0158462330515154}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.010470104116598655, 'weighted_error': 1.0949847387679517}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.005676700906659098, 'weighted_error': 1.0514831121478123}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.02460299632069101, 'weighted_error': 1.2227406450535339}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00865857126921137, 'weighted_error': 1.076675386242234}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.053463718246157074, 'weighted_error': 1.438073595275028}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05753772197849914, 'weighted_error': 1.3341090388798005}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.47416188309543e-07, 'weighted_error': 1.0114611100806061}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.5161159376423607e-07, 'weighted_error': 1.0051140576294584}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.838098611712438e-05, 'weighted_error': 1.7626907419243207}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.7085434839538616e-05, 'weighted_error': 1.0874928388088476}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011306362623694113, 'weighted_error': 13.815107277425959}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0027539686695931664, 'weighted_error': 10.811962104734766}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09597710814917534, 'weighted_error': 882.0629264838406}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2831842703510134, 'weighted_error': 1164.6871206267617}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00018509886051886224, 'weighted_error': 1.1986999282283985}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.105098366863766e-05, 'weighted_error': 1.0547255823512474}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.9407659138828646e-05, 'weighted_error': 1.040293773405212}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002136303099067611, 'weighted_error': 1.2212978170432034}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002671593283050291, 'weighted_error': 1.085490405921632}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012790959497212824, 'weighted_error': 1.5679423938948474}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.030280453526886787, 'weighted_error': 13.376574684935052}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08902466007268066, 'weighted_error': 16.04633090481262}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4802777778865898e-06, 'weighted_error': 1.0580212172992312}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.80232703116353e-07, 'weighted_error': 1.0225175552937242}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.490506843688526e-05, 'weighted_error': 1.572184772012523}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.694794961407462e-06, 'weighted_error': 1.0640013341710464}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000411326437436911, 'weighted_error': 9.489022849658179}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008554459061686731, 'weighted_error': 16.4454127597156}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013682102134782305, 'weighted_error': 206.58433438383835}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.20304194156693534, 'weighted_error': 4299.195155300025}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0004000046976896004, 'weighted_error': 1.077898252315379}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.000680060026216812, 'weighted_error': 1.1324376372106524}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0003234893717186985, 'weighted_error': 1.0629883167400784}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0009003756633959113, 'weighted_error': 1.175308149052371}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.85596615818908e-05, 'weighted_error': 1.0086300721281154}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004979355434301805, 'weighted_error': 1.0936636656862977}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005084114082598759, 'weighted_error': 1.9074318422795349}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16899619536721947, 'weighted_error': 33.58011483309289}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0032662487936650883, 'weighted_error': 1.0290690731939947}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.005539893545524815, 'weighted_error': 1.0493038421454917}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0010827144448485972, 'weighted_error': 1.0096301267386774}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.005191083597930506, 'weighted_error': 1.046176289229301}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00477629719402986, 'weighted_error': 1.0419198949891197}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.016786636224246098, 'weighted_error': 1.1470448661068462}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0269448175887369, 'weighted_error': 1.1809664096240202}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08411245657204688, 'weighted_error': 1.5132350020629017}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.0593623175433654e-08, 'weighted_error': 41041759.429555066}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.0348857630188143e-07, 'weighted_error': 248210506.50456455}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.0596050962910873e-06, 'weighted_error': 2062011369.5039887}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.128138331013532e-05, 'weighted_error': 6292504230.763936}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00029113048758017845, 'weighted_error': 175900287029.42053}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012103513194682883, 'weighted_error': 797249244711.1218}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04799151632630279, 'weighted_error': 56165955622046.375}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.20553610367191502, 'weighted_error': 252392579461105.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7243441818765253e-05, 'weighted_error': 1.0472915347710152}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.290450724183251e-06, 'weighted_error': 1.010918039630549}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3856746174060166e-05, 'weighted_error': 1.0155081145225222}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.942747581428939e-05, 'weighted_error': 1.0179349465860106}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011171673787462057, 'weighted_error': 1.810671685073513}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0054299102645203184, 'weighted_error': 6.891645005091837}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08878948160976441, 'weighted_error': 18.88096345310991}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.49750585009666126, 'weighted_error': 464.8131651108739}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.190981105498397e-08, 'weighted_error': 434766.2844556603}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3780500161375823e-07, 'weighted_error': 2026584.4211723697}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.129995838349122e-06, 'weighted_error': 126070589.15504533}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.7804920508543088e-05, 'weighted_error': 596498702.3190701}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005956848868711271, 'weighted_error': 12120783748.158815}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010181968985130845, 'weighted_error': 10183210965.781454}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0465594698413382, 'weighted_error': 846954555505.4467}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.15598587810870598, 'weighted_error': 2538705745854.0933}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.007689295551013487, 'weighted_error': 1.112790513629191}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.010916057935043869, 'weighted_error': 1.1601224276178344}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0008746761642833879, 'weighted_error': 1.0128202424947461}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.001159749943026778, 'weighted_error': 1.016972073300178}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005610780683724749, 'weighted_error': 1.0813086888567547}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.010774630213293293, 'weighted_error': 1.1540746597139422}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02378837826015638, 'weighted_error': 1.2496018979618526}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.09357710503957559, 'weighted_error': 1.9752846263634245}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3168465368734175e-06, 'weighted_error': 1.0305551643932507}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.951482368366349e-06, 'weighted_error': 1.1148154497213771}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.863508618775526e-06, 'weighted_error': 1.0833927655604738}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.763454925403361e-06, 'weighted_error': 1.1064305672094894}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041951909298089325, 'weighted_error': 7.771772076549781}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007741573140855169, 'weighted_error': 6.902726791288059}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.019897840819527866, 'weighted_error': 161.31028229836684}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13318841260682807, 'weighted_error': 1898.3337177162423}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.012617512325281143, 'weighted_error': 1.1539868136443028}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.004630285933425281, 'weighted_error': 1.056507400739301}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.011264284901250136, 'weighted_error': 1.137422686017363}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00139420215962076, 'weighted_error': 1.0168219506325615}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00969645769889082, 'weighted_error': 1.113513019003348}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002124546904569748, 'weighted_error': 1.0066318224217852}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06144734977004094, 'weighted_error': 1.267498997352571}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.28299057309915043, 'weighted_error': 2.524007346061322}
