{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 4.303366566432131e-05, 'weighted_error': 1.056866358881574}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0010175024155951564, 'weighted_error': 2.6567740550277397}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00015447742560564687, 'weighted_error': 1.0010323045388068}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00015075535409231447, 'weighted_error': 1.0010073328187368}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0002541166730907576, 'weighted_error': 1.0016949397877024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000282134516032701, 'weighted_error': 1.001872513140076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005959355227143489, 'weighted_error': 1.0036606813064002}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00041384968443096816, 'weighted_error': 1.0014785396319432}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.010290656122192593, 'weighted_error': 1.036591570936082}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.026775341643692562, 'weighted_error': 1.050221275787093}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.806774231566873e-07, 'weighted_error': 1.0005718405426514}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.118732724201804e-06, 'weighted_error': 1.0060044017374299}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.243380436232945e-06, 'weighted_error': 1.0007774808818055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.225573121615389e-06, 'weighted_error': 1.0010650798300043}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00013358364700310707, 'weighted_error': 1.0102146543545858}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005504919703571006, 'weighted_error': 1.0528731657330708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012264650672146294, 'weighted_error': 1.2075703975593697}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.052161411022148406, 'weighted_error': 4.138582959388813}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3224041761930951e-08, 'weighted_error': 1.0190866343486669}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.9180608445930117e-08, 'weighted_error': 2.228196286722611}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3893253358326595e-06, 'weighted_error': 15.178536836021662}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.502688842853142e-06, 'weighted_error': 47.693572105001635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00013795737201272165, 'weighted_error': 1240.0337970018027}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005877779079768446, 'weighted_error': 11549.911967901024}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01684390402445045, 'weighted_error': 682937.6936906556}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.054854288590309816, 'weighted_error': 435324.0647963784}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0003582276421855555, 'weighted_error': 1.0032206252516953}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0008760626809912035, 'weighted_error': 1.0078759780011464}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0006078477073429056, 'weighted_error': 1.0054502700800088}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0005513802603533684, 'weighted_error': 1.0048982271818512}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000529949334866954, 'weighted_error': 1.0032856815900357}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008149131210239247, 'weighted_error': 1.001410640011608}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.017352791079167193, 'weighted_error': 1.0081129724654552}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06710683073759784, 'weighted_error': 1.0117337077693842}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.6977860941852585e-08, 'weighted_error': 1.0008175526065675}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.1237931184327677e-07, 'weighted_error': 1.007788340877202}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1915644257827745e-06, 'weighted_error': 1.0166184422940732}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.2754916731441866e-06, 'weighted_error': 1.0019920024934166}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.985346556163062e-05, 'weighted_error': 1.8275080413166542}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004039152831770107, 'weighted_error': 4.504676928280291}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00886557219787218, 'weighted_error': 35.28579263177427}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03595488951448181, 'weighted_error': 159.4631366412752}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.007332548638333e-08, 'weighted_error': 1.1883847760161321}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6239773827952826e-07, 'weighted_error': 2.3446850699809834}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.985904287847797e-06, 'weighted_error': 15.470478549207629}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6654540056711706e-05, 'weighted_error': 247.31547524207136}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003936346790097916, 'weighted_error': 147.12346325376762}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015927035319027903, 'weighted_error': 5395.135632419956}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03997287148881446, 'weighted_error': 175992.57848872858}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1611918142361601, 'weighted_error': 1048097.8628336402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.059979292874503e-07, 'weighted_error': 1.002521990246208}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.595330383907644e-07, 'weighted_error': 1.0060858267809742}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.7374168023442163e-07, 'weighted_error': 1.0013601354531285}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.470582726404012e-07, 'weighted_error': 1.001852305143078}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.6688226976956033e-05, 'weighted_error': 1.6050327692743764}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00016282132106359832, 'weighted_error': 2.839151357218261}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.004279886169751811, 'weighted_error': 52.062015028746615}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.00905106383264562, 'weighted_error': 9.388366466296032}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.686333233442537e-05, 'weighted_error': 1.000878488430624}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0003852286225401309, 'weighted_error': 1.0034937425003971}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00043067651791702086, 'weighted_error': 1.0038764033192962}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00046511679580942905, 'weighted_error': 1.0040961901345644}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009296560492838871, 'weighted_error': 1.0053449948813125}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002025807298490476, 'weighted_error': 1.0060221038757997}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.036648241362560625, 'weighted_error': 1.0235642129718003}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.15514554871069305, 'weighted_error': 1.1718503074299842}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.6566547459148056e-08, 'weighted_error': 1.0008469687734185}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1866661651512928e-07, 'weighted_error': 1.002742344199515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3888822280919527e-07, 'weighted_error': 1.0023353029884434}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.866617784086993e-07, 'weighted_error': 1.0053781295832547}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.4286396491074603e-05, 'weighted_error': 1.4770354192229882}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 9.944909983223021e-05, 'weighted_error': 2.962045534608695}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.001723698915452719, 'weighted_error': 32.18086221944172}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0029226252945447548, 'weighted_error': 32.63110391545007}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2211322089486733e-06, 'weighted_error': 1.0013104409044697}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.942960087718501e-07, 'weighted_error': 1.0009562087104957}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.210741744051048e-07, 'weighted_error': 1.0007742209209594}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.682529909088164e-06, 'weighted_error': 1.0045998873129667}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.6053076611633545e-05, 'weighted_error': 1.0065257183143248}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 4.990516247213605e-05, 'weighted_error': 1.0107434911173308}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.001140345644504533, 'weighted_error': 1.1533546390228564}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.00525631663770534, 'weighted_error': 2.3594901224408638}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0888892700160964e-07, 'weighted_error': 1.0023983672733034}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.84331658534243e-07, 'weighted_error': 1.0013504642741138}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0694157818536625e-05, 'weighted_error': 1.0005663129533269}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.3260249205716795e-05, 'weighted_error': 1.013557716383603}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010769353744570483, 'weighted_error': 1.2312214193207127}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004451937328889623, 'weighted_error': 5.303866955179699}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10743904848197244, 'weighted_error': 18.142667193944504}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4376229664536553, 'weighted_error': 253.9331443877867}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.546699147312242e-05, 'weighted_error': 1.0030105877787583}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.197906878658267e-05, 'weighted_error': 1.0023277650031925}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.8342990689306654e-05, 'weighted_error': 1.0034441002683319}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.410446811773093e-05, 'weighted_error': 1.0041813118972662}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.201477709768922e-05, 'weighted_error': 1.0051053013714584}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00026969080613838386, 'weighted_error': 1.0012668910357116}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007450716183204399, 'weighted_error': 1.1696529539713614}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.02667767441689919, 'weighted_error': 1.070018218830661}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.685752356376273e-05, 'weighted_error': 1.0005946001293324}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0004459626325885429, 'weighted_error': 1.0039673673942664}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0004687988031771816, 'weighted_error': 1.00413180133187}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000470023872008951, 'weighted_error': 1.0040215978920342}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007399033619378127, 'weighted_error': 1.002546336983326}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002140979919160518, 'weighted_error': 1.002899670290892}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04795060213089997, 'weighted_error': 1.022884931961788}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18192245560698547, 'weighted_error': 1.0036098252872492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.338522235983142e-08, 'weighted_error': 2166893.829362695}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.296123490857303e-07, 'weighted_error': 647446.9688516086}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.40775998097374e-06, 'weighted_error': 358534058.80057305}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3292156922964044e-05, 'weighted_error': 741749325.4917201}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00032657218537517714, 'weighted_error': 6833770879.666549}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013065416032062142, 'weighted_error': 27852894732.735405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03243281269778747, 'weighted_error': 224875070576.02347}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13050589619724334, 'weighted_error': 2482405701161.5454}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.188577086840718e-07, 'weighted_error': 1.0022159191703701}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.2181641166137454e-06, 'weighted_error': 1.0031946535951557}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.6656904481643914e-06, 'weighted_error': 1.0005431929761763}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.335970545425888e-06, 'weighted_error': 1.0012708304182272}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00016341459138906667, 'weighted_error': 1.0455690072202486}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006750333275584302, 'weighted_error': 1.2411607624494243}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01718017050958515, 'weighted_error': 7.867472988720462}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06468236392273956, 'weighted_error': 17.34071789503106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.808591155829611e-08, 'weighted_error': 96669.80100300747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5202123135186701e-07, 'weighted_error': 380840.6923511531}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.65173285560395e-06, 'weighted_error': 5414271.151488676}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.419771203848786e-05, 'weighted_error': 10197542.133934716}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004040329534181059, 'weighted_error': 1633255649.3580463}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001584690520013473, 'weighted_error': 5650822254.060981}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03652375546898884, 'weighted_error': 54445178558.21108}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14267626647645654, 'weighted_error': 121824608004.13693}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0002152992539821808, 'weighted_error': 1.0031573606714825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00012669499098720766, 'weighted_error': 1.0018555654103098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00013826956053257871, 'weighted_error': 1.001956102990227}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00046366646148798677, 'weighted_error': 1.0065129890235296}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005418730802880294, 'weighted_error': 1.000740284907348}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0020297103778371883, 'weighted_error': 1.0009398901670474}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05179997562821432, 'weighted_error': 1.0390023192239064}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1971791529879945, 'weighted_error': 1.0090184834288602}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1970824308337851e-07, 'weighted_error': 1.0047161212026452}
