{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.108358464352509e-05, 'weighted_error': 1.1337918990996536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0044061703164865965, 'weighted_error': 4.407460332331415}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01803849511098928, 'weighted_error': 9.975443422358566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.5646375302535736e-05, 'weighted_error': 1.0194956246381994}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8343248940947555e-05, 'weighted_error': 1.007829569974369}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6016600655428337e-05, 'weighted_error': 1.0065973296194985}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.649168975892487e-05, 'weighted_error': 1.0069089769162156}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.307223224169843e-05, 'weighted_error': 1.017057246974614}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017431025447268414, 'weighted_error': 1.0311313576211192}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0039019393331311595, 'weighted_error': 1.8864791697015044}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.026533422867586958, 'weighted_error': 3.8859352781632936}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.529152952645054e-06, 'weighted_error': 1.0159271723480898}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.649123634484269e-06, 'weighted_error': 1.0140598277689952}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.950993435797025e-06, 'weighted_error': 1.0057645614784436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.024275773735409e-06, 'weighted_error': 1.00950952692798}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.259942636695129e-05, 'weighted_error': 1.0658858655124062}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007287774955716985, 'weighted_error': 1.2763024227714237}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005048747700631005, 'weighted_error': 3.935673689285512}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.031332417805214535, 'weighted_error': 45.00514365036503}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1301282865932425e-05, 'weighted_error': 1.0077851731838299}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0693939808300934e-05, 'weighted_error': 1.0073193940779888}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.606864022082179e-06, 'weighted_error': 1.0065509503164267}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1060024930041072e-05, 'weighted_error': 1.0123200419242806}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.549065920999893e-05, 'weighted_error': 1.010011057391078}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004537651066531781, 'weighted_error': 1.0891085903632525}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005019993698888687, 'weighted_error': 1.6893252408877706}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06965396358088986, 'weighted_error': 16.864829415026467}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.409783976143649e-05, 'weighted_error': 1.0053328898485825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00013143367885369646, 'weighted_error': 1.0109340187619262}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0001898702135965653, 'weighted_error': 1.0157704410268082}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00025941159796803086, 'weighted_error': 1.0215113883791844}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022014978310119616, 'weighted_error': 1.0162907504000973}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.830218181297686e-05, 'weighted_error': 1.0081787611019821}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0038856824753021133, 'weighted_error': 1.3016839340561126}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02462321342021871, 'weighted_error': 1.3596143647827141}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.149237041595011e-05, 'weighted_error': 1.012844772645448}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1608070838793578e-05, 'weighted_error': 1.006931262516757}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.560108911096361e-05, 'weighted_error': 1.0093106453621288}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.070411645160493e-06, 'weighted_error': 1.0051378541769673}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.97269988264621e-05, 'weighted_error': 1.02864284957172}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002652172967187359, 'weighted_error': 1.0328817994572626}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002906026527379428, 'weighted_error': 1.9075552625596874}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009767217492048058, 'weighted_error': 4.535453369722186}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3563347764808087e-05, 'weighted_error': 1.0088791693300085}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.708136971395413e-05, 'weighted_error': 1.0111892541010763}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0976683518715692e-05, 'weighted_error': 1.0071904994947058}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3960608351150187e-05, 'weighted_error': 1.0089277070878468}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.214375752861778e-05, 'weighted_error': 1.014237261336633}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.5343604439605025e-05, 'weighted_error': 1.0360724211867973}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014173447497251022, 'weighted_error': 3.19421538401525}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010376603525110174, 'weighted_error': 6.905031010412745}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.994086944400249e-07, 'weighted_error': 1.0092886159409962}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.947085484680135e-07, 'weighted_error': 1.010882374129324}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.656576528011022e-07, 'weighted_error': 1.017636280611003}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.5342847325622974e-06, 'weighted_error': 1.0269654533714074}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003128587118680715, 'weighted_error': 2.1041498794935505}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017820452245911777, 'weighted_error': 2.3340533316919343}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.030503894188601572, 'weighted_error': 96.86323527072491}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.028600776148055822, 'weighted_error': 175.40106041659251}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00011776428760404103, 'weighted_error': 1.019648249778145}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.9252805935041287e-05, 'weighted_error': 1.009879212172395}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.2213945014114108e-05, 'weighted_error': 1.0019984709822225}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.9859612720797e-05, 'weighted_error': 1.00831853400374}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014860437402293314, 'weighted_error': 1.020709279479567}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001884871950831664, 'weighted_error': 1.013534175475511}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004227051745057113, 'weighted_error': 1.2574102528970421}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009957751848916117, 'weighted_error': 2.315123311197675}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.5593941491183775e-06, 'weighted_error': 1.012203826425746}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.767851323590936e-06, 'weighted_error': 1.006057990855943}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.0291331721123244e-06, 'weighted_error': 1.0066299536823153}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.211834043549227e-06, 'weighted_error': 1.029400321731339}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.951939571750853e-05, 'weighted_error': 1.1525035187742625}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005496954589343069, 'weighted_error': 1.3479785744405477}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.028650871972352082, 'weighted_error': 14.314448848843375}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.019856775813676314, 'weighted_error': 17.85152086811813}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0563937286151194e-06, 'weighted_error': 1.0069632336528704}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.61033042721934e-07, 'weighted_error': 1.0060778123949536}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3591388092050412e-06, 'weighted_error': 1.0086919907973726}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.793204736660037e-06, 'weighted_error': 1.0171563829249977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012339021577999532, 'weighted_error': 1.1651454756992097}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003299659131083405, 'weighted_error': 1.5906614278178624}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0029684773618015707, 'weighted_error': 8.738621280463635}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009199828788811223, 'weighted_error': 55.699885086222615}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8329130006318948e-06, 'weighted_error': 1.025319176706726}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.6033044421923e-07, 'weighted_error': 1.0078516334202428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2235549809063345e-06, 'weighted_error': 1.020732985294215}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.466965982757538e-06, 'weighted_error': 1.0346071515056199}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.125859167105945e-05, 'weighted_error': 1.859634020931499}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002894519843335693, 'weighted_error': 3.6361390451968405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0030182885268021167, 'weighted_error': 39.53120177709509}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007431823055472933, 'weighted_error': 102.18140911064546}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0716609887057006e-07, 'weighted_error': 1.0031397693661728}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.508673489731333e-07, 'weighted_error': 1.0113403283842795}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.983971639961656e-07, 'weighted_error': 1.01169810497776}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6365509159308387e-06, 'weighted_error': 1.0156326189864133}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3762517687446516e-05, 'weighted_error': 1.144397127981975}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00014379537893474095, 'weighted_error': 1.738517556130595}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003395677736661289, 'weighted_error': 19.91914488264514}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08308688568860383, 'weighted_error': 316.74647648252886}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.3753124291043935e-06, 'weighted_error': 1.0037551447236466}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9149078170631194e-05, 'weighted_error': 1.0203637312180562}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.544576085102523e-06, 'weighted_error': 1.0038659388598061}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.813215480227961e-05, 'weighted_error': 1.0121181590163877}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.346891885347293e-05, 'weighted_error': 1.028695508658977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002338416290177523, 'weighted_error': 1.0401166168576073}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0024601384240504807, 'weighted_error': 2.7153130317917475}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014439319050839979, 'weighted_error': 10.776909893182442}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.289477493772452e-07, 'weighted_error': 1.0088846151296482}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.403035897612823e-07, 'weighted_error': 1.0176429079475222}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.784959353879178e-07, 'weighted_error': 1.0105644861274574}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.498326646930675e-06, 'weighted_error': 1.0641173847113718}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012001394825981299, 'weighted_error': 3.9850424163295934}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000280662512704567, 'weighted_error': 4.56621864761858}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004059998693205951, 'weighted_error': 99.9899748272392}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.021225599614646425, 'weighted_error': 660.9233761226438}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.674749205555256e-06, 'weighted_error': 1.0052096941326458}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.2926794478035846e-06, 'weighted_error': 1.007139761347393}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.8967207443946826e-06, 'weighted_error': 1.00827728368151}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0526934387939967e-05, 'weighted_error': 1.0291514221032956}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.668742932345951e-05, 'weighted_error': 1.0584534945705424}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00024486297599169327, 'weighted_error': 1.4140236311714423}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0014299968691358635, 'weighted_error': 5.44315568254681}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015483807226253954, 'weighted_error': 18.289801836162468}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.778884386781908e-06, 'weighted_error': 1.0077635631564499}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.914111400684017e-06, 'weighted_error': 1.0106205521194762}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.677204366500295e-06, 'weighted_error': 1.0114723925109315}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.62932325431585e-06, 'weighted_error': 1.0088972012896824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.318113631919602e-05, 'weighted_error': 1.0422850333085045}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005095594785243543, 'weighted_error': 1.1219250266800502}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013530234374237893, 'weighted_error': 9.138732569839606}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.016984975030975746, 'weighted_error': 17.81146905218825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5601372439063858e-06, 'weighted_error': 1.003603816640076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9885582479245334e-06, 'weighted_error': 1.0068755159265346}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.318335572837456e-06, 'weighted_error': 1.0096419500500586}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.300089126543499e-06, 'weighted_error': 1.0084992603078446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.0950466131333815e-05, 'weighted_error': 1.0699871248669088}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00038303017680719516, 'weighted_error': 1.1680059360514305}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0018117426525113157, 'weighted_error': 5.167259433164913}
