{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001145870726693343, 'weighted_error': 1.0489400550350279}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004934337550671666, 'weighted_error': 1.2107653198803054}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002349625370949642, 'weighted_error': 1.100362055478286}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00022043314667418283, 'weighted_error': 1.0912308866491032}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000492558131010523, 'weighted_error': 1.210384219926107}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0031943564136800422, 'weighted_error': 2.071867999742405}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006806028974995871, 'weighted_error': 3.9016134548830665}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.11623811227914298, 'weighted_error': 38.25258840710098}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.457174235793903e-05, 'weighted_error': 1.0731329855169758}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.277029728051173e-05, 'weighted_error': 1.0693231123378424}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.890117364133516e-05, 'weighted_error': 1.1034462325000518}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.359287014965418e-05, 'weighted_error': 1.1344744495888857}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00038364951188567383, 'weighted_error': 1.8099871790013755}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001254191791053689, 'weighted_error': 3.521583105572215}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04265196926237935, 'weighted_error': 88.86463588479691}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0768981473577698, 'weighted_error': 163.65942300121674}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002562171289305617, 'weighted_error': 1.1764990420159185}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00014675624776915817, 'weighted_error': 1.1010988906415085}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.345499798189336e-05, 'weighted_error': 1.0505251438071392}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00034776557452387, 'weighted_error': 1.2351733205433593}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000516662541594121, 'weighted_error': 1.3469783460129776}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004975828367553601, 'weighted_error': 1.3419573182407145}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.030995170980116626, 'weighted_error': 21.969350962698073}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08730402307315004, 'weighted_error': 46.52114940316012}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0015161395427921217, 'weighted_error': 1.1261432110424978}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004998960155330885, 'weighted_error': 1.0415913813449122}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005036395326835758, 'weighted_error': 1.0418220964153313}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0008914917989084615, 'weighted_error': 1.0741635530472677}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0012793653439614253, 'weighted_error': 1.1054203295020664}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014838533556525285, 'weighted_error': 1.1227643032698567}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05081562896147062, 'weighted_error': 5.227704156135377}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06168701728715517, 'weighted_error': 4.426018461276664}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00024918047256038725, 'weighted_error': 1.1489279215226207}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00016371005965454136, 'weighted_error': 1.097845077732217}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00018573660047570655, 'weighted_error': 1.1108446839108717}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00017182150816335578, 'weighted_error': 1.1018648215104894}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017840366726612966, 'weighted_error': 1.1046846299919062}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010422133185015207, 'weighted_error': 1.6208158477387273}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015671002508853383, 'weighted_error': 9.756825817851695}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03741743968581182, 'weighted_error': 20.92573377491455}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00013448152607873644, 'weighted_error': 1.0881556485286725}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00013429067107083965, 'weighted_error': 1.0880294615955846}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00014296814171466308, 'weighted_error': 1.0936782307742456}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00010193279706898568, 'weighted_error': 1.0666621781306769}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000201478976145465, 'weighted_error': 1.098960468138534}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0017587686087144892, 'weighted_error': 1.61626825147796}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008770521536286246, 'weighted_error': 6.076666746402822}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09788315196235797, 'weighted_error': 55.339069650828876}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.760458730071547e-06, 'weighted_error': 1.162925154558396}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.815821578274961e-06, 'weighted_error': 1.0893767503174425}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.457160606188103e-06, 'weighted_error': 1.0689000835655886}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0078596757309215e-05, 'weighted_error': 1.178553664229827}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00048359240695784034, 'weighted_error': 9.909116498449741}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003781076488777161, 'weighted_error': 7.6127990483471075}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.016895705870328456, 'weighted_error': 247.8368071245093}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09977570168767959, 'weighted_error': 1517.9400125333598}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005586656789581691, 'weighted_error': 1.0932112749013636}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004661035480393781, 'weighted_error': 1.0777660438285945}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.000603650328163982, 'weighted_error': 1.1006604419279358}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00035860441246648983, 'weighted_error': 1.059818114188361}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0009240241073626173, 'weighted_error': 1.15384281197334}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001337918755535993, 'weighted_error': 1.2224487386950194}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007043719257536141, 'weighted_error': 2.0475393834698243}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.15548085412268173, 'weighted_error': 16.966395992325143}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.684771030090856e-05, 'weighted_error': 1.1265323527294921}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9083613041139312e-05, 'weighted_error': 1.0997220281484845}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.75474649777951e-06, 'weighted_error': 1.0300630778628586}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.4527729654197828e-05, 'weighted_error': 1.0827690023697947}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004274319457425938, 'weighted_error': 2.465707862929699}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013657322279932956, 'weighted_error': 4.199507643661311}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04187713749357602, 'weighted_error': 144.3377925878733}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.13053898140205258, 'weighted_error': 300.2295673157828}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.845313292492258e-06, 'weighted_error': 1.0386068982708627}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.252069017067855e-05, 'weighted_error': 1.1487093239780721}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3981087275876348e-05, 'weighted_error': 1.1569711617956968}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0245386582045675e-05, 'weighted_error': 1.0660719595226436}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002576785041796771, 'weighted_error': 2.588817078136137}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003873842041418668, 'weighted_error': 3.2760974349117657}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014974633355149638, 'weighted_error': 91.47501737695053}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.17010304327966527, 'weighted_error': 1064.8197890848742}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.554190205475521e-06, 'weighted_error': 1.0499225794742202}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.502907472978733e-06, 'weighted_error': 1.1192173289521021}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.468675130067238e-06, 'weighted_error': 1.1049175278607517}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1041993398088352e-05, 'weighted_error': 1.2320008878188904}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017418486283666843, 'weighted_error': 3.131340508874329}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011980601361442022, 'weighted_error': 16.653468447892614}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02583215637195733, 'weighted_error': 220.0194517151577}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07106752778978707, 'weighted_error': 755.8763638524815}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.678654339482497e-06, 'weighted_error': 1.1164729535290527}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.635549972076413e-06, 'weighted_error': 1.1461568412569392}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3086402173748971e-05, 'weighted_error': 1.189098063001214}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.244369335277325e-05, 'weighted_error': 1.3738279956942498}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002505834484428149, 'weighted_error': 4.572924332273479}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016821107944142112, 'weighted_error': 26.51446759161898}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010512563829665133, 'weighted_error': 146.90784477528666}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04222742456677275, 'weighted_error': 576.9377404084596}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010005256831807547, 'weighted_error': 1.0699017480541948}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002508833504150005, 'weighted_error': 1.1752726126019057}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00019827870198137068, 'weighted_error': 1.138389519583253}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00011050270613628487, 'weighted_error': 1.07706306620476}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003671498703850303, 'weighted_error': 1.2469341787854544}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004598871664546875, 'weighted_error': 1.2427695327846375}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01914448857465834, 'weighted_error': 12.74628161039855}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0991160369275421, 'weighted_error': 51.9311189996903}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.859789701123576e-06, 'weighted_error': 1.195338405820353}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.274000080258138e-06, 'weighted_error': 1.0910659328249033}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.2238078810052474e-06, 'weighted_error': 1.1292606163499428}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.365510434192876e-06, 'weighted_error': 1.1925729394008642}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001397076692919893, 'weighted_error': 6.038218055402834}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007182066469534199, 'weighted_error': 28.78680544609018}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.023500736895969838, 'weighted_error': 746.9793359179221}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07183281597154255, 'weighted_error': 1967.1553951743608}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.858775532071427e-06, 'weighted_error': 1.0182256625765582}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.333302011403632e-05, 'weighted_error': 1.1038194607218677}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.56564100275741e-05, 'weighted_error': 1.078910797593528}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.7620438460238415e-05, 'weighted_error': 1.1024997295113883}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010052627245657341, 'weighted_error': 1.2850337534123752}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013858788885719542, 'weighted_error': 4.913859533843887}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010764790149403777, 'weighted_error': 30.063889989702435}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05832712402164824, 'weighted_error': 118.98714837852658}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.72263636237946e-05, 'weighted_error': 1.1037449030739728}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.375223102586953e-05, 'weighted_error': 1.1125096099158762}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.867750652468591e-05, 'weighted_error': 1.065374298562011}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.5108271053436256e-05, 'weighted_error': 1.0595513774417409}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00035784457989858305, 'weighted_error': 1.4719919990548904}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008213660848834249, 'weighted_error': 1.9303517768702674}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0113355090476489, 'weighted_error': 14.874363206321187}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.17591449712085047, 'weighted_error': 224.8951264025122}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9350394117241753e-05, 'weighted_error': 1.0678136300709442}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.624862675034758e-05, 'weighted_error': 1.0837010596252699}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.9669182217824888e-05, 'weighted_error': 1.0680582650279522}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.4944087560821565e-05, 'weighted_error': 1.102691118227047}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024206900806567172, 'weighted_error': 1.5298024618075121}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006332310301363918, 'weighted_error': 2.0268775662495653}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.07884648247382835, 'weighted_error': 181.70135798069538}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03565262547072898, 'weighted_error': 50.05497293120278}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.925085811505035e-05, 'weighted_error': 1.0471226478786815}
