{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015878683475393526, 'weighted_error': 3.9637454666299723}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.025246186491363093, 'weighted_error': 47.8942447242346}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.052218285054317394, 'weighted_error': 96.78666739591576}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00016971459007615887, 'weighted_error': 1.0724923111171834}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.618308650508975e-05, 'weighted_error': 1.028268679533929}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00034042858521989803, 'weighted_error': 1.1453881959417391}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0005832447115380826, 'weighted_error': 1.2490341626811907}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002632113401908451, 'weighted_error': 1.1100551946825772}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003441938830019108, 'weighted_error': 1.1375254079941757}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01144214994121119, 'weighted_error': 5.650070624319968}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09732112356988615, 'weighted_error': 41.6206035102974}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.560823115675998e-05, 'weighted_error': 1.0753252698443982}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.26187735153513e-05, 'weighted_error': 1.0901519645167013}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.24742823783257e-05, 'weighted_error': 1.1531945639942778}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.94758266761933e-05, 'weighted_error': 1.2099566511475428}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.621175796888234e-05, 'weighted_error': 1.191608734022457}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008581845634258427, 'weighted_error': 2.7677444582618755}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.021860257265197736, 'weighted_error': 46.05170873490631}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05941651452178564, 'weighted_error': 121.92314162001931}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00015458260700030536, 'weighted_error': 1.10649010385574}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00015375225983420903, 'weighted_error': 1.1059181888292684}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00034627961913510094, 'weighted_error': 1.2385440302496329}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00019391714831539547, 'weighted_error': 1.1335697465685675}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00031411362376364385, 'weighted_error': 1.2159453741507298}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006411254341828428, 'weighted_error': 1.4398880077326868}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01107015234105002, 'weighted_error': 8.581705298085673}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07140065659213292, 'weighted_error': 50.00952801777405}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009757280721503174, 'weighted_error': 1.0811808024750553}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010235959679791035, 'weighted_error': 1.0851631300686668}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005171281554105667, 'weighted_error': 1.0430169430081764}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0007922301812820455, 'weighted_error': 1.065880677701174}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0010521495856526297, 'weighted_error': 1.086711689352414}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.003533762376249401, 'weighted_error': 1.2907000960673305}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0055793767999254016, 'weighted_error': 1.381460082431724}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03881734189271011, 'weighted_error': 3.8986312824344624}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001087611969990319, 'weighted_error': 1.0649978337985075}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012409499108751915, 'weighted_error': 1.0741399059474017}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00022185236802526814, 'weighted_error': 1.1318387325872914}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003591110785002854, 'weighted_error': 1.2115963670674441}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00043765957123347975, 'weighted_error': 1.1855696077013012}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010682308102956271, 'weighted_error': 1.3344100947491697}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.028052444838740618, 'weighted_error': 10.165142715127015}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.2719705761825049, 'weighted_error': 133.14793729327675}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00019735147769066677, 'weighted_error': 1.1293689645126366}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001803262348652428, 'weighted_error': 1.1182084320152477}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00018621977407538493, 'weighted_error': 1.1220716850232502}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00012574794226473762, 'weighted_error': 1.082430718187937}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002578833585990037, 'weighted_error': 1.1690423597948458}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008467033617286691, 'weighted_error': 1.5550090390176114}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0119799739088192, 'weighted_error': 8.852511347384876}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06363399791309292, 'weighted_error': 42.711038653645765}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.248035652003828e-05, 'weighted_error': 1.2320024127041598}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.590695284285479e-06, 'weighted_error': 1.065846486252797}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.4920345297857446e-06, 'weighted_error': 1.040675194964588}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.983775323376287e-06, 'weighted_error': 1.0699474175324617}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00028051032277679404, 'weighted_error': 3.789220823768935}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016968053402864503, 'weighted_error': 22.852599790818513}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04181610393184069, 'weighted_error': 536.0747117566063}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08042611223247177, 'weighted_error': 525.335248983413}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0022000175249610467, 'weighted_error': 1.3670660947891178}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000505106552891848, 'weighted_error': 1.0842752242605607}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0007249828397833318, 'weighted_error': 1.1209588054130883}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00102684710080633, 'weighted_error': 1.171316349158044}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00032225169920566224, 'weighted_error': 1.053516787497221}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0031041719462174522, 'weighted_error': 1.5169221200253267}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05494783329079308, 'weighted_error': 10.142893222876285}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06696594240525125, 'weighted_error': 12.07311180955121}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8958770976084787e-05, 'weighted_error': 1.0650383470062423}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.6402829709226876e-05, 'weighted_error': 1.1247459245275215}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.8619864953837038e-05, 'weighted_error': 1.0918104097895167}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.06643653337025e-05, 'weighted_error': 1.2511228880105454}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00042721194490961305, 'weighted_error': 1.8201958771894098}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016668742078569517, 'weighted_error': 4.13664938308973}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.07951461816738677, 'weighted_error': 209.36558473555166}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.14230631599927926, 'weighted_error': 230.94193750117293}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2258094363110013e-05, 'weighted_error': 1.0809779992574853}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.195968296755312e-05, 'weighted_error': 1.0790019476572805}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6328655013195982e-05, 'weighted_error': 1.107715576137217}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.3712726091982124e-05, 'weighted_error': 1.2220935488430449}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017575979124042056, 'weighted_error': 2.1456125295462116}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00029200810480356655, 'weighted_error': 2.867094629740001}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008575698617796463, 'weighted_error': 56.10355616067525}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08093267033404976, 'weighted_error': 529.4608874697527}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1741467630349877e-05, 'weighted_error': 1.164718954402774}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.136969084727471e-06, 'weighted_error': 1.1131856473548096}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.070640390258046e-05, 'weighted_error': 1.1212410007861104}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1233378527298124e-05, 'weighted_error': 1.1815129971097216}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004213311724445231, 'weighted_error': 3.998898366151116}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.002064021712332132, 'weighted_error': 18.317684784086282}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.043234836910467846, 'weighted_error': 316.3730467064094}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1472317394919962, 'weighted_error': 901.2053148549077}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.62091923699403e-06, 'weighted_error': 1.13065129587707}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.7169673905245012e-06, 'weighted_error': 1.0559204331781273}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0830803862245579e-05, 'weighted_error': 1.152775603898661}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5081269434833385e-05, 'weighted_error': 1.1827150208489332}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022653189927353148, 'weighted_error': 3.2850169320595843}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012012480154201413, 'weighted_error': 14.61660053093966}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04995546537692036, 'weighted_error': 643.6362011398817}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07600319499558156, 'weighted_error': 693.401433206043}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.37957411703733e-05, 'weighted_error': 1.051557144935133}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00017664777125508737, 'weighted_error': 1.1234136019286052}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00030718693437344064, 'weighted_error': 1.2145756782347867}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00013733123926149043, 'weighted_error': 1.0957829285873146}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0007885261563815968, 'weighted_error': 1.5468134745842774}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0020495715021809327, 'weighted_error': 2.4155698392184055}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03274025757852463, 'weighted_error': 23.464872365161963}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0861282064288653, 'weighted_error': 59.53697365294633}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.03172765727027e-06, 'weighted_error': 1.1217799650354092}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.5385832327139953e-06, 'weighted_error': 1.1016936636033599}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.117194410542123e-06, 'weighted_error': 1.1969277022312017}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.584526469854758e-06, 'weighted_error': 1.1492053109987113}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016187144470243122, 'weighted_error': 6.629794281628616}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003229809083704598, 'weighted_error': 10.474911693695287}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01108693393615232, 'weighted_error': 358.96401570359495}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06545141940718043, 'weighted_error': 2281.1700609215613}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.3872370590850904e-05, 'weighted_error': 1.1366595566539919}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.6361740415572634e-05, 'weighted_error': 1.0821126039446913}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.038084340978626e-05, 'weighted_error': 1.125709793767333}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.504215576233724e-05, 'weighted_error': 1.1400058935950652}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022000954074293978, 'weighted_error': 1.6778610195890598}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00024161005714745068, 'weighted_error': 1.7227714827087572}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014433481972757014, 'weighted_error': 45.213798416475896}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06743359200612055, 'weighted_error': 208.06919123033623}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.3145122557560306e-05, 'weighted_error': 1.07139691122378}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001480780678328761, 'weighted_error': 1.1989326327834184}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010901664751566342, 'weighted_error': 1.1464253925432895}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.498302739885808e-05, 'weighted_error': 1.1274765576794794}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002561184174578474, 'weighted_error': 1.340894950962087}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008757301903212803, 'weighted_error': 2.1637520510736072}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008507231744567276, 'weighted_error': 12.110494021717768}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05438622101949717, 'weighted_error': 72.79076447210103}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.518515662988512e-05, 'weighted_error': 1.2199908310881975}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.2726084154954194e-05, 'weighted_error': 1.1218281950470876}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.587322414518358e-05, 'weighted_error': 1.1282336039720167}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.327353334184292e-05, 'weighted_error': 1.0732835506077651}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003650316076696295, 'weighted_error': 1.7531729152916675}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008002171115263131, 'weighted_error': 2.487455354441652}
